Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  7%|▋         | 3312/50000 [19:57:56<279:13:20, 21.53s/it]02/09/2025 15:30:26 - INFO - __main__ -   Loss = 0.13848097622394562, epoch = 7, step = 3306
  7%|▋         | 3313/50000 [19:58:17<279:14:06, 21.53s/it]02/09/2025 15:30:47 - INFO - __main__ -   Loss = 0.1372867077589035, epoch = 7, step = 3307
  7%|▋         | 3314/50000 [19:58:39<279:14:48, 21.53s/it]02/09/2025 15:31:09 - INFO - __main__ -   Loss = 0.11891181766986847, epoch = 7, step = 3308
  7%|▋         | 3315/50000 [19:59:00<279:19:05, 21.54s/it]02/09/2025 15:31:30 - INFO - __main__ -   Loss = 0.14755991101264954, epoch = 7, step = 3309
  7%|▋         | 3316/50000 [19:59:22<279:17:23, 21.54s/it]02/09/2025 15:31:52 - INFO - __main__ -   Loss = 0.13837158679962158, epoch = 7, step = 3310
  7%|▋         | 3317/50000 [19:59:43<279:13:58, 21.53s/it]02/09/2025 15:32:13 - INFO - __main__ -   Loss = 0.1513058990240097, epoch = 7, step = 3311
  7%|▋         | 3318/50000 [20:00:05<279:13:16, 21.53s/it]02/09/2025 15:32:35 - INFO - __main__ -   Loss = 0.16754256188869476, epoch = 7, step = 3312
  7%|▋         | 3319/50000 [20:00:26<279:02:20, 21.52s/it]02/09/2025 15:32:56 - INFO - __main__ -   Loss = 0.14600594341754913, epoch = 7, step = 3313
  7%|▋         | 3320/50000 [20:00:48<279:11:45, 21.53s/it]02/09/2025 15:33:18 - INFO - __main__ -   Loss = 0.17771093547344208, epoch = 7, step = 3314
  7%|▋         | 3321/50000 [20:01:10<279:08:15, 21.53s/it]02/09/2025 15:33:39 - INFO - __main__ -   Loss = 0.1058008223772049, epoch = 7, step = 3315
  7%|▋         | 3322/50000 [20:01:31<279:03:03, 21.52s/it]02/09/2025 15:34:01 - INFO - __main__ -   Loss = 0.1159571185708046, epoch = 7, step = 3316
  7%|▋         | 3323/50000 [20:01:53<279:09:09, 21.53s/it]02/09/2025 15:34:22 - INFO - __main__ -   Loss = 0.1731814295053482, epoch = 7, step = 3317
  7%|▋         | 3324/50000 [20:02:14<279:03:04, 21.52s/it]02/09/2025 15:34:44 - INFO - __main__ -   Loss = 0.13449619710445404, epoch = 7, step = 3318
  7%|▋         | 3325/50000 [20:02:36<279:09:38, 21.53s/it]02/09/2025 15:35:05 - INFO - __main__ -   Loss = 0.1383688598871231, epoch = 7, step = 3319
  7%|▋         | 3326/50000 [20:02:57<279:13:28, 21.54s/it]02/09/2025 15:35:27 - INFO - __main__ -   Loss = 0.1130128875374794, epoch = 7, step = 3320
  7%|▋         | 3327/50000 [20:03:19<279:18:08, 21.54s/it]02/09/2025 15:35:49 - INFO - __main__ -   Loss = 0.20936155319213867, epoch = 7, step = 3321
  7%|▋         | 3328/50000 [20:03:40<279:24:10, 21.55s/it]02/09/2025 15:36:10 - INFO - __main__ -   Loss = 0.12516626715660095, epoch = 7, step = 3322
  7%|▋         | 3329/50000 [20:04:02<279:13:06, 21.54s/it]02/09/2025 15:36:32 - INFO - __main__ -   Loss = 0.14016738533973694, epoch = 7, step = 3323
  7%|▋         | 3330/50000 [20:04:23<279:10:28, 21.53s/it]02/09/2025 15:36:53 - INFO - __main__ -   Loss = 0.17803475260734558, epoch = 7, step = 3324
  7%|▋         | 3331/50000 [20:04:45<279:08:54, 21.53s/it]02/09/2025 15:37:15 - INFO - __main__ -   Loss = 0.10252847522497177, epoch = 7, step = 3325
  7%|▋         | 3332/50000 [20:05:06<279:07:47, 21.53s/it]02/09/2025 15:37:36 - INFO - __main__ -   Loss = 0.14572463929653168, epoch = 7, step = 3326
  7%|▋         | 3333/50000 [20:05:28<279:15:08, 21.54s/it]02/09/2025 15:37:58 - INFO - __main__ -   Loss = 0.14482471346855164, epoch = 7, step = 3327
  7%|▋         | 3334/50000 [20:05:50<279:08:53, 21.53s/it]02/09/2025 15:38:19 - INFO - __main__ -   Loss = 0.16288456320762634, epoch = 7, step = 3328
  7%|▋         | 3335/50000 [20:06:11<279:19:00, 21.55s/it]02/09/2025 15:38:41 - INFO - __main__ -   Loss = 0.13906501233577728, epoch = 7, step = 3329
  7%|▋         | 3336/50000 [20:06:33<279:11:44, 21.54s/it]02/09/2025 15:39:02 - INFO - __main__ -   Loss = 0.12099899351596832, epoch = 7, step = 3330
  7%|▋         | 3337/50000 [20:06:54<279:06:28, 21.53s/it]02/09/2025 15:39:24 - INFO - __main__ -   Loss = 0.15556678175926208, epoch = 7, step = 3331
  7%|▋         | 3338/50000 [20:07:16<279:07:50, 21.54s/it]02/09/2025 15:39:45 - INFO - __main__ -   Loss = 0.08639397472143173, epoch = 7, step = 3332
  7%|▋         | 3339/50000 [20:07:37<279:04:25, 21.53s/it]02/09/2025 15:40:07 - INFO - __main__ -   Loss = 0.09976941347122192, epoch = 7, step = 3333
  7%|▋         | 3340/50000 [20:07:59<278:57:44, 21.52s/it]02/09/2025 15:40:28 - INFO - __main__ -   Loss = 0.1276305466890335, epoch = 7, step = 3334
  7%|▋         | 3341/50000 [20:08:20<278:55:50, 21.52s/it]02/09/2025 15:40:50 - INFO - __main__ -   Loss = 0.14535611867904663, epoch = 7, step = 3335
  7%|▋         | 3342/50000 [20:08:42<278:57:20, 21.52s/it]02/09/2025 15:41:12 - INFO - __main__ -   Loss = 0.17005199193954468, epoch = 7, step = 3336
  7%|▋         | 3343/50000 [20:09:03<278:55:01, 21.52s/it]02/09/2025 15:41:33 - INFO - __main__ -   Loss = 0.11214692890644073, epoch = 7, step = 3337
  7%|▋         | 3344/50000 [20:09:25<278:48:23, 21.51s/it]02/09/2025 15:41:55 - INFO - __main__ -   Loss = 0.1659758985042572, epoch = 7, step = 3338
  7%|▋         | 3345/50000 [20:09:46<278:43:56, 21.51s/it]02/09/2025 15:42:16 - INFO - __main__ -   Loss = 0.10195405781269073, epoch = 7, step = 3339
  7%|▋         | 3346/50000 [20:10:08<278:40:37, 21.50s/it]02/09/2025 15:42:38 - INFO - __main__ -   Loss = 0.18073810636997223, epoch = 7, step = 3340
  7%|▋         | 3347/50000 [20:10:29<278:43:03, 21.51s/it]02/09/2025 15:42:59 - INFO - __main__ -   Loss = 0.1779516637325287, epoch = 7, step = 3341
  7%|▋         | 3348/50000 [20:10:51<278:52:51, 21.52s/it]02/09/2025 15:43:21 - INFO - __main__ -   Loss = 0.15766504406929016, epoch = 7, step = 3342
  7%|▋         | 3349/50000 [20:11:12<279:03:34, 21.53s/it]02/09/2025 15:43:42 - INFO - __main__ -   Loss = 0.1781541407108307, epoch = 7, step = 3343
  7%|▋         | 3350/50000 [20:11:34<279:00:51, 21.53s/it]02/09/2025 15:44:04 - INFO - __main__ -   Loss = 0.1156490296125412, epoch = 7, step = 3344
  7%|▋         | 3351/50000 [20:11:55<279:06:32, 21.54s/it]02/09/2025 15:44:25 - INFO - __main__ -   Loss = 0.16258713603019714, epoch = 7, step = 3345
  7%|▋         | 3352/50000 [20:12:17<279:15:30, 21.55s/it]02/09/2025 15:44:47 - INFO - __main__ -   Loss = 0.13453777134418488, epoch = 7, step = 3346
  7%|▋         | 3353/50000 [20:12:39<278:59:26, 21.53s/it]02/09/2025 15:45:08 - INFO - __main__ -   Loss = 0.11815200001001358, epoch = 7, step = 3347
  7%|▋         | 3354/50000 [20:13:00<278:59:02, 21.53s/it]02/09/2025 15:45:30 - INFO - __main__ -   Loss = 0.1756438910961151, epoch = 7, step = 3348
  7%|▋         | 3355/50000 [20:13:22<278:57:12, 21.53s/it]02/09/2025 15:45:51 - INFO - __main__ -   Loss = 0.13051819801330566, epoch = 7, step = 3349
  7%|▋         | 3356/50000 [20:13:43<278:54:52, 21.53s/it]02/09/2025 15:46:13 - INFO - __main__ -   Loss = 0.1446039080619812, epoch = 7, step = 3350
  7%|▋         | 3357/50000 [20:14:05<279:05:41, 21.54s/it]02/09/2025 15:46:34 - INFO - __main__ -   Loss = 0.17963597178459167, epoch = 7, step = 3351
  7%|▋         | 3358/50000 [20:14:26<278:56:43, 21.53s/it]02/09/2025 15:46:56 - INFO - __main__ -   Loss = 0.10237099975347519, epoch = 7, step = 3352
  7%|▋         | 3359/50000 [20:14:48<278:50:04, 21.52s/it]02/09/2025 15:47:17 - INFO - __main__ -   Loss = 0.15770383179187775, epoch = 7, step = 3353
  7%|▋         | 3360/50000 [20:15:09<278:47:18, 21.52s/it]02/09/2025 15:47:39 - INFO - __main__ -   Loss = 0.14486458897590637, epoch = 7, step = 3354
  7%|▋         | 3361/50000 [20:15:31<278:55:05, 21.53s/it]02/09/2025 15:48:01 - INFO - __main__ -   Loss = 0.13018962740898132, epoch = 7, step = 3355
  7%|▋         | 3362/50000 [20:15:52<278:49:08, 21.52s/it]02/09/2025 15:48:22 - INFO - __main__ -   Loss = 0.16245843470096588, epoch = 7, step = 3356
  7%|▋         | 3363/50000 [20:16:14<278:44:13, 21.52s/it]02/09/2025 15:48:44 - INFO - __main__ -   Loss = 0.12687358260154724, epoch = 7, step = 3357
  7%|▋         | 3364/50000 [20:16:35<278:50:21, 21.52s/it]02/09/2025 15:49:05 - INFO - __main__ -   Loss = 0.12324083596467972, epoch = 7, step = 3358
  7%|▋         | 3365/50000 [20:16:57<278:54:46, 21.53s/it]02/09/2025 15:49:27 - INFO - __main__ -   Loss = 0.13386042416095734, epoch = 7, step = 3359
  7%|▋         | 3366/50000 [20:17:18<278:45:47, 21.52s/it]02/09/2025 15:49:48 - INFO - __main__ -   Loss = 0.14167377352714539, epoch = 7, step = 3360
  7%|▋         | 3367/50000 [20:17:40<278:45:05, 21.52s/it]02/09/2025 15:50:10 - INFO - __main__ -   Loss = 0.13980574905872345, epoch = 7, step = 3361
  7%|▋         | 3368/50000 [20:18:01<278:58:13, 21.54s/it]02/09/2025 15:50:31 - INFO - __main__ -   Loss = 0.15502603352069855, epoch = 7, step = 3362
  7%|▋         | 3369/50000 [20:18:23<279:07:40, 21.55s/it]02/09/2025 15:50:53 - INFO - __main__ -   Loss = 0.12111987918615341, epoch = 7, step = 3363
  7%|▋         | 3370/50000 [20:18:44<278:51:54, 21.53s/it]02/09/2025 15:51:14 - INFO - __main__ -   Loss = 0.15067249536514282, epoch = 7, step = 3364
  7%|▋         | 3371/50000 [20:19:06<278:56:25, 21.54s/it]02/09/2025 15:51:36 - INFO - __main__ -   Loss = 0.13680943846702576, epoch = 7, step = 3365
  7%|▋         | 3372/50000 [20:19:28<278:46:13, 21.52s/it]02/09/2025 15:51:57 - INFO - __main__ -   Loss = 0.08557729423046112, epoch = 7, step = 3366
  7%|▋         | 3373/50000 [20:19:49<278:47:35, 21.53s/it]02/09/2025 15:52:19 - INFO - __main__ -   Loss = 0.1399649977684021, epoch = 7, step = 3367
  7%|▋         | 3374/50000 [20:20:11<278:53:49, 21.53s/it]02/09/2025 15:52:40 - INFO - __main__ -   Loss = 0.09605282545089722, epoch = 7, step = 3368
  7%|▋         | 3375/50000 [20:20:32<278:51:04, 21.53s/it]02/09/2025 15:53:02 - INFO - __main__ -   Loss = 0.11716391891241074, epoch = 7, step = 3369
  7%|▋         | 3376/50000 [20:20:54<278:56:08, 21.54s/it]02/09/2025 15:53:23 - INFO - __main__ -   Loss = 0.1776275932788849, epoch = 7, step = 3370
  7%|▋         | 3377/50000 [20:21:15<278:56:00, 21.54s/it]02/09/2025 15:53:45 - INFO - __main__ -   Loss = 0.13279739022254944, epoch = 7, step = 3371
  7%|▋         | 3378/50000 [20:21:37<278:47:44, 21.53s/it]02/09/2025 15:54:07 - INFO - __main__ -   Loss = 0.1041608676314354, epoch = 7, step = 3372
  7%|▋         | 3379/50000 [20:21:58<278:48:15, 21.53s/it]02/09/2025 15:54:28 - INFO - __main__ -   Loss = 0.1480405032634735, epoch = 7, step = 3373
  7%|▋         | 3380/50000 [20:22:20<278:54:34, 21.54s/it]02/09/2025 15:54:50 - INFO - __main__ -   Loss = 0.16862116754055023, epoch = 7, step = 3374
  7%|▋         | 3381/50000 [20:22:41<278:53:17, 21.54s/it]02/09/2025 15:55:11 - INFO - __main__ -   Loss = 0.12564495205879211, epoch = 7, step = 3375
  7%|▋         | 3382/50000 [20:23:03<279:01:45, 21.55s/it]02/09/2025 15:55:33 - INFO - __main__ -   Loss = 0.09625164419412613, epoch = 7, step = 3376
  7%|▋         | 3383/50000 [20:23:24<279:01:51, 21.55s/it]02/09/2025 15:55:54 - INFO - __main__ -   Loss = 0.07485365122556686, epoch = 7, step = 3377
  7%|▋         | 3384/50000 [20:23:46<278:53:35, 21.54s/it]02/09/2025 15:56:16 - INFO - __main__ -   Loss = 0.17283250391483307, epoch = 7, step = 3378
  7%|▋         | 3385/50000 [20:24:07<278:38:39, 21.52s/it]02/09/2025 15:56:37 - INFO - __main__ -   Loss = 0.12259688228368759, epoch = 7, step = 3379
  7%|▋         | 3386/50000 [20:24:29<278:44:46, 21.53s/it]02/09/2025 15:56:59 - INFO - __main__ -   Loss = 0.16778631508350372, epoch = 7, step = 3380
  7%|▋         | 3387/50000 [20:24:51<278:56:07, 21.54s/it]02/09/2025 15:57:20 - INFO - __main__ -   Loss = 0.09527738392353058, epoch = 7, step = 3381
  7%|▋         | 3388/50000 [20:25:12<278:53:22, 21.54s/it]02/09/2025 15:57:42 - INFO - __main__ -   Loss = 0.13780324161052704, epoch = 7, step = 3382
  7%|▋         | 3389/50000 [20:25:34<279:03:44, 21.55s/it]02/09/2025 15:58:04 - INFO - __main__ -   Loss = 0.18459291756153107, epoch = 7, step = 3383
  7%|▋         | 3390/50000 [20:25:55<279:03:36, 21.55s/it]02/09/2025 15:58:25 - INFO - __main__ -   Loss = 0.14298608899116516, epoch = 7, step = 3384
  7%|▋         | 3391/50000 [20:26:17<278:50:11, 21.54s/it]02/09/2025 15:58:47 - INFO - __main__ -   Loss = 0.13260284066200256, epoch = 7, step = 3385
  7%|▋         | 3392/50000 [20:26:38<278:51:48, 21.54s/it]02/09/2025 15:59:08 - INFO - __main__ -   Loss = 0.13296929001808167, epoch = 7, step = 3386
  7%|▋         | 3393/50000 [20:27:00<278:43:06, 21.53s/it]02/09/2025 15:59:30 - INFO - __main__ -   Loss = 0.17072059214115143, epoch = 7, step = 3387
  7%|▋         | 3394/50000 [20:27:21<278:41:19, 21.53s/it]02/09/2025 15:59:51 - INFO - __main__ -   Loss = 0.14335958659648895, epoch = 7, step = 3388
  7%|▋         | 3395/50000 [20:27:43<278:39:59, 21.53s/it]02/09/2025 16:00:13 - INFO - __main__ -   Loss = 0.11262260377407074, epoch = 7, step = 3389
  7%|▋         | 3396/50000 [20:28:04<278:43:19, 21.53s/it]02/09/2025 16:00:34 - INFO - __main__ -   Loss = 0.1531354784965515, epoch = 7, step = 3390
  7%|▋         | 3397/50000 [20:28:26<278:34:58, 21.52s/it]02/09/2025 16:00:56 - INFO - __main__ -   Loss = 0.07701385021209717, epoch = 7, step = 3391
  7%|▋         | 3398/50000 [20:28:47<278:35:08, 21.52s/it]02/09/2025 16:01:17 - INFO - __main__ -   Loss = 0.07958514988422394, epoch = 7, step = 3392
  7%|▋         | 3399/50000 [20:29:09<278:31:37, 21.52s/it]02/09/2025 16:01:39 - INFO - __main__ -   Loss = 0.15964053571224213, epoch = 7, step = 3393
  7%|▋         | 3400/50000 [20:29:30<278:26:14, 21.51s/it]02/09/2025 16:02:00 - INFO - __main__ -   Loss = 0.09554710239171982, epoch = 7, step = 3394
  7%|▋         | 3401/50000 [20:29:52<278:29:03, 21.51s/it]02/09/2025 16:02:22 - INFO - __main__ -   Loss = 0.167799174785614, epoch = 7, step = 3395
  7%|▋         | 3402/50000 [20:30:13<278:22:08, 21.51s/it]02/09/2025 16:02:43 - INFO - __main__ -   Loss = 0.08650195598602295, epoch = 7, step = 3396
  7%|▋         | 3403/50000 [20:30:35<278:25:21, 21.51s/it]02/09/2025 16:03:05 - INFO - __main__ -   Loss = 0.14443138241767883, epoch = 7, step = 3397
  7%|▋         | 3404/50000 [20:30:56<278:30:00, 21.52s/it]02/09/2025 16:03:26 - INFO - __main__ -   Loss = 0.15912455320358276, epoch = 7, step = 3398
  7%|▋         | 3405/50000 [20:31:18<278:26:53, 21.51s/it]02/09/2025 16:03:48 - INFO - __main__ -   Loss = 0.15424586832523346, epoch = 7, step = 3399
  7%|▋         | 3406/50000 [20:31:40<278:30:04, 21.52s/it]02/09/2025 16:04:09 - INFO - __main__ -   Loss = 0.1231892853975296, epoch = 7, step = 3400
  7%|▋         | 3407/50000 [20:32:01<278:29:57, 21.52s/it]02/09/2025 16:04:31 - INFO - __main__ -   Loss = 0.1415519267320633, epoch = 7, step = 3401
  7%|▋         | 3408/50000 [20:32:23<278:26:34, 21.51s/it]02/09/2025 16:04:52 - INFO - __main__ -   Loss = 0.17825283110141754, epoch = 7, step = 3402
  7%|▋         | 3409/50000 [20:32:44<278:24:57, 21.51s/it]02/09/2025 16:05:14 - INFO - __main__ -   Loss = 0.10742077231407166, epoch = 7, step = 3403
  7%|▋         | 3410/50000 [20:33:06<278:33:29, 21.52s/it]02/09/2025 16:05:35 - INFO - __main__ -   Loss = 0.12480045109987259, epoch = 7, step = 3404
  7%|▋         | 3411/50000 [20:33:27<278:27:32, 21.52s/it]02/09/2025 16:05:57 - INFO - __main__ -   Loss = 0.18978440761566162, epoch = 7, step = 3405
  7%|▋         | 3412/50000 [20:33:49<278:32:20, 21.52s/it]02/09/2025 16:06:18 - INFO - __main__ -   Loss = 0.11727280169725418, epoch = 7, step = 3406
  7%|▋         | 3413/50000 [20:34:10<278:37:32, 21.53s/it]02/09/2025 16:06:40 - INFO - __main__ -   Loss = 0.18172115087509155, epoch = 7, step = 3407
  7%|▋         | 3414/50000 [20:34:32<278:22:12, 21.51s/it]02/09/2025 16:07:01 - INFO - __main__ -   Loss = 0.15025973320007324, epoch = 7, step = 3408
  7%|▋         | 3415/50000 [20:34:53<278:22:31, 21.51s/it]02/09/2025 16:07:23 - INFO - __main__ -   Loss = 0.17479246854782104, epoch = 7, step = 3409
  7%|▋         | 3416/50000 [20:35:15<278:17:40, 21.51s/it]02/09/2025 16:07:44 - INFO - __main__ -   Loss = 0.1515820473432541, epoch = 7, step = 3410
  7%|▋         | 3417/50000 [20:35:36<278:09:45, 21.50s/it]02/09/2025 16:08:06 - INFO - __main__ -   Loss = 0.12805157899856567, epoch = 7, step = 3411
  7%|▋         | 3418/50000 [20:35:58<278:13:51, 21.50s/it]02/09/2025 16:08:27 - INFO - __main__ -   Loss = 0.1093207597732544, epoch = 7, step = 3412
  7%|▋         | 3419/50000 [20:36:19<278:22:05, 21.51s/it]02/09/2025 16:08:49 - INFO - __main__ -   Loss = 0.09984155744314194, epoch = 7, step = 3413
  7%|▋         | 3420/50000 [20:36:41<278:31:10, 21.53s/it]02/09/2025 16:09:11 - INFO - __main__ -   Loss = 0.11494318395853043, epoch = 7, step = 3414
  7%|▋         | 3421/50000 [20:37:02<278:40:56, 21.54s/it]02/09/2025 16:09:32 - INFO - __main__ -   Loss = 0.13785630464553833, epoch = 7, step = 3415
  7%|▋         | 3422/50000 [20:37:24<278:31:41, 21.53s/it]02/09/2025 16:09:54 - INFO - __main__ -   Loss = 0.1254572719335556, epoch = 7, step = 3416
  7%|▋         | 3423/50000 [20:37:45<278:32:10, 21.53s/it]02/09/2025 16:10:15 - INFO - __main__ -   Loss = 0.11229631304740906, epoch = 7, step = 3417
  7%|▋         | 3424/50000 [20:38:07<278:35:22, 21.53s/it]02/09/2025 16:10:37 - INFO - __main__ -   Loss = 0.14902439713478088, epoch = 7, step = 3418
  7%|▋         | 3425/50000 [20:38:28<278:31:08, 21.53s/it]02/09/2025 16:10:58 - INFO - __main__ -   Loss = 0.19021454453468323, epoch = 7, step = 3419
  7%|▋         | 3426/50000 [20:38:50<278:30:40, 21.53s/it]02/09/2025 16:11:20 - INFO - __main__ -   Loss = 0.10012079030275345, epoch = 7, step = 3420
  7%|▋         | 3427/50000 [20:39:11<278:22:27, 21.52s/it]02/09/2025 16:11:41 - INFO - __main__ -   Loss = 0.16490678489208221, epoch = 7, step = 3421
  7%|▋         | 3428/50000 [20:39:33<278:26:48, 21.52s/it]02/09/2025 16:12:03 - INFO - __main__ -   Loss = 0.14096996188163757, epoch = 7, step = 3422
  7%|▋         | 3429/50000 [20:39:55<278:32:01, 21.53s/it]02/09/2025 16:12:24 - INFO - __main__ -   Loss = 0.1276584416627884, epoch = 7, step = 3423
  7%|▋         | 3430/50000 [20:40:16<278:31:58, 21.53s/it]02/09/2025 16:12:46 - INFO - __main__ -   Loss = 0.1188400462269783, epoch = 7, step = 3424
  7%|▋         | 3431/50000 [20:40:38<278:29:39, 21.53s/it]02/09/2025 16:13:07 - INFO - __main__ -   Loss = 0.10828148573637009, epoch = 7, step = 3425
  7%|▋         | 3432/50000 [20:40:59<278:30:29, 21.53s/it]02/09/2025 16:13:29 - INFO - __main__ -   Loss = 0.16744355857372284, epoch = 7, step = 3426
  7%|▋         | 3433/50000 [20:41:21<278:27:57, 21.53s/it]02/09/2025 16:13:50 - INFO - __main__ -   Loss = 0.11610238254070282, epoch = 7, step = 3427
  7%|▋         | 3434/50000 [20:41:42<278:29:58, 21.53s/it]02/09/2025 16:14:12 - INFO - __main__ -   Loss = 0.16461125016212463, epoch = 7, step = 3428
  7%|▋         | 3435/50000 [20:42:04<278:35:00, 21.54s/it]02/09/2025 16:14:34 - INFO - __main__ -   Loss = 0.14773038029670715, epoch = 7, step = 3429
  7%|▋         | 3436/50000 [20:42:25<278:37:51, 21.54s/it]02/09/2025 16:14:55 - INFO - __main__ -   Loss = 0.1385473608970642, epoch = 7, step = 3430
  7%|▋         | 3437/50000 [20:42:47<278:22:23, 21.52s/it]02/09/2025 16:15:17 - INFO - __main__ -   Loss = 0.13417956233024597, epoch = 7, step = 3431
  7%|▋         | 3438/50000 [20:43:08<278:19:03, 21.52s/it]02/09/2025 16:15:38 - INFO - __main__ -   Loss = 0.12541146576404572, epoch = 7, step = 3432
  7%|▋         | 3439/50000 [20:43:30<278:23:27, 21.52s/it]02/09/2025 16:16:00 - INFO - __main__ -   Loss = 0.14961643517017365, epoch = 7, step = 3433
  7%|▋         | 3440/50000 [20:43:51<278:08:06, 21.51s/it]02/09/2025 16:16:21 - INFO - __main__ -   Loss = 0.13881757855415344, epoch = 7, step = 3434
  7%|▋         | 3441/50000 [20:44:13<278:08:43, 21.51s/it]02/09/2025 16:16:43 - INFO - __main__ -   Loss = 0.1465563029050827, epoch = 7, step = 3435
  7%|▋         | 3442/50000 [20:44:34<278:10:19, 21.51s/it]02/09/2025 16:17:04 - INFO - __main__ -   Loss = 0.08326409012079239, epoch = 7, step = 3436
  7%|▋         | 3443/50000 [20:44:56<278:03:44, 21.50s/it]02/09/2025 16:17:26 - INFO - __main__ -   Loss = 0.14095360040664673, epoch = 7, step = 3437
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
