Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
 28%|██▊       | 13774/50000 [4:05:09<10:41:48,  1.06s/it]03/06/2025 03:24:49 - INFO - __main__ -   Loss = 0.1264926791191101, epoch = 5, step = 1464
 28%|██▊       | 13775/50000 [4:05:10<10:41:47,  1.06s/it]03/06/2025 03:24:50 - INFO - __main__ -   Loss = 0.17164161801338196, epoch = 5, step = 1465
 28%|██▊       | 13776/50000 [4:05:11<10:41:47,  1.06s/it]03/06/2025 03:24:51 - INFO - __main__ -   Loss = 0.12714479863643646, epoch = 5, step = 1466
 28%|██▊       | 13777/50000 [4:05:12<10:41:46,  1.06s/it]03/06/2025 03:24:52 - INFO - __main__ -   Loss = 0.16447868943214417, epoch = 5, step = 1467
 28%|██▊       | 13778/50000 [4:05:13<10:41:44,  1.06s/it]03/06/2025 03:24:53 - INFO - __main__ -   Loss = 0.11699424684047699, epoch = 5, step = 1468
 28%|██▊       | 13779/50000 [4:05:14<10:41:42,  1.06s/it]03/06/2025 03:24:54 - INFO - __main__ -   Loss = 0.14005455374717712, epoch = 5, step = 1469
 28%|██▊       | 13780/50000 [4:05:15<10:41:40,  1.06s/it]03/06/2025 03:24:55 - INFO - __main__ -   Loss = 0.13365013897418976, epoch = 5, step = 1470
 28%|██▊       | 13781/50000 [4:05:16<10:41:39,  1.06s/it]03/06/2025 03:24:56 - INFO - __main__ -   Loss = 0.13061150908470154, epoch = 5, step = 1471
 28%|██▊       | 13782/50000 [4:05:17<10:41:39,  1.06s/it]03/06/2025 03:24:57 - INFO - __main__ -   Loss = 0.09150649607181549, epoch = 5, step = 1472
 28%|██▊       | 13783/50000 [4:05:18<10:41:37,  1.06s/it]03/06/2025 03:24:58 - INFO - __main__ -   Loss = 0.1348995566368103, epoch = 5, step = 1473
 28%|██▊       | 13784/50000 [4:05:19<10:41:36,  1.06s/it]03/06/2025 03:24:59 - INFO - __main__ -   Loss = 0.12367478013038635, epoch = 5, step = 1474
 28%|██▊       | 13785/50000 [4:05:20<10:41:36,  1.06s/it]03/06/2025 03:25:00 - INFO - __main__ -   Loss = 0.21252737939357758, epoch = 5, step = 1475
 28%|██▊       | 13786/50000 [4:05:21<10:41:35,  1.06s/it]03/06/2025 03:25:01 - INFO - __main__ -   Loss = 0.13448373973369598, epoch = 5, step = 1476
 28%|██▊       | 13787/50000 [4:05:22<10:41:34,  1.06s/it]03/06/2025 03:25:02 - INFO - __main__ -   Loss = 0.14930443465709686, epoch = 5, step = 1477
 28%|██▊       | 13788/50000 [4:05:23<10:41:32,  1.06s/it]03/06/2025 03:25:03 - INFO - __main__ -   Loss = 0.1590987890958786, epoch = 5, step = 1478
 28%|██▊       | 13789/50000 [4:05:24<10:41:31,  1.06s/it]03/06/2025 03:25:04 - INFO - __main__ -   Loss = 0.14009039103984833, epoch = 5, step = 1479
 28%|██▊       | 13790/50000 [4:05:26<10:41:29,  1.06s/it]03/06/2025 03:25:06 - INFO - __main__ -   Loss = 0.14300839602947235, epoch = 5, step = 1480
 28%|██▊       | 13791/50000 [4:05:27<10:41:28,  1.06s/it]03/06/2025 03:25:07 - INFO - __main__ -   Loss = 0.08370800316333771, epoch = 5, step = 1481
 28%|██▊       | 13792/50000 [4:05:28<10:41:27,  1.06s/it]03/06/2025 03:25:08 - INFO - __main__ -   Loss = 0.18814170360565186, epoch = 5, step = 1482
 28%|██▊       | 13793/50000 [4:05:29<10:41:26,  1.06s/it]03/06/2025 03:25:09 - INFO - __main__ -   Loss = 0.13008514046669006, epoch = 5, step = 1483
 28%|██▊       | 13794/50000 [4:05:30<10:41:27,  1.06s/it]03/06/2025 03:25:10 - INFO - __main__ -   Loss = 0.1513403058052063, epoch = 5, step = 1484
 28%|██▊       | 13795/50000 [4:05:31<10:41:26,  1.06s/it]03/06/2025 03:25:11 - INFO - __main__ -   Loss = 0.1598941534757614, epoch = 5, step = 1485
 28%|██▊       | 13796/50000 [4:05:32<10:41:26,  1.06s/it]03/06/2025 03:25:12 - INFO - __main__ -   Loss = 0.17216046154499054, epoch = 5, step = 1486
 28%|██▊       | 13797/50000 [4:05:33<10:41:26,  1.06s/it]03/06/2025 03:25:13 - INFO - __main__ -   Loss = 0.13079161942005157, epoch = 5, step = 1487
 28%|██▊       | 13798/50000 [4:05:34<10:41:28,  1.06s/it]03/06/2025 03:25:14 - INFO - __main__ -   Loss = 0.12828077375888824, epoch = 5, step = 1488
 28%|██▊       | 13799/50000 [4:05:35<10:41:25,  1.06s/it]03/06/2025 03:25:15 - INFO - __main__ -   Loss = 0.14948329329490662, epoch = 5, step = 1489
 28%|██▊       | 13800/50000 [4:05:36<10:41:23,  1.06s/it]03/06/2025 03:25:16 - INFO - __main__ -   Loss = 0.15557144582271576, epoch = 5, step = 1490
 28%|██▊       | 13801/50000 [4:05:37<10:41:21,  1.06s/it]03/06/2025 03:25:17 - INFO - __main__ -   Loss = 0.10147865861654282, epoch = 5, step = 1491
 28%|██▊       | 13802/50000 [4:05:38<10:41:19,  1.06s/it]03/06/2025 03:25:18 - INFO - __main__ -   Loss = 0.08818501234054565, epoch = 5, step = 1492
 28%|██▊       | 13803/50000 [4:05:39<10:41:17,  1.06s/it]03/06/2025 03:25:19 - INFO - __main__ -   Loss = 0.15463335812091827, epoch = 5, step = 1493
 28%|██▊       | 13804/50000 [4:05:40<10:41:15,  1.06s/it]03/06/2025 03:25:20 - INFO - __main__ -   Loss = 0.13031044602394104, epoch = 5, step = 1494
 28%|██▊       | 13805/50000 [4:05:41<10:41:13,  1.06s/it]03/06/2025 03:25:22 - INFO - __main__ -   Loss = 0.14865106344223022, epoch = 5, step = 1495
 28%|██▊       | 13806/50000 [4:05:43<10:41:13,  1.06s/it]03/06/2025 03:25:23 - INFO - __main__ -   Loss = 0.1630825698375702, epoch = 5, step = 1496
 28%|██▊       | 13807/50000 [4:05:44<10:41:12,  1.06s/it]03/06/2025 03:25:24 - INFO - __main__ -   Loss = 0.140110582113266, epoch = 5, step = 1497
 28%|██▊       | 13808/50000 [4:05:45<10:41:11,  1.06s/it]03/06/2025 03:25:25 - INFO - __main__ -   Loss = 0.16554498672485352, epoch = 5, step = 1498
 28%|██▊       | 13809/50000 [4:05:46<10:41:10,  1.06s/it]03/06/2025 03:25:26 - INFO - __main__ -   Loss = 0.08446896821260452, epoch = 5, step = 1499
 28%|██▊       | 13810/50000 [4:05:47<10:41:11,  1.06s/it]03/06/2025 03:25:27 - INFO - __main__ -   Loss = 0.1663619577884674, epoch = 5, step = 1500
 28%|██▊       | 13811/50000 [4:05:48<10:41:09,  1.06s/it]03/06/2025 03:25:28 - INFO - __main__ -   Loss = 0.13288097083568573, epoch = 5, step = 1501
 28%|██▊       | 13812/50000 [4:05:49<10:41:08,  1.06s/it]03/06/2025 03:25:29 - INFO - __main__ -   Loss = 0.1260422170162201, epoch = 5, step = 1502
 28%|██▊       | 13813/50000 [4:05:50<10:41:07,  1.06s/it]03/06/2025 03:25:30 - INFO - __main__ -   Loss = 0.15782830119132996, epoch = 5, step = 1503
 28%|██▊       | 13814/50000 [4:05:51<10:41:05,  1.06s/it]03/06/2025 03:25:31 - INFO - __main__ -   Loss = 0.19404718279838562, epoch = 5, step = 1504
 28%|██▊       | 13815/50000 [4:05:52<10:41:03,  1.06s/it]03/06/2025 03:25:32 - INFO - __main__ -   Loss = 0.19023990631103516, epoch = 5, step = 1505
 28%|██▊       | 13816/50000 [4:05:53<10:41:02,  1.06s/it]03/06/2025 03:25:33 - INFO - __main__ -   Loss = 0.15617366135120392, epoch = 5, step = 1506
 28%|██▊       | 13817/50000 [4:05:54<10:41:00,  1.06s/it]03/06/2025 03:25:34 - INFO - __main__ -   Loss = 0.15198136866092682, epoch = 5, step = 1507
 28%|██▊       | 13818/50000 [4:05:55<10:41:00,  1.06s/it]03/06/2025 03:25:35 - INFO - __main__ -   Loss = 0.15148286521434784, epoch = 5, step = 1508
 28%|██▊       | 13819/50000 [4:05:56<10:40:59,  1.06s/it]03/06/2025 03:25:36 - INFO - __main__ -   Loss = 0.1287837028503418, epoch = 5, step = 1509
 28%|██▊       | 13820/50000 [4:05:57<10:41:00,  1.06s/it]03/06/2025 03:25:37 - INFO - __main__ -   Loss = 0.15532776713371277, epoch = 5, step = 1510
 28%|██▊       | 13821/50000 [4:05:58<10:40:57,  1.06s/it]03/06/2025 03:25:39 - INFO - __main__ -   Loss = 0.11072777211666107, epoch = 5, step = 1511
 28%|██▊       | 13822/50000 [4:06:00<10:40:57,  1.06s/it]03/06/2025 03:25:40 - INFO - __main__ -   Loss = 0.15359772741794586, epoch = 5, step = 1512
 28%|██▊       | 13823/50000 [4:06:01<10:40:55,  1.06s/it]03/06/2025 03:25:41 - INFO - __main__ -   Loss = 0.09540945291519165, epoch = 5, step = 1513
 28%|██▊       | 13824/50000 [4:06:02<10:40:53,  1.06s/it]03/06/2025 03:25:42 - INFO - __main__ -   Loss = 0.1412321925163269, epoch = 5, step = 1514
 28%|██▊       | 13825/50000 [4:06:03<10:40:52,  1.06s/it]03/06/2025 03:25:43 - INFO - __main__ -   Loss = 0.16008947789669037, epoch = 5, step = 1515
 28%|██▊       | 13826/50000 [4:06:04<10:40:51,  1.06s/it]03/06/2025 03:25:44 - INFO - __main__ -   Loss = 0.13847756385803223, epoch = 5, step = 1516
 28%|██▊       | 13827/50000 [4:06:05<10:40:50,  1.06s/it]03/06/2025 03:25:45 - INFO - __main__ -   Loss = 0.1664753407239914, epoch = 5, step = 1517
 28%|██▊       | 13828/50000 [4:06:06<10:40:49,  1.06s/it]03/06/2025 03:25:46 - INFO - __main__ -   Loss = 0.13377632200717926, epoch = 5, step = 1518
 28%|██▊       | 13829/50000 [4:06:07<10:40:49,  1.06s/it]03/06/2025 03:25:47 - INFO - __main__ -   Loss = 0.15660014748573303, epoch = 5, step = 1519
 28%|██▊       | 13830/50000 [4:06:08<10:40:47,  1.06s/it]03/06/2025 03:25:48 - INFO - __main__ -   Loss = 0.12934668362140656, epoch = 5, step = 1520
 28%|██▊       | 13831/50000 [4:06:09<10:40:47,  1.06s/it]03/06/2025 03:25:49 - INFO - __main__ -   Loss = 0.1094212532043457, epoch = 5, step = 1521
 28%|██▊       | 13832/50000 [4:06:10<10:40:45,  1.06s/it]03/06/2025 03:25:50 - INFO - __main__ -   Loss = 0.15321946144104004, epoch = 5, step = 1522
 28%|██▊       | 13833/50000 [4:06:11<10:40:45,  1.06s/it]03/06/2025 03:25:51 - INFO - __main__ -   Loss = 0.10818030685186386, epoch = 5, step = 1523
 28%|██▊       | 13834/50000 [4:06:12<10:40:43,  1.06s/it]03/06/2025 03:25:52 - INFO - __main__ -   Loss = 0.12597759068012238, epoch = 5, step = 1524
 28%|██▊       | 13835/50000 [4:06:13<10:40:41,  1.06s/it]03/06/2025 03:25:53 - INFO - __main__ -   Loss = 0.14692284166812897, epoch = 5, step = 1525
 28%|██▊       | 13836/50000 [4:06:14<10:40:40,  1.06s/it]03/06/2025 03:25:54 - INFO - __main__ -   Loss = 0.11481233686208725, epoch = 5, step = 1526
 28%|██▊       | 13837/50000 [4:06:15<10:40:39,  1.06s/it]03/06/2025 03:25:56 - INFO - __main__ -   Loss = 0.14285796880722046, epoch = 5, step = 1527
 28%|██▊       | 13838/50000 [4:06:17<10:40:37,  1.06s/it]03/06/2025 03:25:57 - INFO - __main__ -   Loss = 0.11252577602863312, epoch = 5, step = 1528
 28%|██▊       | 13839/50000 [4:06:18<10:40:36,  1.06s/it]03/06/2025 03:25:58 - INFO - __main__ -   Loss = 0.13514740765094757, epoch = 5, step = 1529
 28%|██▊       | 13840/50000 [4:06:19<10:40:36,  1.06s/it]03/06/2025 03:25:59 - INFO - __main__ -   Loss = 0.1508205384016037, epoch = 5, step = 1530
 28%|██▊       | 13841/50000 [4:06:20<10:40:35,  1.06s/it]03/06/2025 03:26:00 - INFO - __main__ -   Loss = 0.09625515341758728, epoch = 5, step = 1531
 28%|██▊       | 13842/50000 [4:06:21<10:40:35,  1.06s/it]03/06/2025 03:26:01 - INFO - __main__ -   Loss = 0.14461944997310638, epoch = 5, step = 1532
 28%|██▊       | 13843/50000 [4:06:22<10:40:34,  1.06s/it]03/06/2025 03:26:02 - INFO - __main__ -   Loss = 0.11276835948228836, epoch = 5, step = 1533
 28%|██▊       | 13844/50000 [4:06:23<10:40:33,  1.06s/it]03/06/2025 03:26:03 - INFO - __main__ -   Loss = 0.14502133429050446, epoch = 5, step = 1534
 28%|██▊       | 13845/50000 [4:06:24<10:40:32,  1.06s/it]03/06/2025 03:26:04 - INFO - __main__ -   Loss = 0.1321665197610855, epoch = 5, step = 1535
 28%|██▊       | 13846/50000 [4:06:25<10:40:30,  1.06s/it]03/06/2025 03:26:05 - INFO - __main__ -   Loss = 0.14550893008708954, epoch = 5, step = 1536
 28%|██▊       | 13847/50000 [4:06:26<10:40:28,  1.06s/it]03/06/2025 03:26:06 - INFO - __main__ -   Loss = 0.19691284000873566, epoch = 5, step = 1537
 28%|██▊       | 13848/50000 [4:06:27<10:40:26,  1.06s/it]03/06/2025 03:26:07 - INFO - __main__ -   Loss = 0.1411842256784439, epoch = 5, step = 1538
 28%|██▊       | 13849/50000 [4:06:28<10:40:27,  1.06s/it]03/06/2025 03:26:08 - INFO - __main__ -   Loss = 0.10682491958141327, epoch = 5, step = 1539
 28%|██▊       | 13850/50000 [4:06:29<10:40:26,  1.06s/it]03/06/2025 03:26:09 - INFO - __main__ -   Loss = 0.14963024854660034, epoch = 5, step = 1540
 28%|██▊       | 13851/50000 [4:06:30<10:40:26,  1.06s/it]03/06/2025 03:26:10 - INFO - __main__ -   Loss = 0.1175139918923378, epoch = 5, step = 1541
 28%|██▊       | 13852/50000 [4:06:31<10:40:24,  1.06s/it]03/06/2025 03:26:11 - INFO - __main__ -   Loss = 0.13006950914859772, epoch = 5, step = 1542
 28%|██▊       | 13853/50000 [4:06:32<10:40:22,  1.06s/it]03/06/2025 03:26:13 - INFO - __main__ -   Loss = 0.14226269721984863, epoch = 5, step = 1543
 28%|██▊       | 13854/50000 [4:06:34<10:40:21,  1.06s/it]03/06/2025 03:26:14 - INFO - __main__ -   Loss = 0.13400167226791382, epoch = 5, step = 1544
 28%|██▊       | 13855/50000 [4:06:35<10:40:20,  1.06s/it]03/06/2025 03:26:15 - INFO - __main__ -   Loss = 0.1302754133939743, epoch = 5, step = 1545
 28%|██▊       | 13856/50000 [4:06:36<10:40:19,  1.06s/it]03/06/2025 03:26:16 - INFO - __main__ -   Loss = 0.12187449634075165, epoch = 5, step = 1546
 28%|██▊       | 13857/50000 [4:06:37<10:40:19,  1.06s/it]03/06/2025 03:26:17 - INFO - __main__ -   Loss = 0.11504387110471725, epoch = 5, step = 1547
 28%|██▊       | 13858/50000 [4:06:38<10:40:17,  1.06s/it]03/06/2025 03:26:18 - INFO - __main__ -   Loss = 0.19099698960781097, epoch = 5, step = 1548
 28%|██▊       | 13859/50000 [4:06:39<10:40:16,  1.06s/it]03/06/2025 03:26:19 - INFO - __main__ -   Loss = 0.14238981902599335, epoch = 5, step = 1549
 28%|██▊       | 13860/50000 [4:06:40<10:40:15,  1.06s/it]03/06/2025 03:26:20 - INFO - __main__ -   Loss = 0.13391165435314178, epoch = 5, step = 1550
 28%|██▊       | 13861/50000 [4:06:41<10:40:13,  1.06s/it]03/06/2025 03:26:21 - INFO - __main__ -   Loss = 0.13973385095596313, epoch = 5, step = 1551
 28%|██▊       | 13862/50000 [4:06:42<10:40:12,  1.06s/it]03/06/2025 03:26:22 - INFO - __main__ -   Loss = 0.1283537596464157, epoch = 5, step = 1552
 28%|██▊       | 13863/50000 [4:06:43<10:40:11,  1.06s/it]03/06/2025 03:26:23 - INFO - __main__ -   Loss = 0.1493404656648636, epoch = 5, step = 1553
 28%|██▊       | 13864/50000 [4:06:44<10:40:10,  1.06s/it]03/06/2025 03:26:24 - INFO - __main__ -   Loss = 0.12171787768602371, epoch = 5, step = 1554
 28%|██▊       | 13865/50000 [4:06:45<10:40:10,  1.06s/it]03/06/2025 03:26:25 - INFO - __main__ -   Loss = 0.14247934520244598, epoch = 5, step = 1555
 28%|██▊       | 13866/50000 [4:06:46<10:40:09,  1.06s/it]03/06/2025 03:26:26 - INFO - __main__ -   Loss = 0.16708411276340485, epoch = 5, step = 1556
 28%|██▊       | 13867/50000 [4:06:47<10:40:08,  1.06s/it]03/06/2025 03:26:27 - INFO - __main__ -   Loss = 0.10454704612493515, epoch = 5, step = 1557
 28%|██▊       | 13868/50000 [4:06:48<10:40:07,  1.06s/it]03/06/2025 03:26:28 - INFO - __main__ -   Loss = 0.16372251510620117, epoch = 5, step = 1558
 28%|██▊       | 13869/50000 [4:06:49<10:40:05,  1.06s/it]03/06/2025 03:26:30 - INFO - __main__ -   Loss = 0.1494073122739792, epoch = 5, step = 1559
 28%|██▊       | 13870/50000 [4:06:51<10:40:04,  1.06s/it]03/06/2025 03:26:31 - INFO - __main__ -   Loss = 0.12420880049467087, epoch = 5, step = 1560
 28%|██▊       | 13871/50000 [4:06:52<10:40:03,  1.06s/it]03/06/2025 03:26:32 - INFO - __main__ -   Loss = 0.13622818887233734, epoch = 5, step = 1561
 28%|██▊       | 13872/50000 [4:06:53<10:40:02,  1.06s/it]03/06/2025 03:26:33 - INFO - __main__ -   Loss = 0.1698710322380066, epoch = 5, step = 1562
 28%|██▊       | 13873/50000 [4:06:54<10:40:02,  1.06s/it]03/06/2025 03:26:34 - INFO - __main__ -   Loss = 0.16784325242042542, epoch = 5, step = 1563
 28%|██▊       | 13874/50000 [4:06:55<10:40:01,  1.06s/it]03/06/2025 03:26:35 - INFO - __main__ -   Loss = 0.15276163816452026, epoch = 5, step = 1564
 28%|██▊       | 13875/50000 [4:06:56<10:39:59,  1.06s/it]03/06/2025 03:26:36 - INFO - __main__ -   Loss = 0.1446014642715454, epoch = 5, step = 1565
 28%|██▊       | 13876/50000 [4:06:57<10:39:57,  1.06s/it]03/06/2025 03:26:37 - INFO - __main__ -   Loss = 0.1682490110397339, epoch = 5, step = 1566
 28%|██▊       | 13877/50000 [4:06:58<10:39:56,  1.06s/it]03/06/2025 03:26:38 - INFO - __main__ -   Loss = 0.09573425352573395, epoch = 5, step = 1567
 28%|██▊       | 13878/50000 [4:06:59<10:39:55,  1.06s/it]03/06/2025 03:26:39 - INFO - __main__ -   Loss = 0.1438301056623459, epoch = 5, step = 1568
 28%|██▊       | 13879/50000 [4:07:00<10:39:53,  1.06s/it]03/06/2025 03:26:40 - INFO - __main__ -   Loss = 0.10629992187023163, epoch = 5, step = 1569
 28%|██▊       | 13880/50000 [4:07:01<10:39:54,  1.06s/it]03/06/2025 03:26:41 - INFO - __main__ -   Loss = 0.13383251428604126, epoch = 5, step = 1570
 28%|██▊       | 13881/50000 [4:07:02<10:39:53,  1.06s/it]03/06/2025 03:26:42 - INFO - __main__ -   Loss = 0.15787428617477417, epoch = 5, step = 1571
 28%|██▊       | 13882/50000 [4:07:03<10:39:53,  1.06s/it]03/06/2025 03:26:43 - INFO - __main__ -   Loss = 0.15800312161445618, epoch = 5, step = 1572
 28%|██▊       | 13883/50000 [4:07:04<10:39:53,  1.06s/it]03/06/2025 03:26:44 - INFO - __main__ -   Loss = 0.180127814412117, epoch = 5, step = 1573
 28%|██▊       | 13884/50000 [4:07:05<10:39:51,  1.06s/it]03/06/2025 03:26:45 - INFO - __main__ -   Loss = 0.11909428238868713, epoch = 5, step = 1574
 28%|██▊       | 13885/50000 [4:07:06<10:39:49,  1.06s/it]03/06/2025 03:26:47 - INFO - __main__ -   Loss = 0.12172698229551315, epoch = 5, step = 1575
 28%|██▊       | 13886/50000 [4:07:08<10:39:48,  1.06s/it]03/06/2025 03:26:48 - INFO - __main__ -   Loss = 0.13988938927650452, epoch = 5, step = 1576
 28%|██▊       | 13887/50000 [4:07:09<10:39:47,  1.06s/it]03/06/2025 03:26:49 - INFO - __main__ -   Loss = 0.1736999899148941, epoch = 5, step = 1577
 28%|██▊       | 13888/50000 [4:07:10<10:39:47,  1.06s/it]03/06/2025 03:26:50 - INFO - __main__ -   Loss = 0.12590137124061584, epoch = 5, step = 1578
 28%|██▊       | 13889/50000 [4:07:11<10:39:45,  1.06s/it]03/06/2025 03:26:51 - INFO - __main__ -   Loss = 0.1592848300933838, epoch = 5, step = 1579
 28%|██▊       | 13890/50000 [4:07:12<10:39:43,  1.06s/it]03/06/2025 03:26:52 - INFO - __main__ -   Loss = 0.11054304242134094, epoch = 5, step = 1580
 28%|██▊       | 13891/50000 [4:07:13<10:39:43,  1.06s/it]03/06/2025 03:26:53 - INFO - __main__ -   Loss = 0.12294673174619675, epoch = 5, step = 1581
 28%|██▊       | 13892/50000 [4:07:14<10:39:42,  1.06s/it]03/06/2025 03:26:54 - INFO - __main__ -   Loss = 0.13830068707466125, epoch = 5, step = 1582
 28%|██▊       | 13893/50000 [4:07:15<10:39:41,  1.06s/it]03/06/2025 03:26:55 - INFO - __main__ -   Loss = 0.13249962031841278, epoch = 5, step = 1583
 28%|██▊       | 13894/50000 [4:07:16<10:39:40,  1.06s/it]03/06/2025 03:26:56 - INFO - __main__ -   Loss = 0.16304343938827515, epoch = 5, step = 1584
 28%|██▊       | 13895/50000 [4:07:17<10:39:37,  1.06s/it]03/06/2025 03:26:57 - INFO - __main__ -   Loss = 0.16729062795639038, epoch = 5, step = 1585
 28%|██▊       | 13896/50000 [4:07:18<10:39:36,  1.06s/it]03/06/2025 03:26:58 - INFO - __main__ -   Loss = 0.1494665890932083, epoch = 5, step = 1586
 28%|██▊       | 13897/50000 [4:07:19<10:39:36,  1.06s/it]03/06/2025 03:26:59 - INFO - __main__ -   Loss = 0.14457553625106812, epoch = 5, step = 1587
 28%|██▊       | 13898/50000 [4:07:20<10:39:35,  1.06s/it]03/06/2025 03:27:00 - INFO - __main__ -   Loss = 0.11360771954059601, epoch = 5, step = 1588
 28%|██▊       | 13899/50000 [4:07:21<10:39:34,  1.06s/it]03/06/2025 03:27:01 - INFO - __main__ -   Loss = 0.15974992513656616, epoch = 5, step = 1589
 28%|██▊       | 13900/50000 [4:07:22<10:39:32,  1.06s/it]03/06/2025 03:27:02 - INFO - __main__ -   Loss = 0.09714452177286148, epoch = 5, step = 1590
 28%|██▊       | 13901/50000 [4:07:24<10:39:30,  1.06s/it]03/06/2025 03:27:04 - INFO - __main__ -   Loss = 0.16731669008731842, epoch = 5, step = 1591
 28%|██▊       | 13902/50000 [4:07:25<10:39:32,  1.06s/it]03/06/2025 03:27:05 - INFO - __main__ -   Loss = 0.12063772231340408, epoch = 5, step = 1592
 28%|██▊       | 13903/50000 [4:07:26<10:39:30,  1.06s/it]03/06/2025 03:27:06 - INFO - __main__ -   Loss = 0.11629437655210495, epoch = 5, step = 1593
 28%|██▊       | 13904/50000 [4:07:27<10:39:28,  1.06s/it]03/06/2025 03:27:07 - INFO - __main__ -   Loss = 0.08530116081237793, epoch = 5, step = 1594
 28%|██▊       | 13905/50000 [4:07:28<10:39:28,  1.06s/it]03/06/2025 03:27:08 - INFO - __main__ -   Loss = 0.11711927503347397, epoch = 5, step = 1595
 28%|██▊       | 13906/50000 [4:07:29<10:39:26,  1.06s/it]03/06/2025 03:27:09 - INFO - __main__ -   Loss = 0.12712451815605164, epoch = 5, step = 1596
 28%|██▊       | 13907/50000 [4:07:30<10:39:24,  1.06s/it]03/06/2025 03:27:10 - INFO - __main__ -   Loss = 0.14152486622333527, epoch = 5, step = 1597
 28%|██▊       | 13908/50000 [4:07:31<10:39:23,  1.06s/it]03/06/2025 03:27:11 - INFO - __main__ -   Loss = 0.16535142064094543, epoch = 5, step = 1598
 28%|██▊       | 13909/50000 [4:07:32<10:39:23,  1.06s/it]03/06/2025 03:27:12 - INFO - __main__ -   Loss = 0.12845097482204437, epoch = 5, step = 1599
 28%|██▊       | 13910/50000 [4:07:33<10:39:22,  1.06s/it]03/06/2025 03:27:13 - INFO - __main__ -   Loss = 0.1339365541934967, epoch = 5, step = 1600
 28%|██▊       | 13911/50000 [4:07:34<10:39:21,  1.06s/it]03/06/2025 03:27:14 - INFO - __main__ -   Loss = 0.15199296176433563, epoch = 5, step = 1601
 28%|██▊       | 13912/50000 [4:07:35<10:39:20,  1.06s/it]03/06/2025 03:27:15 - INFO - __main__ -   Loss = 0.13314317166805267, epoch = 5, step = 1602
 28%|██▊       | 13913/50000 [4:07:36<10:39:19,  1.06s/it]03/06/2025 03:27:16 - INFO - __main__ -   Loss = 0.11631562560796738, epoch = 5, step = 1603
 28%|██▊       | 13914/50000 [4:07:37<10:39:18,  1.06s/it]03/06/2025 03:27:17 - INFO - __main__ -   Loss = 0.12808316946029663, epoch = 5, step = 1604
