Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
  7%|▋         | 3405/50000 [1:00:37<13:45:30,  1.06s/it]03/12/2025 00:56:31 - INFO - __main__ -   Loss = 0.11135627329349518, epoch = 11, step = 2323
  7%|▋         | 3406/50000 [1:00:38<13:45:29,  1.06s/it]03/12/2025 00:56:32 - INFO - __main__ -   Loss = 0.08491387218236923, epoch = 11, step = 2324
  7%|▋         | 3407/50000 [1:00:39<13:45:27,  1.06s/it]03/12/2025 00:56:33 - INFO - __main__ -   Loss = 0.12041991949081421, epoch = 11, step = 2325
  7%|▋         | 3408/50000 [1:00:40<13:45:26,  1.06s/it]03/12/2025 00:56:34 - INFO - __main__ -   Loss = 0.15517938137054443, epoch = 11, step = 2326
  7%|▋         | 3409/50000 [1:00:41<13:45:24,  1.06s/it]03/12/2025 00:56:36 - INFO - __main__ -   Loss = 0.16208241879940033, epoch = 11, step = 2327
  7%|▋         | 3410/50000 [1:00:42<13:45:23,  1.06s/it]03/12/2025 00:56:37 - INFO - __main__ -   Loss = 0.10488758236169815, epoch = 11, step = 2328
  7%|▋         | 3411/50000 [1:00:43<13:45:23,  1.06s/it]03/12/2025 00:56:38 - INFO - __main__ -   Loss = 0.08896709233522415, epoch = 11, step = 2329
  7%|▋         | 3412/50000 [1:00:44<13:45:21,  1.06s/it]03/12/2025 00:56:39 - INFO - __main__ -   Loss = 0.2137235701084137, epoch = 11, step = 2330
  7%|▋         | 3413/50000 [1:00:45<13:45:18,  1.06s/it]03/12/2025 00:56:40 - INFO - __main__ -   Loss = 0.12964852154254913, epoch = 11, step = 2331
  7%|▋         | 3414/50000 [1:00:46<13:45:18,  1.06s/it]03/12/2025 00:56:41 - INFO - __main__ -   Loss = 0.10391407459974289, epoch = 11, step = 2332
  7%|▋         | 3415/50000 [1:00:47<13:45:17,  1.06s/it]03/12/2025 00:56:42 - INFO - __main__ -   Loss = 0.1457502841949463, epoch = 11, step = 2333
  7%|▋         | 3416/50000 [1:00:48<13:45:16,  1.06s/it]03/12/2025 00:56:43 - INFO - __main__ -   Loss = 0.1566656082868576, epoch = 11, step = 2334
  7%|▋         | 3417/50000 [1:00:49<13:45:16,  1.06s/it]03/12/2025 00:56:44 - INFO - __main__ -   Loss = 0.09304827451705933, epoch = 11, step = 2335
  7%|▋         | 3418/50000 [1:00:50<13:45:16,  1.06s/it]03/12/2025 00:56:45 - INFO - __main__ -   Loss = 0.10797783732414246, epoch = 11, step = 2336
  7%|▋         | 3419/50000 [1:00:52<13:45:13,  1.06s/it]03/12/2025 00:56:46 - INFO - __main__ -   Loss = 0.13549834489822388, epoch = 11, step = 2337
  7%|▋         | 3420/50000 [1:00:53<13:45:12,  1.06s/it]03/12/2025 00:56:47 - INFO - __main__ -   Loss = 0.14598123729228973, epoch = 11, step = 2338
  7%|▋         | 3421/50000 [1:00:54<13:45:13,  1.06s/it]03/12/2025 00:56:48 - INFO - __main__ -   Loss = 0.11688632518053055, epoch = 11, step = 2339
  7%|▋         | 3422/50000 [1:00:55<13:45:11,  1.06s/it]03/12/2025 00:56:49 - INFO - __main__ -   Loss = 0.071871817111969, epoch = 11, step = 2340
  7%|▋         | 3423/50000 [1:00:56<13:45:09,  1.06s/it]03/12/2025 00:56:50 - INFO - __main__ -   Loss = 0.1094880923628807, epoch = 11, step = 2341
  7%|▋         | 3424/50000 [1:00:57<13:45:10,  1.06s/it]03/12/2025 00:56:51 - INFO - __main__ -   Loss = 0.17128802835941315, epoch = 11, step = 2342
  7%|▋         | 3425/50000 [1:00:58<13:45:09,  1.06s/it]03/12/2025 00:56:53 - INFO - __main__ -   Loss = 0.11909975111484528, epoch = 11, step = 2343
  7%|▋         | 3426/50000 [1:00:59<13:45:07,  1.06s/it]03/12/2025 00:56:54 - INFO - __main__ -   Loss = 0.11845504492521286, epoch = 11, step = 2344
  7%|▋         | 3427/50000 [1:01:00<13:45:06,  1.06s/it]03/12/2025 00:56:55 - INFO - __main__ -   Loss = 0.12657147645950317, epoch = 11, step = 2345
  7%|▋         | 3428/50000 [1:01:01<13:45:04,  1.06s/it]03/12/2025 00:56:56 - INFO - __main__ -   Loss = 0.15224525332450867, epoch = 11, step = 2346
  7%|▋         | 3429/50000 [1:01:02<13:45:02,  1.06s/it]03/12/2025 00:56:57 - INFO - __main__ -   Loss = 0.11129163205623627, epoch = 11, step = 2347
  7%|▋         | 3430/50000 [1:01:03<13:45:02,  1.06s/it]03/12/2025 00:56:58 - INFO - __main__ -   Loss = 0.10643924027681351, epoch = 11, step = 2348
  7%|▋         | 3431/50000 [1:01:04<13:44:59,  1.06s/it]03/12/2025 00:56:59 - INFO - __main__ -   Loss = 0.16178375482559204, epoch = 11, step = 2349
  7%|▋         | 3432/50000 [1:01:05<13:44:59,  1.06s/it]03/12/2025 00:57:00 - INFO - __main__ -   Loss = 0.08564773947000504, epoch = 11, step = 2350
  7%|▋         | 3433/50000 [1:01:06<13:44:57,  1.06s/it]03/12/2025 00:57:01 - INFO - __main__ -   Loss = 0.15378645062446594, epoch = 11, step = 2351
  7%|▋         | 3434/50000 [1:01:07<13:44:56,  1.06s/it]03/12/2025 00:57:02 - INFO - __main__ -   Loss = 0.1294977217912674, epoch = 11, step = 2352
  7%|▋         | 3435/50000 [1:01:09<13:44:56,  1.06s/it]03/12/2025 00:57:03 - INFO - __main__ -   Loss = 0.13502199947834015, epoch = 11, step = 2353
  7%|▋         | 3436/50000 [1:01:10<13:44:57,  1.06s/it]03/12/2025 00:57:04 - INFO - __main__ -   Loss = 0.13175258040428162, epoch = 11, step = 2354
  7%|▋         | 3437/50000 [1:01:11<13:44:54,  1.06s/it]03/12/2025 00:57:05 - INFO - __main__ -   Loss = 0.16655075550079346, epoch = 11, step = 2355
  7%|▋         | 3438/50000 [1:01:12<13:44:54,  1.06s/it]03/12/2025 00:57:06 - INFO - __main__ -   Loss = 0.10817782580852509, epoch = 11, step = 2356
  7%|▋         | 3439/50000 [1:01:13<13:44:52,  1.06s/it]03/12/2025 00:57:07 - INFO - __main__ -   Loss = 0.12148027122020721, epoch = 11, step = 2357
  7%|▋         | 3440/50000 [1:01:14<13:44:53,  1.06s/it]03/12/2025 00:57:08 - INFO - __main__ -   Loss = 0.09540272504091263, epoch = 11, step = 2358
  7%|▋         | 3441/50000 [1:01:15<13:44:53,  1.06s/it]03/12/2025 00:57:10 - INFO - __main__ -   Loss = 0.14032195508480072, epoch = 11, step = 2359
  7%|▋         | 3442/50000 [1:01:16<13:44:52,  1.06s/it]03/12/2025 00:57:11 - INFO - __main__ -   Loss = 0.12434803694486618, epoch = 11, step = 2360
  7%|▋         | 3443/50000 [1:01:17<13:44:52,  1.06s/it]03/12/2025 00:57:12 - INFO - __main__ -   Loss = 0.11052346974611282, epoch = 11, step = 2361
  7%|▋         | 3444/50000 [1:01:18<13:44:50,  1.06s/it]03/12/2025 00:57:13 - INFO - __main__ -   Loss = 0.15594571828842163, epoch = 11, step = 2362
  7%|▋         | 3445/50000 [1:01:19<13:44:47,  1.06s/it]03/12/2025 00:57:14 - INFO - __main__ -   Loss = 0.13737201690673828, epoch = 11, step = 2363
  7%|▋         | 3446/50000 [1:01:20<13:44:47,  1.06s/it]03/12/2025 00:57:15 - INFO - __main__ -   Loss = 0.09257669001817703, epoch = 11, step = 2364
  7%|▋         | 3447/50000 [1:01:21<13:44:46,  1.06s/it]03/12/2025 00:57:16 - INFO - __main__ -   Loss = 0.14085696637630463, epoch = 11, step = 2365
  7%|▋         | 3448/50000 [1:01:22<13:44:45,  1.06s/it]03/12/2025 00:57:17 - INFO - __main__ -   Loss = 0.10376815497875214, epoch = 11, step = 2366
  7%|▋         | 3449/50000 [1:01:23<13:44:44,  1.06s/it]03/12/2025 00:57:18 - INFO - __main__ -   Loss = 0.1451677531003952, epoch = 11, step = 2367
  7%|▋         | 3450/50000 [1:01:24<13:44:43,  1.06s/it]03/12/2025 00:57:19 - INFO - __main__ -   Loss = 0.10500069707632065, epoch = 11, step = 2368
  7%|▋         | 3451/50000 [1:01:26<13:44:42,  1.06s/it]03/12/2025 00:57:20 - INFO - __main__ -   Loss = 0.11989828199148178, epoch = 11, step = 2369
  7%|▋         | 3452/50000 [1:01:27<13:44:41,  1.06s/it]03/12/2025 00:57:21 - INFO - __main__ -   Loss = 0.19073958694934845, epoch = 11, step = 2370
  7%|▋         | 3453/50000 [1:01:28<13:44:39,  1.06s/it]03/12/2025 00:57:22 - INFO - __main__ -   Loss = 0.1431969851255417, epoch = 11, step = 2371
  7%|▋         | 3454/50000 [1:01:29<13:44:37,  1.06s/it]03/12/2025 00:57:23 - INFO - __main__ -   Loss = 0.14653822779655457, epoch = 11, step = 2372
  7%|▋         | 3455/50000 [1:01:30<13:44:35,  1.06s/it]03/12/2025 00:57:24 - INFO - __main__ -   Loss = 0.11517351120710373, epoch = 11, step = 2373
  7%|▋         | 3456/50000 [1:01:31<13:44:35,  1.06s/it]03/12/2025 00:57:25 - INFO - __main__ -   Loss = 0.12888489663600922, epoch = 11, step = 2374
  7%|▋         | 3457/50000 [1:01:32<13:44:32,  1.06s/it]03/12/2025 00:57:27 - INFO - __main__ -   Loss = 0.1521904170513153, epoch = 11, step = 2375
  7%|▋         | 3458/50000 [1:01:33<13:44:33,  1.06s/it]03/12/2025 00:57:28 - INFO - __main__ -   Loss = 0.1164950355887413, epoch = 11, step = 2376
  7%|▋         | 3459/50000 [1:01:34<13:44:32,  1.06s/it]03/12/2025 00:57:29 - INFO - __main__ -   Loss = 0.11860787868499756, epoch = 11, step = 2377
  7%|▋         | 3460/50000 [1:01:35<13:44:31,  1.06s/it]03/12/2025 00:57:30 - INFO - __main__ -   Loss = 0.11082260310649872, epoch = 11, step = 2378
  7%|▋         | 3461/50000 [1:01:36<13:44:30,  1.06s/it]03/12/2025 00:57:31 - INFO - __main__ -   Loss = 0.15250518918037415, epoch = 11, step = 2379
  7%|▋         | 3462/50000 [1:01:37<13:44:27,  1.06s/it]03/12/2025 00:57:32 - INFO - __main__ -   Loss = 0.09928551316261292, epoch = 11, step = 2380
  7%|▋         | 3463/50000 [1:01:38<13:44:26,  1.06s/it]03/12/2025 00:57:33 - INFO - __main__ -   Loss = 0.12111511081457138, epoch = 11, step = 2381
  7%|▋         | 3464/50000 [1:01:39<13:44:26,  1.06s/it]03/12/2025 00:57:34 - INFO - __main__ -   Loss = 0.14632558822631836, epoch = 11, step = 2382
  7%|▋         | 3465/50000 [1:01:40<13:44:25,  1.06s/it]03/12/2025 00:57:35 - INFO - __main__ -   Loss = 0.15029674768447876, epoch = 11, step = 2383
  7%|▋         | 3466/50000 [1:01:41<13:44:22,  1.06s/it]03/12/2025 00:57:36 - INFO - __main__ -   Loss = 0.11654046177864075, epoch = 11, step = 2384
  7%|▋         | 3467/50000 [1:01:43<13:44:20,  1.06s/it]03/12/2025 00:57:37 - INFO - __main__ -   Loss = 0.10717352479696274, epoch = 11, step = 2385
  7%|▋         | 3468/50000 [1:01:44<13:44:22,  1.06s/it]03/12/2025 00:57:38 - INFO - __main__ -   Loss = 0.09791005402803421, epoch = 11, step = 2386
  7%|▋         | 3469/50000 [1:01:45<13:44:22,  1.06s/it]03/12/2025 00:57:39 - INFO - __main__ -   Loss = 0.10995010286569595, epoch = 11, step = 2387
  7%|▋         | 3470/50000 [1:01:46<13:44:19,  1.06s/it]03/12/2025 00:57:40 - INFO - __main__ -   Loss = 0.09796001017093658, epoch = 11, step = 2388
  7%|▋         | 3471/50000 [1:01:47<13:44:19,  1.06s/it]03/12/2025 00:57:41 - INFO - __main__ -   Loss = 0.1384870857000351, epoch = 11, step = 2389
  7%|▋         | 3472/50000 [1:01:48<13:44:19,  1.06s/it]03/12/2025 00:57:42 - INFO - __main__ -   Loss = 0.11189690977334976, epoch = 11, step = 2390
  7%|▋         | 3473/50000 [1:01:49<13:44:18,  1.06s/it]03/12/2025 00:57:44 - INFO - __main__ -   Loss = 0.10628478974103928, epoch = 11, step = 2391
  7%|▋         | 3474/50000 [1:01:50<13:44:17,  1.06s/it]03/12/2025 00:57:45 - INFO - __main__ -   Loss = 0.1138698160648346, epoch = 11, step = 2392
  7%|▋         | 3475/50000 [1:01:51<13:44:15,  1.06s/it]03/12/2025 00:57:46 - INFO - __main__ -   Loss = 0.11354967951774597, epoch = 11, step = 2393
  7%|▋         | 3476/50000 [1:01:52<13:44:14,  1.06s/it]03/12/2025 00:57:47 - INFO - __main__ -   Loss = 0.13508513569831848, epoch = 11, step = 2394
  7%|▋         | 3477/50000 [1:01:53<13:44:11,  1.06s/it]03/12/2025 00:57:48 - INFO - __main__ -   Loss = 0.11197230964899063, epoch = 11, step = 2395
  7%|▋         | 3478/50000 [1:01:54<13:44:10,  1.06s/it]03/12/2025 00:57:49 - INFO - __main__ -   Loss = 0.12532980740070343, epoch = 11, step = 2396
  7%|▋         | 3479/50000 [1:01:55<13:44:09,  1.06s/it]03/12/2025 00:57:50 - INFO - __main__ -   Loss = 0.08915059268474579, epoch = 11, step = 2397
  7%|▋         | 3480/50000 [1:01:56<13:44:10,  1.06s/it]03/12/2025 00:57:51 - INFO - __main__ -   Loss = 0.12519782781600952, epoch = 11, step = 2398
  7%|▋         | 3481/50000 [1:01:57<13:44:08,  1.06s/it]03/12/2025 00:57:52 - INFO - __main__ -   Loss = 0.1534690409898758, epoch = 11, step = 2399
  7%|▋         | 3482/50000 [1:01:59<13:44:07,  1.06s/it]03/12/2025 00:57:53 - INFO - __main__ -   Loss = 0.10287439823150635, epoch = 11, step = 2400
  7%|▋         | 3483/50000 [1:02:00<13:44:06,  1.06s/it]03/12/2025 00:57:54 - INFO - __main__ -   Loss = 0.1468583196401596, epoch = 11, step = 2401
  7%|▋         | 3484/50000 [1:02:01<13:44:05,  1.06s/it]03/12/2025 00:57:55 - INFO - __main__ -   Loss = 0.13962118327617645, epoch = 11, step = 2402
  7%|▋         | 3485/50000 [1:02:02<13:44:06,  1.06s/it]03/12/2025 00:57:56 - INFO - __main__ -   Loss = 0.1613672524690628, epoch = 11, step = 2403
  7%|▋         | 3486/50000 [1:02:03<13:44:02,  1.06s/it]03/12/2025 00:57:57 - INFO - __main__ -   Loss = 0.13409072160720825, epoch = 11, step = 2404
  7%|▋         | 3487/50000 [1:02:04<13:44:02,  1.06s/it]03/12/2025 00:57:58 - INFO - __main__ -   Loss = 0.12336601316928864, epoch = 11, step = 2405
  7%|▋         | 3488/50000 [1:02:05<13:44:02,  1.06s/it]03/12/2025 00:57:59 - INFO - __main__ -   Loss = 0.12558571994304657, epoch = 11, step = 2406
  7%|▋         | 3489/50000 [1:02:06<13:44:00,  1.06s/it]03/12/2025 00:58:01 - INFO - __main__ -   Loss = 0.16337168216705322, epoch = 11, step = 2407
  7%|▋         | 3490/50000 [1:02:07<13:44:00,  1.06s/it]03/12/2025 00:58:02 - INFO - __main__ -   Loss = 0.10964419692754745, epoch = 11, step = 2408
  7%|▋         | 3491/50000 [1:02:08<13:44:00,  1.06s/it]03/12/2025 00:58:03 - INFO - __main__ -   Loss = 0.1156921237707138, epoch = 11, step = 2409
  7%|▋         | 3492/50000 [1:02:09<13:43:59,  1.06s/it]03/12/2025 00:58:04 - INFO - __main__ -   Loss = 0.14180368185043335, epoch = 11, step = 2410
  7%|▋         | 3493/50000 [1:02:10<13:43:59,  1.06s/it]03/12/2025 00:58:05 - INFO - __main__ -   Loss = 0.12646576762199402, epoch = 11, step = 2411
  7%|▋         | 3494/50000 [1:02:11<13:43:56,  1.06s/it]03/12/2025 00:58:06 - INFO - __main__ -   Loss = 0.12426093220710754, epoch = 11, step = 2412
  7%|▋         | 3495/50000 [1:02:12<13:43:55,  1.06s/it]03/12/2025 00:58:07 - INFO - __main__ -   Loss = 0.17850786447525024, epoch = 11, step = 2413
  7%|▋         | 3496/50000 [1:02:13<13:43:55,  1.06s/it]03/12/2025 00:58:08 - INFO - __main__ -   Loss = 0.12214303016662598, epoch = 11, step = 2414
  7%|▋         | 3497/50000 [1:02:14<13:43:53,  1.06s/it]03/12/2025 00:58:09 - INFO - __main__ -   Loss = 0.14865879714488983, epoch = 11, step = 2415
  7%|▋         | 3498/50000 [1:02:16<13:43:52,  1.06s/it]03/12/2025 00:58:10 - INFO - __main__ -   Loss = 0.09000001102685928, epoch = 11, step = 2416
  7%|▋         | 3499/50000 [1:02:17<13:43:49,  1.06s/it]03/12/2025 00:58:11 - INFO - __main__ -   Loss = 0.10753902792930603, epoch = 11, step = 2417
  7%|▋         | 3500/50000 [1:02:18<13:43:49,  1.06s/it]03/12/2025 00:58:11 - INFO - accelerate.accelerator - Saving current state to ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_29500
03/12/2025 00:58:11 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
03/12/2025 00:58:12 - INFO - accelerate.checkpointing - Model weights saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_29500/model.safetensors
03/12/2025 00:58:13 - INFO - accelerate.checkpointing - Optimizer state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_29500/optimizer.bin
03/12/2025 00:58:13 - INFO - accelerate.checkpointing - Scheduler state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_29500/scheduler.bin
03/12/2025 00:58:13 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_29500/sampler.bin
03/12/2025 00:58:13 - INFO - accelerate.checkpointing - Random states saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_29500/random_states_0.pkl
03/12/2025 00:58:14 - INFO - __main__ -   Loss = 0.1311223953962326, epoch = 11, step = 2418
  7%|▋         | 3501/50000 [1:02:21<22:22:11,  1.73s/it]03/12/2025 00:58:16 - INFO - __main__ -   Loss = 0.13389943540096283, epoch = 11, step = 2419
  7%|▋         | 3502/50000 [1:02:22<19:46:42,  1.53s/it]03/12/2025 00:58:17 - INFO - __main__ -   Loss = 0.15711168944835663, epoch = 11, step = 2420
  7%|▋         | 3503/50000 [1:02:23<17:57:48,  1.39s/it]03/12/2025 00:58:18 - INFO - __main__ -   Loss = 0.16520008444786072, epoch = 11, step = 2421
  7%|▋         | 3504/50000 [1:02:24<16:41:35,  1.29s/it]03/12/2025 00:58:19 - INFO - __main__ -   Loss = 0.13179463148117065, epoch = 11, step = 2422
  7%|▋         | 3505/50000 [1:02:25<15:48:13,  1.22s/it]03/12/2025 00:58:20 - INFO - __main__ -   Loss = 0.10601374506950378, epoch = 11, step = 2423
  7%|▋         | 3506/50000 [1:02:26<15:10:51,  1.18s/it]03/12/2025 00:58:21 - INFO - __main__ -   Loss = 0.11847982555627823, epoch = 11, step = 2424
  7%|▋         | 3507/50000 [1:02:27<14:44:41,  1.14s/it]03/12/2025 00:58:22 - INFO - __main__ -   Loss = 0.1365870088338852, epoch = 11, step = 2425
  7%|▋         | 3508/50000 [1:02:28<14:26:22,  1.12s/it]03/12/2025 00:58:23 - INFO - __main__ -   Loss = 0.1257971078157425, epoch = 11, step = 2426
  7%|▋         | 3509/50000 [1:02:29<14:13:33,  1.10s/it]03/12/2025 00:58:24 - INFO - __main__ -   Loss = 0.13681963086128235, epoch = 11, step = 2427
  7%|▋         | 3510/50000 [1:02:30<14:04:33,  1.09s/it]03/12/2025 00:58:25 - INFO - __main__ -   Loss = 0.0914735347032547, epoch = 11, step = 2428
  7%|▋         | 3511/50000 [1:02:32<13:58:15,  1.08s/it]03/12/2025 00:58:26 - INFO - __main__ -   Loss = 0.12298265099525452, epoch = 11, step = 2429
  7%|▋         | 3512/50000 [1:02:33<13:53:51,  1.08s/it]03/12/2025 00:58:27 - INFO - __main__ -   Loss = 0.11913248151540756, epoch = 11, step = 2430
  7%|▋         | 3513/50000 [1:02:34<13:50:46,  1.07s/it]03/12/2025 00:58:28 - INFO - __main__ -   Loss = 0.1266673505306244, epoch = 11, step = 2431
  7%|▋         | 3514/50000 [1:02:35<13:48:35,  1.07s/it]03/12/2025 00:58:29 - INFO - __main__ -   Loss = 0.1596703827381134, epoch = 11, step = 2432
  7%|▋         | 3515/50000 [1:02:36<13:47:02,  1.07s/it]03/12/2025 00:58:30 - INFO - __main__ -   Loss = 0.10915161669254303, epoch = 11, step = 2433
  7%|▋         | 3516/50000 [1:02:37<13:45:58,  1.07s/it]03/12/2025 00:58:31 - INFO - __main__ -   Loss = 0.2089645117521286, epoch = 11, step = 2434
  7%|▋         | 3517/50000 [1:02:38<13:45:13,  1.07s/it]03/12/2025 00:58:33 - INFO - __main__ -   Loss = 0.14454765617847443, epoch = 11, step = 2435
  7%|▋         | 3518/50000 [1:02:39<13:44:40,  1.06s/it]03/12/2025 00:58:34 - INFO - __main__ -   Loss = 0.0991886779665947, epoch = 11, step = 2436
  7%|▋         | 3519/50000 [1:02:40<13:44:18,  1.06s/it]03/12/2025 00:58:35 - INFO - __main__ -   Loss = 0.11093363165855408, epoch = 11, step = 2437
  7%|▋         | 3520/50000 [1:02:41<13:44:02,  1.06s/it]03/12/2025 00:58:36 - INFO - __main__ -   Loss = 0.1692247986793518, epoch = 11, step = 2438
  7%|▋         | 3521/50000 [1:02:42<13:43:49,  1.06s/it]03/12/2025 00:58:37 - INFO - __main__ -   Loss = 0.13478021323680878, epoch = 11, step = 2439
  7%|▋         | 3522/50000 [1:02:43<13:43:40,  1.06s/it]03/12/2025 00:58:38 - INFO - __main__ -   Loss = 0.1296103596687317, epoch = 11, step = 2440
  7%|▋         | 3523/50000 [1:02:44<13:43:33,  1.06s/it]03/12/2025 00:58:39 - INFO - __main__ -   Loss = 0.15030117332935333, epoch = 11, step = 2441
  7%|▋         | 3524/50000 [1:02:45<13:43:29,  1.06s/it]03/12/2025 00:58:40 - INFO - __main__ -   Loss = 0.12106490135192871, epoch = 11, step = 2442
  7%|▋         | 3525/50000 [1:02:46<13:43:26,  1.06s/it]03/12/2025 00:58:41 - INFO - __main__ -   Loss = 0.15419498085975647, epoch = 11, step = 2443
  7%|▋         | 3526/50000 [1:02:48<13:43:23,  1.06s/it]03/12/2025 00:58:42 - INFO - __main__ -   Loss = 0.0886581689119339, epoch = 11, step = 2444
  7%|▋         | 3527/50000 [1:02:49<13:43:20,  1.06s/it]03/12/2025 00:58:43 - INFO - __main__ -   Loss = 0.12450886517763138, epoch = 11, step = 2445
  7%|▋         | 3528/50000 [1:02:50<13:43:18,  1.06s/it]03/12/2025 00:58:44 - INFO - __main__ -   Loss = 0.14080947637557983, epoch = 11, step = 2446
  7%|▋         | 3529/50000 [1:02:51<13:43:17,  1.06s/it]03/12/2025 00:58:45 - INFO - __main__ -   Loss = 0.10663402080535889, epoch = 11, step = 2447
  7%|▋         | 3530/50000 [1:02:52<13:43:18,  1.06s/it]03/12/2025 00:58:46 - INFO - __main__ -   Loss = 0.10942330211400986, epoch = 11, step = 2448
  7%|▋         | 3531/50000 [1:02:53<13:43:17,  1.06s/it]03/12/2025 00:58:47 - INFO - __main__ -   Loss = 0.10381019115447998, epoch = 11, step = 2449
  7%|▋         | 3532/50000 [1:02:54<13:43:16,  1.06s/it]03/12/2025 00:58:48 - INFO - __main__ -   Loss = 0.1545766294002533, epoch = 11, step = 2450
  7%|▋         | 3533/50000 [1:02:55<13:43:14,  1.06s/it]03/12/2025 00:58:50 - INFO - __main__ -   Loss = 0.12906116247177124, epoch = 11, step = 2451
  7%|▋         | 3534/50000 [1:02:56<13:43:11,  1.06s/it]03/12/2025 00:58:51 - INFO - __main__ -   Loss = 0.10987773537635803, epoch = 11, step = 2452
  7%|▋         | 3535/50000 [1:02:57<13:43:09,  1.06s/it]03/12/2025 00:58:52 - INFO - __main__ -   Loss = 0.1347997784614563, epoch = 11, step = 2453
  7%|▋         | 3536/50000 [1:02:58<13:43:08,  1.06s/it]03/12/2025 00:58:53 - INFO - __main__ -   Loss = 0.16111384332180023, epoch = 11, step = 2454
  7%|▋         | 3537/50000 [1:02:59<13:43:07,  1.06s/it]03/12/2025 00:58:54 - INFO - __main__ -   Loss = 0.11936268955469131, epoch = 11, step = 2455
  7%|▋         | 3538/50000 [1:03:00<13:43:05,  1.06s/it]03/12/2025 00:58:55 - INFO - __main__ -   Loss = 0.11274964362382889, epoch = 11, step = 2456
  7%|▋         | 3539/50000 [1:03:01<13:43:05,  1.06s/it]03/12/2025 00:58:56 - INFO - __main__ -   Loss = 0.12788139283657074, epoch = 11, step = 2457
