Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
 14%|█▍        | 7238/50000 [1:05:38<6:26:34,  1.84it/s]03/08/2025 17:45:24 - INFO - __main__ -   Loss = 0.2484663873910904, epoch = 2, step = 2362
 14%|█▍        | 7239/50000 [1:05:38<6:26:32,  1.84it/s]03/08/2025 17:45:24 - INFO - __main__ -   Loss = 0.21260201930999756, epoch = 2, step = 2363
 14%|█▍        | 7240/50000 [1:05:39<6:26:34,  1.84it/s]03/08/2025 17:45:25 - INFO - __main__ -   Loss = 0.24205650389194489, epoch = 2, step = 2364
 14%|█▍        | 7241/50000 [1:05:40<6:26:34,  1.84it/s]03/08/2025 17:45:25 - INFO - __main__ -   Loss = 0.2771473824977875, epoch = 2, step = 2365
 14%|█▍        | 7242/50000 [1:05:40<6:26:35,  1.84it/s]03/08/2025 17:45:26 - INFO - __main__ -   Loss = 0.19306115806102753, epoch = 2, step = 2366
 14%|█▍        | 7243/50000 [1:05:41<6:26:33,  1.84it/s]03/08/2025 17:45:26 - INFO - __main__ -   Loss = 0.20155265927314758, epoch = 2, step = 2367
 14%|█▍        | 7244/50000 [1:05:41<6:26:33,  1.84it/s]03/08/2025 17:45:27 - INFO - __main__ -   Loss = 0.19493693113327026, epoch = 2, step = 2368
 14%|█▍        | 7245/50000 [1:05:42<6:26:32,  1.84it/s]03/08/2025 17:45:27 - INFO - __main__ -   Loss = 0.2408015877008438, epoch = 2, step = 2369
 14%|█▍        | 7246/50000 [1:05:42<6:26:33,  1.84it/s]03/08/2025 17:45:28 - INFO - __main__ -   Loss = 0.2766011655330658, epoch = 2, step = 2370
 14%|█▍        | 7247/50000 [1:05:43<6:26:32,  1.84it/s]03/08/2025 17:45:29 - INFO - __main__ -   Loss = 0.19588887691497803, epoch = 2, step = 2371
 14%|█▍        | 7248/50000 [1:05:43<6:26:33,  1.84it/s]03/08/2025 17:45:29 - INFO - __main__ -   Loss = 0.24292202293872833, epoch = 2, step = 2372
 14%|█▍        | 7249/50000 [1:05:44<6:26:32,  1.84it/s]03/08/2025 17:45:30 - INFO - __main__ -   Loss = 0.2323332130908966, epoch = 2, step = 2373
 14%|█▍        | 7250/50000 [1:05:44<6:26:31,  1.84it/s]03/08/2025 17:45:30 - INFO - __main__ -   Loss = 0.20734061300754547, epoch = 2, step = 2374
 15%|█▍        | 7251/50000 [1:05:45<6:26:30,  1.84it/s]03/08/2025 17:45:31 - INFO - __main__ -   Loss = 0.21726857125759125, epoch = 2, step = 2375
 15%|█▍        | 7252/50000 [1:05:46<6:26:28,  1.84it/s]03/08/2025 17:45:31 - INFO - __main__ -   Loss = 0.2329450100660324, epoch = 2, step = 2376
 15%|█▍        | 7253/50000 [1:05:46<6:26:28,  1.84it/s]03/08/2025 17:45:32 - INFO - __main__ -   Loss = 0.22230051457881927, epoch = 2, step = 2377
 15%|█▍        | 7254/50000 [1:05:47<6:26:27,  1.84it/s]03/08/2025 17:45:32 - INFO - __main__ -   Loss = 0.19018465280532837, epoch = 2, step = 2378
 15%|█▍        | 7255/50000 [1:05:47<6:26:28,  1.84it/s]03/08/2025 17:45:33 - INFO - __main__ -   Loss = 0.19022822380065918, epoch = 2, step = 2379
 15%|█▍        | 7256/50000 [1:05:48<6:26:29,  1.84it/s]03/08/2025 17:45:33 - INFO - __main__ -   Loss = 0.1883576214313507, epoch = 2, step = 2380
 15%|█▍        | 7257/50000 [1:05:48<6:26:28,  1.84it/s]03/08/2025 17:45:34 - INFO - __main__ -   Loss = 0.17080004513263702, epoch = 2, step = 2381
 15%|█▍        | 7258/50000 [1:05:49<6:26:26,  1.84it/s]03/08/2025 17:45:35 - INFO - __main__ -   Loss = 0.2350970059633255, epoch = 2, step = 2382
 15%|█▍        | 7259/50000 [1:05:49<6:26:26,  1.84it/s]03/08/2025 17:45:35 - INFO - __main__ -   Loss = 0.17315401136875153, epoch = 2, step = 2383
 15%|█▍        | 7260/50000 [1:05:50<6:26:25,  1.84it/s]03/08/2025 17:45:36 - INFO - __main__ -   Loss = 0.21123819053173065, epoch = 2, step = 2384
 15%|█▍        | 7261/50000 [1:05:50<6:26:25,  1.84it/s]03/08/2025 17:45:36 - INFO - __main__ -   Loss = 0.17748385667800903, epoch = 2, step = 2385
 15%|█▍        | 7262/50000 [1:05:51<6:26:25,  1.84it/s]03/08/2025 17:45:37 - INFO - __main__ -   Loss = 0.24580281972885132, epoch = 2, step = 2386
 15%|█▍        | 7263/50000 [1:05:51<6:26:25,  1.84it/s]03/08/2025 17:45:37 - INFO - __main__ -   Loss = 0.2811416685581207, epoch = 2, step = 2387
 15%|█▍        | 7264/50000 [1:05:52<6:26:23,  1.84it/s]03/08/2025 17:45:38 - INFO - __main__ -   Loss = 0.1797095239162445, epoch = 2, step = 2388
 15%|█▍        | 7265/50000 [1:05:53<6:26:22,  1.84it/s]03/08/2025 17:45:38 - INFO - __main__ -   Loss = 0.23616014420986176, epoch = 2, step = 2389
 15%|█▍        | 7266/50000 [1:05:53<6:26:21,  1.84it/s]03/08/2025 17:45:39 - INFO - __main__ -   Loss = 0.21274606883525848, epoch = 2, step = 2390
 15%|█▍        | 7267/50000 [1:05:54<6:26:21,  1.84it/s]03/08/2025 17:45:39 - INFO - __main__ -   Loss = 0.22443921864032745, epoch = 2, step = 2391
 15%|█▍        | 7268/50000 [1:05:54<6:26:20,  1.84it/s]03/08/2025 17:45:40 - INFO - __main__ -   Loss = 0.23997707664966583, epoch = 2, step = 2392
 15%|█▍        | 7269/50000 [1:05:55<6:26:19,  1.84it/s]03/08/2025 17:45:40 - INFO - __main__ -   Loss = 0.2527978718280792, epoch = 2, step = 2393
 15%|█▍        | 7270/50000 [1:05:55<6:26:19,  1.84it/s]03/08/2025 17:45:41 - INFO - __main__ -   Loss = 0.22458083927631378, epoch = 2, step = 2394
 15%|█▍        | 7271/50000 [1:05:56<6:26:16,  1.84it/s]03/08/2025 17:45:42 - INFO - __main__ -   Loss = 0.194051593542099, epoch = 2, step = 2395
 15%|█▍        | 7272/50000 [1:05:56<6:26:18,  1.84it/s]03/08/2025 17:45:42 - INFO - __main__ -   Loss = 0.2134363353252411, epoch = 2, step = 2396
 15%|█▍        | 7273/50000 [1:05:57<6:26:16,  1.84it/s]03/08/2025 17:45:43 - INFO - __main__ -   Loss = 0.2146727293729782, epoch = 2, step = 2397
 15%|█▍        | 7274/50000 [1:05:57<6:26:15,  1.84it/s]03/08/2025 17:45:43 - INFO - __main__ -   Loss = 0.2467712163925171, epoch = 2, step = 2398
 15%|█▍        | 7275/50000 [1:05:58<6:26:15,  1.84it/s]03/08/2025 17:45:44 - INFO - __main__ -   Loss = 0.25927647948265076, epoch = 2, step = 2399
 15%|█▍        | 7276/50000 [1:05:59<6:26:15,  1.84it/s]03/08/2025 17:45:44 - INFO - __main__ -   Loss = 0.23011933267116547, epoch = 2, step = 2400
 15%|█▍        | 7277/50000 [1:05:59<6:26:15,  1.84it/s]03/08/2025 17:45:45 - INFO - __main__ -   Loss = 0.20077453553676605, epoch = 2, step = 2401
 15%|█▍        | 7278/50000 [1:06:00<6:26:13,  1.84it/s]03/08/2025 17:45:45 - INFO - __main__ -   Loss = 0.23552986979484558, epoch = 2, step = 2402
 15%|█▍        | 7279/50000 [1:06:00<6:26:12,  1.84it/s]03/08/2025 17:45:46 - INFO - __main__ -   Loss = 0.21817246079444885, epoch = 2, step = 2403
 15%|█▍        | 7280/50000 [1:06:01<6:26:13,  1.84it/s]03/08/2025 17:45:46 - INFO - __main__ -   Loss = 0.22423189878463745, epoch = 2, step = 2404
 15%|█▍        | 7281/50000 [1:06:01<6:26:13,  1.84it/s]03/08/2025 17:45:47 - INFO - __main__ -   Loss = 0.19743558764457703, epoch = 2, step = 2405
 15%|█▍        | 7282/50000 [1:06:02<6:26:13,  1.84it/s]03/08/2025 17:45:48 - INFO - __main__ -   Loss = 0.23801568150520325, epoch = 2, step = 2406
 15%|█▍        | 7283/50000 [1:06:02<6:26:13,  1.84it/s]03/08/2025 17:45:48 - INFO - __main__ -   Loss = 0.21891085803508759, epoch = 2, step = 2407
 15%|█▍        | 7284/50000 [1:06:03<6:26:12,  1.84it/s]03/08/2025 17:45:49 - INFO - __main__ -   Loss = 0.2137991487979889, epoch = 2, step = 2408
 15%|█▍        | 7285/50000 [1:06:03<6:26:10,  1.84it/s]03/08/2025 17:45:49 - INFO - __main__ -   Loss = 0.2199164628982544, epoch = 2, step = 2409
 15%|█▍        | 7286/50000 [1:06:04<6:26:10,  1.84it/s]03/08/2025 17:45:50 - INFO - __main__ -   Loss = 0.2208048552274704, epoch = 2, step = 2410
 15%|█▍        | 7287/50000 [1:06:05<6:26:11,  1.84it/s]03/08/2025 17:45:50 - INFO - __main__ -   Loss = 0.23383012413978577, epoch = 2, step = 2411
 15%|█▍        | 7288/50000 [1:06:05<6:26:09,  1.84it/s]03/08/2025 17:45:51 - INFO - __main__ -   Loss = 0.2172113060951233, epoch = 2, step = 2412
 15%|█▍        | 7289/50000 [1:06:06<6:26:09,  1.84it/s]03/08/2025 17:45:51 - INFO - __main__ -   Loss = 0.23871202766895294, epoch = 2, step = 2413
 15%|█▍        | 7290/50000 [1:06:06<6:26:10,  1.84it/s]03/08/2025 17:45:52 - INFO - __main__ -   Loss = 0.2272079735994339, epoch = 2, step = 2414
 15%|█▍        | 7291/50000 [1:06:07<6:26:10,  1.84it/s]03/08/2025 17:45:52 - INFO - __main__ -   Loss = 0.23875659704208374, epoch = 2, step = 2415
 15%|█▍        | 7292/50000 [1:06:07<6:26:10,  1.84it/s]03/08/2025 17:45:53 - INFO - __main__ -   Loss = 0.227034330368042, epoch = 2, step = 2416
 15%|█▍        | 7293/50000 [1:06:08<6:26:08,  1.84it/s]03/08/2025 17:45:54 - INFO - __main__ -   Loss = 0.22508297860622406, epoch = 2, step = 2417
 15%|█▍        | 7294/50000 [1:06:08<6:26:07,  1.84it/s]03/08/2025 17:45:54 - INFO - __main__ -   Loss = 0.20302557945251465, epoch = 2, step = 2418
 15%|█▍        | 7295/50000 [1:06:09<6:26:06,  1.84it/s]03/08/2025 17:45:55 - INFO - __main__ -   Loss = 0.2708459794521332, epoch = 2, step = 2419
 15%|█▍        | 7296/50000 [1:06:09<6:26:06,  1.84it/s]03/08/2025 17:45:55 - INFO - __main__ -   Loss = 0.23673318326473236, epoch = 2, step = 2420
 15%|█▍        | 7297/50000 [1:06:10<6:26:04,  1.84it/s]03/08/2025 17:45:56 - INFO - __main__ -   Loss = 0.2537365257740021, epoch = 2, step = 2421
 15%|█▍        | 7298/50000 [1:06:10<6:26:03,  1.84it/s]03/08/2025 17:45:56 - INFO - __main__ -   Loss = 0.2947072386741638, epoch = 2, step = 2422
 15%|█▍        | 7299/50000 [1:06:11<6:26:02,  1.84it/s]03/08/2025 17:45:57 - INFO - __main__ -   Loss = 0.211137592792511, epoch = 2, step = 2423
 15%|█▍        | 7300/50000 [1:06:12<6:26:01,  1.84it/s]03/08/2025 17:45:57 - INFO - __main__ -   Loss = 0.22699667513370514, epoch = 2, step = 2424
 15%|█▍        | 7301/50000 [1:06:12<6:26:00,  1.84it/s]03/08/2025 17:45:58 - INFO - __main__ -   Loss = 0.19209368526935577, epoch = 2, step = 2425
 15%|█▍        | 7302/50000 [1:06:13<6:26:01,  1.84it/s]03/08/2025 17:45:58 - INFO - __main__ -   Loss = 0.2583560645580292, epoch = 2, step = 2426
 15%|█▍        | 7303/50000 [1:06:13<6:26:03,  1.84it/s]03/08/2025 17:45:59 - INFO - __main__ -   Loss = 0.20015935599803925, epoch = 2, step = 2427
 15%|█▍        | 7304/50000 [1:06:14<6:26:01,  1.84it/s]03/08/2025 17:45:59 - INFO - __main__ -   Loss = 0.18940071761608124, epoch = 2, step = 2428
 15%|█▍        | 7305/50000 [1:06:14<6:26:00,  1.84it/s]03/08/2025 17:46:00 - INFO - __main__ -   Loss = 0.22680722177028656, epoch = 2, step = 2429
 15%|█▍        | 7306/50000 [1:06:15<6:26:00,  1.84it/s]03/08/2025 17:46:01 - INFO - __main__ -   Loss = 0.1834217607975006, epoch = 2, step = 2430
 15%|█▍        | 7307/50000 [1:06:15<6:25:59,  1.84it/s]03/08/2025 17:46:01 - INFO - __main__ -   Loss = 0.24043679237365723, epoch = 2, step = 2431
 15%|█▍        | 7308/50000 [1:06:16<6:26:00,  1.84it/s]03/08/2025 17:46:02 - INFO - __main__ -   Loss = 0.18093587458133698, epoch = 2, step = 2432
 15%|█▍        | 7309/50000 [1:06:16<6:25:58,  1.84it/s]03/08/2025 17:46:02 - INFO - __main__ -   Loss = 0.22882117331027985, epoch = 2, step = 2433
 15%|█▍        | 7310/50000 [1:06:17<6:25:58,  1.84it/s]03/08/2025 17:46:03 - INFO - __main__ -   Loss = 0.28409719467163086, epoch = 2, step = 2434
 15%|█▍        | 7311/50000 [1:06:18<6:25:59,  1.84it/s]03/08/2025 17:46:03 - INFO - __main__ -   Loss = 0.22729481756687164, epoch = 2, step = 2435
 15%|█▍        | 7312/50000 [1:06:18<6:25:58,  1.84it/s]03/08/2025 17:46:04 - INFO - __main__ -   Loss = 0.21069106459617615, epoch = 2, step = 2436
 15%|█▍        | 7313/50000 [1:06:19<6:26:26,  1.84it/s]03/08/2025 17:46:04 - INFO - __main__ -   Loss = 0.20388910174369812, epoch = 2, step = 2437
 15%|█▍        | 7314/50000 [1:06:19<5:30:55,  2.15it/s]03/08/2025 17:46:04 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 17:46:04 - INFO - __main__ - Total expected steps: 24380
03/08/2025 17:46:05 - INFO - __main__ -   Loss = 0.21584168076515198, epoch = 3, step = 0
 15%|█▍        | 7315/50000 [1:06:19<5:47:53,  2.04it/s]03/08/2025 17:46:05 - INFO - __main__ -   Loss = 0.17286589741706848, epoch = 3, step = 1
 15%|█▍        | 7316/50000 [1:06:20<5:59:18,  1.98it/s]03/08/2025 17:46:06 - INFO - __main__ -   Loss = 0.2150479555130005, epoch = 3, step = 2
 15%|█▍        | 7317/50000 [1:06:21<6:07:15,  1.94it/s]03/08/2025 17:46:06 - INFO - __main__ -   Loss = 0.20954789221286774, epoch = 3, step = 3
 15%|█▍        | 7318/50000 [1:06:21<6:12:51,  1.91it/s]03/08/2025 17:46:07 - INFO - __main__ -   Loss = 0.2016286551952362, epoch = 3, step = 4
 15%|█▍        | 7319/50000 [1:06:22<6:16:44,  1.89it/s]03/08/2025 17:46:07 - INFO - __main__ -   Loss = 0.26586538553237915, epoch = 3, step = 5
 15%|█▍        | 7320/50000 [1:06:22<6:19:26,  1.87it/s]03/08/2025 17:46:08 - INFO - __main__ -   Loss = 0.24059748649597168, epoch = 3, step = 6
 15%|█▍        | 7321/50000 [1:06:23<6:21:21,  1.87it/s]03/08/2025 17:46:08 - INFO - __main__ -   Loss = 0.18568837642669678, epoch = 3, step = 7
 15%|█▍        | 7322/50000 [1:06:23<6:22:42,  1.86it/s]03/08/2025 17:46:09 - INFO - __main__ -   Loss = 0.19364650547504425, epoch = 3, step = 8
 15%|█▍        | 7323/50000 [1:06:24<6:23:38,  1.85it/s]03/08/2025 17:46:10 - INFO - __main__ -   Loss = 0.24526375532150269, epoch = 3, step = 9
 15%|█▍        | 7324/50000 [1:06:24<6:24:17,  1.85it/s]03/08/2025 17:46:10 - INFO - __main__ -   Loss = 0.21916133165359497, epoch = 3, step = 10
 15%|█▍        | 7325/50000 [1:06:25<6:24:44,  1.85it/s]03/08/2025 17:46:11 - INFO - __main__ -   Loss = 0.16150909662246704, epoch = 3, step = 11
 15%|█▍        | 7326/50000 [1:06:25<6:25:03,  1.85it/s]03/08/2025 17:46:11 - INFO - __main__ -   Loss = 0.2044834941625595, epoch = 3, step = 12
 15%|█▍        | 7327/50000 [1:06:26<6:25:17,  1.85it/s]03/08/2025 17:46:12 - INFO - __main__ -   Loss = 0.22055581212043762, epoch = 3, step = 13
 15%|█▍        | 7328/50000 [1:06:26<6:25:24,  1.85it/s]03/08/2025 17:46:12 - INFO - __main__ -   Loss = 0.23289476335048676, epoch = 3, step = 14
 15%|█▍        | 7329/50000 [1:06:27<6:25:31,  1.84it/s]03/08/2025 17:46:13 - INFO - __main__ -   Loss = 0.2397642284631729, epoch = 3, step = 15
 15%|█▍        | 7330/50000 [1:06:28<6:25:35,  1.84it/s]03/08/2025 17:46:13 - INFO - __main__ -   Loss = 0.24827922880649567, epoch = 3, step = 16
 15%|█▍        | 7331/50000 [1:06:28<6:25:38,  1.84it/s]03/08/2025 17:46:14 - INFO - __main__ -   Loss = 0.22305093705654144, epoch = 3, step = 17
 15%|█▍        | 7332/50000 [1:06:29<6:25:39,  1.84it/s]03/08/2025 17:46:14 - INFO - __main__ -   Loss = 0.23756684362888336, epoch = 3, step = 18
 15%|█▍        | 7333/50000 [1:06:29<6:25:40,  1.84it/s]03/08/2025 17:46:15 - INFO - __main__ -   Loss = 0.23731885850429535, epoch = 3, step = 19
 15%|█▍        | 7334/50000 [1:06:30<6:25:41,  1.84it/s]03/08/2025 17:46:15 - INFO - __main__ -   Loss = 0.23645032942295074, epoch = 3, step = 20
 15%|█▍        | 7335/50000 [1:06:30<6:25:41,  1.84it/s]03/08/2025 17:46:16 - INFO - __main__ -   Loss = 0.23215743899345398, epoch = 3, step = 21
 15%|█▍        | 7336/50000 [1:06:31<6:25:41,  1.84it/s]03/08/2025 17:46:17 - INFO - __main__ -   Loss = 0.232433021068573, epoch = 3, step = 22
 15%|█▍        | 7337/50000 [1:06:31<6:25:43,  1.84it/s]03/08/2025 17:46:17 - INFO - __main__ -   Loss = 0.23018357157707214, epoch = 3, step = 23
 15%|█▍        | 7338/50000 [1:06:32<6:25:43,  1.84it/s]03/08/2025 17:46:18 - INFO - __main__ -   Loss = 0.23572376370429993, epoch = 3, step = 24
 15%|█▍        | 7339/50000 [1:06:32<6:25:41,  1.84it/s]03/08/2025 17:46:18 - INFO - __main__ -   Loss = 0.25719356536865234, epoch = 3, step = 25
 15%|█▍        | 7340/50000 [1:06:33<6:25:40,  1.84it/s]03/08/2025 17:46:19 - INFO - __main__ -   Loss = 0.26884832978248596, epoch = 3, step = 26
 15%|█▍        | 7341/50000 [1:06:34<6:25:39,  1.84it/s]03/08/2025 17:46:19 - INFO - __main__ -   Loss = 0.21103355288505554, epoch = 3, step = 27
 15%|█▍        | 7342/50000 [1:06:34<6:25:39,  1.84it/s]03/08/2025 17:46:20 - INFO - __main__ -   Loss = 0.24307754635810852, epoch = 3, step = 28
 15%|█▍        | 7343/50000 [1:06:35<6:25:37,  1.84it/s]03/08/2025 17:46:20 - INFO - __main__ -   Loss = 0.2492082566022873, epoch = 3, step = 29
 15%|█▍        | 7344/50000 [1:06:35<6:25:38,  1.84it/s]03/08/2025 17:46:21 - INFO - __main__ -   Loss = 0.21524745225906372, epoch = 3, step = 30
 15%|█▍        | 7345/50000 [1:06:36<6:25:37,  1.84it/s]03/08/2025 17:46:21 - INFO - __main__ -   Loss = 0.28678783774375916, epoch = 3, step = 31
 15%|█▍        | 7346/50000 [1:06:36<6:25:35,  1.84it/s]03/08/2025 17:46:22 - INFO - __main__ -   Loss = 0.2516734302043915, epoch = 3, step = 32
 15%|█▍        | 7347/50000 [1:06:37<6:25:37,  1.84it/s]03/08/2025 17:46:23 - INFO - __main__ -   Loss = 0.23775562644004822, epoch = 3, step = 33
 15%|█▍        | 7348/50000 [1:06:37<6:25:35,  1.84it/s]03/08/2025 17:46:23 - INFO - __main__ -   Loss = 0.25427043437957764, epoch = 3, step = 34
 15%|█▍        | 7349/50000 [1:06:38<6:25:35,  1.84it/s]03/08/2025 17:46:24 - INFO - __main__ -   Loss = 0.2312486171722412, epoch = 3, step = 35
 15%|█▍        | 7350/50000 [1:06:38<6:25:35,  1.84it/s]03/08/2025 17:46:24 - INFO - __main__ -   Loss = 0.1841762512922287, epoch = 3, step = 36
 15%|█▍        | 7351/50000 [1:06:39<6:25:35,  1.84it/s]03/08/2025 17:46:25 - INFO - __main__ -   Loss = 0.21817025542259216, epoch = 3, step = 37
 15%|█▍        | 7352/50000 [1:06:40<6:25:35,  1.84it/s]03/08/2025 17:46:25 - INFO - __main__ -   Loss = 0.18008947372436523, epoch = 3, step = 38
 15%|█▍        | 7353/50000 [1:06:40<6:25:35,  1.84it/s]03/08/2025 17:46:26 - INFO - __main__ -   Loss = 0.2177521139383316, epoch = 3, step = 39
 15%|█▍        | 7354/50000 [1:06:41<6:25:34,  1.84it/s]03/08/2025 17:46:26 - INFO - __main__ -   Loss = 0.25750917196273804, epoch = 3, step = 40
 15%|█▍        | 7355/50000 [1:06:41<6:25:34,  1.84it/s]03/08/2025 17:46:27 - INFO - __main__ -   Loss = 0.2402958869934082, epoch = 3, step = 41
 15%|█▍        | 7356/50000 [1:06:42<6:25:33,  1.84it/s]03/08/2025 17:46:27 - INFO - __main__ -   Loss = 0.21365289390087128, epoch = 3, step = 42
 15%|█▍        | 7357/50000 [1:06:42<6:25:33,  1.84it/s]03/08/2025 17:46:28 - INFO - __main__ -   Loss = 0.22708968818187714, epoch = 3, step = 43
 15%|█▍        | 7358/50000 [1:06:43<6:25:33,  1.84it/s]03/08/2025 17:46:29 - INFO - __main__ -   Loss = 0.2567887008190155, epoch = 3, step = 44
 15%|█▍        | 7359/50000 [1:06:43<6:25:32,  1.84it/s]03/08/2025 17:46:29 - INFO - __main__ -   Loss = 0.1972576230764389, epoch = 3, step = 45
 15%|█▍        | 7360/50000 [1:06:44<6:25:31,  1.84it/s]03/08/2025 17:46:30 - INFO - __main__ -   Loss = 0.24463698267936707, epoch = 3, step = 46
 15%|█▍        | 7361/50000 [1:06:44<6:25:29,  1.84it/s]03/08/2025 17:46:30 - INFO - __main__ -   Loss = 0.20108462870121002, epoch = 3, step = 47
 15%|█▍        | 7362/50000 [1:06:45<6:25:30,  1.84it/s]03/08/2025 17:46:31 - INFO - __main__ -   Loss = 0.23296551406383514, epoch = 3, step = 48
 15%|█▍        | 7363/50000 [1:06:45<6:25:29,  1.84it/s]03/08/2025 17:46:31 - INFO - __main__ -   Loss = 0.16773393750190735, epoch = 3, step = 49
 15%|█▍        | 7364/50000 [1:06:46<6:25:27,  1.84it/s]03/08/2025 17:46:32 - INFO - __main__ -   Loss = 0.1846744418144226, epoch = 3, step = 50
 15%|█▍        | 7365/50000 [1:06:47<6:25:26,  1.84it/s]03/08/2025 17:46:32 - INFO - __main__ -   Loss = 0.2160547375679016, epoch = 3, step = 51
 15%|█▍        | 7366/50000 [1:06:47<6:25:24,  1.84it/s]03/08/2025 17:46:33 - INFO - __main__ -   Loss = 0.24658632278442383, epoch = 3, step = 52
 15%|█▍        | 7367/50000 [1:06:48<6:25:24,  1.84it/s]03/08/2025 17:46:33 - INFO - __main__ -   Loss = 0.2033258080482483, epoch = 3, step = 53
 15%|█▍        | 7368/50000 [1:06:48<6:25:23,  1.84it/s]03/08/2025 17:46:34 - INFO - __main__ -   Loss = 0.1666574627161026, epoch = 3, step = 54
 15%|█▍        | 7369/50000 [1:06:49<6:25:24,  1.84it/s]03/08/2025 17:46:34 - INFO - __main__ -   Loss = 0.18491265177726746, epoch = 3, step = 55
 15%|█▍        | 7370/50000 [1:06:49<6:25:24,  1.84it/s]03/08/2025 17:46:35 - INFO - __main__ -   Loss = 0.22439733147621155, epoch = 3, step = 56
 15%|█▍        | 7371/50000 [1:06:50<6:25:24,  1.84it/s]03/08/2025 17:46:36 - INFO - __main__ -   Loss = 0.25953689217567444, epoch = 3, step = 57
 15%|█▍        | 7372/50000 [1:06:50<6:25:23,  1.84it/s]03/08/2025 17:46:36 - INFO - __main__ -   Loss = 0.20351800322532654, epoch = 3, step = 58
 15%|█▍        | 7373/50000 [1:06:51<6:25:23,  1.84it/s]03/08/2025 17:46:37 - INFO - __main__ -   Loss = 0.24536652863025665, epoch = 3, step = 59
 15%|█▍        | 7374/50000 [1:06:51<6:25:21,  1.84it/s]03/08/2025 17:46:37 - INFO - __main__ -   Loss = 0.258960098028183, epoch = 3, step = 60
 15%|█▍        | 7375/50000 [1:06:52<6:25:22,  1.84it/s]03/08/2025 17:46:38 - INFO - __main__ -   Loss = 0.2430022656917572, epoch = 3, step = 61
 15%|█▍        | 7376/50000 [1:06:53<6:25:23,  1.84it/s]03/08/2025 17:46:38 - INFO - __main__ -   Loss = 0.20933027565479279, epoch = 3, step = 62
 15%|█▍        | 7377/50000 [1:06:53<6:25:22,  1.84it/s]03/08/2025 17:46:39 - INFO - __main__ -   Loss = 0.23284652829170227, epoch = 3, step = 63
 15%|█▍        | 7378/50000 [1:06:54<6:25:22,  1.84it/s]03/08/2025 17:46:39 - INFO - __main__ -   Loss = 0.21968695521354675, epoch = 3, step = 64
 15%|█▍        | 7379/50000 [1:06:54<6:25:21,  1.84it/s]03/08/2025 17:46:40 - INFO - __main__ -   Loss = 0.2176821082830429, epoch = 3, step = 65
 15%|█▍        | 7380/50000 [1:06:55<6:25:20,  1.84it/s]03/08/2025 17:46:40 - INFO - __main__ -   Loss = 0.2118338644504547, epoch = 3, step = 66
 15%|█▍        | 7381/50000 [1:06:55<6:25:20,  1.84it/s]03/08/2025 17:46:41 - INFO - __main__ -   Loss = 0.2353995144367218, epoch = 3, step = 67
 15%|█▍        | 7382/50000 [1:06:56<6:25:18,  1.84it/s]03/08/2025 17:46:42 - INFO - __main__ -   Loss = 0.16872361302375793, epoch = 3, step = 68
