Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  2%|▏         | 890/50000 [5:16:21<290:07:14, 21.27s/it]02/16/2025 22:41:24 - INFO - __main__ -   Loss = 0.1378265917301178, epoch = 13, step = 1384
  2%|▏         | 891/50000 [5:16:42<290:04:41, 21.26s/it]02/16/2025 22:41:46 - INFO - __main__ -   Loss = 0.14804767072200775, epoch = 13, step = 1385
  2%|▏         | 892/50000 [5:17:03<290:03:31, 21.26s/it]02/16/2025 22:42:07 - INFO - __main__ -   Loss = 0.12907902896404266, epoch = 13, step = 1386
  2%|▏         | 893/50000 [5:17:25<290:05:03, 21.27s/it]02/16/2025 22:42:28 - INFO - __main__ -   Loss = 0.15135718882083893, epoch = 13, step = 1387
  2%|▏         | 894/50000 [5:17:46<289:59:41, 21.26s/it]02/16/2025 22:42:50 - INFO - __main__ -   Loss = 0.0934971421957016, epoch = 13, step = 1388
  2%|▏         | 895/50000 [5:18:07<289:51:42, 21.25s/it]02/16/2025 22:43:11 - INFO - __main__ -   Loss = 0.11168663203716278, epoch = 13, step = 1389
  2%|▏         | 896/50000 [5:18:28<289:53:42, 21.25s/it]02/16/2025 22:43:32 - INFO - __main__ -   Loss = 0.09782814979553223, epoch = 13, step = 1390
  2%|▏         | 897/50000 [5:18:50<289:59:04, 21.26s/it]02/16/2025 22:43:53 - INFO - __main__ -   Loss = 0.12116706371307373, epoch = 13, step = 1391
  2%|▏         | 898/50000 [5:19:11<289:54:42, 21.26s/it]02/16/2025 22:44:15 - INFO - __main__ -   Loss = 0.16982820630073547, epoch = 13, step = 1392
  2%|▏         | 899/50000 [5:19:32<290:00:21, 21.26s/it]02/16/2025 22:44:36 - INFO - __main__ -   Loss = 0.14495286345481873, epoch = 13, step = 1393
  2%|▏         | 900/50000 [5:19:53<290:06:06, 21.27s/it]02/16/2025 22:44:57 - INFO - __main__ -   Loss = 0.10658787935972214, epoch = 13, step = 1394
  2%|▏         | 901/50000 [5:20:15<290:00:17, 21.26s/it]02/16/2025 22:45:18 - INFO - __main__ -   Loss = 0.13014422357082367, epoch = 13, step = 1395
  2%|▏         | 902/50000 [5:20:36<290:03:00, 21.27s/it]02/16/2025 22:45:40 - INFO - __main__ -   Loss = 0.14018845558166504, epoch = 13, step = 1396
  2%|▏         | 903/50000 [5:20:57<290:05:08, 21.27s/it]02/16/2025 22:46:01 - INFO - __main__ -   Loss = 0.08965295553207397, epoch = 13, step = 1397
  2%|▏         | 904/50000 [5:21:18<290:07:46, 21.27s/it]02/16/2025 22:46:22 - INFO - __main__ -   Loss = 0.1783459335565567, epoch = 13, step = 1398
  2%|▏         | 905/50000 [5:21:40<290:16:24, 21.28s/it]02/16/2025 22:46:44 - INFO - __main__ -   Loss = 0.11765797436237335, epoch = 13, step = 1399
  2%|▏         | 906/50000 [5:22:01<290:16:48, 21.29s/it]02/16/2025 22:47:05 - INFO - __main__ -   Loss = 0.10942250490188599, epoch = 13, step = 1400
  2%|▏         | 907/50000 [5:22:22<290:19:23, 21.29s/it]02/16/2025 22:47:26 - INFO - __main__ -   Loss = 0.11542055755853653, epoch = 13, step = 1401
  2%|▏         | 908/50000 [5:22:44<290:28:34, 21.30s/it]02/16/2025 22:47:47 - INFO - __main__ -   Loss = 0.10887862741947174, epoch = 13, step = 1402
  2%|▏         | 909/50000 [5:23:05<290:37:48, 21.31s/it]02/16/2025 22:48:09 - INFO - __main__ -   Loss = 0.10293937474489212, epoch = 13, step = 1403
  2%|▏         | 910/50000 [5:23:26<290:38:17, 21.31s/it]02/16/2025 22:48:30 - INFO - __main__ -   Loss = 0.15821291506290436, epoch = 13, step = 1404
  2%|▏         | 911/50000 [5:23:48<290:23:17, 21.30s/it]02/16/2025 22:48:51 - INFO - __main__ -   Loss = 0.12147092819213867, epoch = 13, step = 1405
  2%|▏         | 912/50000 [5:24:09<290:23:41, 21.30s/it]02/16/2025 22:49:13 - INFO - __main__ -   Loss = 0.12357804924249649, epoch = 13, step = 1406
  2%|▏         | 913/50000 [5:24:30<290:18:06, 21.29s/it]02/16/2025 22:49:34 - INFO - __main__ -   Loss = 0.10982367396354675, epoch = 13, step = 1407
  2%|▏         | 914/50000 [5:24:51<290:16:33, 21.29s/it]02/16/2025 22:49:55 - INFO - __main__ -   Loss = 0.15507997572422028, epoch = 13, step = 1408
  2%|▏         | 915/50000 [5:25:13<290:03:07, 21.27s/it]02/16/2025 22:50:16 - INFO - __main__ -   Loss = 0.1905880719423294, epoch = 13, step = 1409
  2%|▏         | 916/50000 [5:25:34<290:01:30, 21.27s/it]02/16/2025 22:50:38 - INFO - __main__ -   Loss = 0.1398613154888153, epoch = 13, step = 1410
  2%|▏         | 917/50000 [5:25:55<289:58:06, 21.27s/it]02/16/2025 22:50:59 - INFO - __main__ -   Loss = 0.12054577469825745, epoch = 13, step = 1411
  2%|▏         | 918/50000 [5:26:16<289:55:06, 21.26s/it]02/16/2025 22:51:20 - INFO - __main__ -   Loss = 0.17427057027816772, epoch = 13, step = 1412
  2%|▏         | 919/50000 [5:26:38<289:58:13, 21.27s/it]02/16/2025 22:51:42 - INFO - __main__ -   Loss = 0.15422450006008148, epoch = 13, step = 1413
  2%|▏         | 920/50000 [5:26:59<290:00:11, 21.27s/it]02/16/2025 22:52:03 - INFO - __main__ -   Loss = 0.1104818731546402, epoch = 13, step = 1414
  2%|▏         | 921/50000 [5:27:20<289:58:14, 21.27s/it]02/16/2025 22:52:24 - INFO - __main__ -   Loss = 0.10573548823595047, epoch = 13, step = 1415
  2%|▏         | 922/50000 [5:27:42<290:02:41, 21.28s/it]02/16/2025 22:52:45 - INFO - __main__ -   Loss = 0.11672478914260864, epoch = 13, step = 1416
  2%|▏         | 923/50000 [5:28:03<290:04:25, 21.28s/it]02/16/2025 22:53:07 - INFO - __main__ -   Loss = 0.10921291261911392, epoch = 13, step = 1417
  2%|▏         | 924/50000 [5:28:24<289:57:11, 21.27s/it]02/16/2025 22:53:28 - INFO - __main__ -   Loss = 0.11007252335548401, epoch = 13, step = 1418
  2%|▏         | 925/50000 [5:28:45<289:52:48, 21.26s/it]02/16/2025 22:53:49 - INFO - __main__ -   Loss = 0.12662653625011444, epoch = 13, step = 1419
  2%|▏         | 926/50000 [5:29:07<289:54:43, 21.27s/it]02/16/2025 22:54:10 - INFO - __main__ -   Loss = 0.09456532448530197, epoch = 13, step = 1420
  2%|▏         | 927/50000 [5:29:28<289:56:32, 21.27s/it]02/16/2025 22:54:32 - INFO - __main__ -   Loss = 0.14664815366268158, epoch = 13, step = 1421
  2%|▏         | 928/50000 [5:29:49<289:54:12, 21.27s/it]02/16/2025 22:54:53 - INFO - __main__ -   Loss = 0.08570022135972977, epoch = 13, step = 1422
  2%|▏         | 929/50000 [5:30:10<289:55:20, 21.27s/it]02/16/2025 22:55:14 - INFO - __main__ -   Loss = 0.1705276370048523, epoch = 13, step = 1423
  2%|▏         | 930/50000 [5:30:32<290:01:52, 21.28s/it]02/16/2025 22:55:36 - INFO - __main__ -   Loss = 0.15854710340499878, epoch = 13, step = 1424
  2%|▏         | 931/50000 [5:30:53<290:02:36, 21.28s/it]02/16/2025 22:55:57 - INFO - __main__ -   Loss = 0.14311258494853973, epoch = 13, step = 1425
  2%|▏         | 932/50000 [5:31:14<289:58:06, 21.27s/it]02/16/2025 22:56:18 - INFO - __main__ -   Loss = 0.1283872127532959, epoch = 13, step = 1426
  2%|▏         | 933/50000 [5:31:36<289:54:07, 21.27s/it]02/16/2025 22:56:39 - INFO - __main__ -   Loss = 0.14319613575935364, epoch = 13, step = 1427
  2%|▏         | 934/50000 [5:31:57<289:54:28, 21.27s/it]02/16/2025 22:57:01 - INFO - __main__ -   Loss = 0.1698363870382309, epoch = 13, step = 1428
  2%|▏         | 935/50000 [5:32:18<289:56:27, 21.27s/it]02/16/2025 22:57:22 - INFO - __main__ -   Loss = 0.1605021208524704, epoch = 13, step = 1429
  2%|▏         | 936/50000 [5:32:39<290:01:35, 21.28s/it]02/16/2025 22:57:43 - INFO - __main__ -   Loss = 0.08681797236204147, epoch = 13, step = 1430
  2%|▏         | 937/50000 [5:33:01<289:54:41, 21.27s/it]02/16/2025 22:58:04 - INFO - __main__ -   Loss = 0.11645033955574036, epoch = 13, step = 1431
  2%|▏         | 938/50000 [5:33:22<289:59:38, 21.28s/it]02/16/2025 22:58:26 - INFO - __main__ -   Loss = 0.09471549838781357, epoch = 13, step = 1432
  2%|▏         | 939/50000 [5:33:43<289:56:57, 21.28s/it]02/16/2025 22:58:47 - INFO - __main__ -   Loss = 0.12590087950229645, epoch = 13, step = 1433
  2%|▏         | 940/50000 [5:34:05<289:57:03, 21.28s/it]02/16/2025 22:59:08 - INFO - __main__ -   Loss = 0.1397048681974411, epoch = 13, step = 1434
  2%|▏         | 941/50000 [5:34:26<289:55:56, 21.28s/it]02/16/2025 22:59:30 - INFO - __main__ -   Loss = 0.15832814574241638, epoch = 13, step = 1435
  2%|▏         | 942/50000 [5:34:47<289:59:53, 21.28s/it]02/16/2025 22:59:51 - INFO - __main__ -   Loss = 0.07015278190374374, epoch = 13, step = 1436
  2%|▏         | 943/50000 [5:35:08<290:05:12, 21.29s/it]02/16/2025 23:00:12 - INFO - __main__ -   Loss = 0.1430051326751709, epoch = 13, step = 1437
  2%|▏         | 944/50000 [5:35:30<289:56:40, 21.28s/it]02/16/2025 23:00:33 - INFO - __main__ -   Loss = 0.09743223339319229, epoch = 13, step = 1438
  2%|▏         | 945/50000 [5:35:51<289:50:07, 21.27s/it]02/16/2025 23:00:55 - INFO - __main__ -   Loss = 0.07824000716209412, epoch = 13, step = 1439
  2%|▏         | 946/50000 [5:36:12<289:44:12, 21.26s/it]02/16/2025 23:01:16 - INFO - __main__ -   Loss = 0.144508957862854, epoch = 13, step = 1440
  2%|▏         | 947/50000 [5:36:33<289:44:22, 21.26s/it]02/16/2025 23:01:37 - INFO - __main__ -   Loss = 0.2191595882177353, epoch = 13, step = 1441
  2%|▏         | 948/50000 [5:36:55<289:50:55, 21.27s/it]02/16/2025 23:01:58 - INFO - __main__ -   Loss = 0.14724841713905334, epoch = 13, step = 1442
  2%|▏         | 949/50000 [5:37:16<289:42:04, 21.26s/it]02/16/2025 23:02:20 - INFO - __main__ -   Loss = 0.08657241612672806, epoch = 13, step = 1443
  2%|▏         | 950/50000 [5:37:37<289:37:56, 21.26s/it]02/16/2025 23:02:41 - INFO - __main__ -   Loss = 0.14366203546524048, epoch = 13, step = 1444
  2%|▏         | 951/50000 [5:37:58<289:42:17, 21.26s/it]02/16/2025 23:03:02 - INFO - __main__ -   Loss = 0.12311434000730515, epoch = 13, step = 1445
  2%|▏         | 952/50000 [5:38:20<289:44:30, 21.27s/it]02/16/2025 23:03:23 - INFO - __main__ -   Loss = 0.1613771766424179, epoch = 13, step = 1446
  2%|▏         | 953/50000 [5:38:41<289:37:25, 21.26s/it]02/16/2025 23:03:45 - INFO - __main__ -   Loss = 0.09393630921840668, epoch = 13, step = 1447
  2%|▏         | 954/50000 [5:39:02<289:34:44, 21.26s/it]02/16/2025 23:04:06 - INFO - __main__ -   Loss = 0.13595299422740936, epoch = 13, step = 1448
  2%|▏         | 955/50000 [5:39:23<289:26:56, 21.25s/it]02/16/2025 23:04:27 - INFO - __main__ -   Loss = 0.11491439491510391, epoch = 13, step = 1449
  2%|▏         | 956/50000 [5:39:45<289:25:11, 21.24s/it]02/16/2025 23:04:48 - INFO - __main__ -   Loss = 0.16907550394535065, epoch = 13, step = 1450
  2%|▏         | 957/50000 [5:40:06<289:29:31, 21.25s/it]02/16/2025 23:05:10 - INFO - __main__ -   Loss = 0.1219664216041565, epoch = 13, step = 1451
  2%|▏         | 958/50000 [5:40:27<289:39:11, 21.26s/it]02/16/2025 23:05:31 - INFO - __main__ -   Loss = 0.13051939010620117, epoch = 13, step = 1452
  2%|▏         | 959/50000 [5:40:49<289:40:27, 21.26s/it]02/16/2025 23:05:52 - INFO - __main__ -   Loss = 0.16139845550060272, epoch = 13, step = 1453
  2%|▏         | 960/50000 [5:41:10<289:42:09, 21.27s/it]02/16/2025 23:06:14 - INFO - __main__ -   Loss = 0.07718857377767563, epoch = 13, step = 1454
  2%|▏         | 961/50000 [5:41:31<289:39:37, 21.26s/it]02/16/2025 23:06:35 - INFO - __main__ -   Loss = 0.16272702813148499, epoch = 13, step = 1455
  2%|▏         | 962/50000 [5:41:52<289:44:18, 21.27s/it]02/16/2025 23:06:56 - INFO - __main__ -   Loss = 0.11363693326711655, epoch = 13, step = 1456
  2%|▏         | 963/50000 [5:42:14<289:40:41, 21.27s/it]02/16/2025 23:07:17 - INFO - __main__ -   Loss = 0.09800044447183609, epoch = 13, step = 1457
  2%|▏         | 964/50000 [5:42:35<289:41:26, 21.27s/it]02/16/2025 23:07:39 - INFO - __main__ -   Loss = 0.11899814009666443, epoch = 13, step = 1458
  2%|▏         | 965/50000 [5:42:56<289:39:36, 21.27s/it]02/16/2025 23:08:00 - INFO - __main__ -   Loss = 0.11471942812204361, epoch = 13, step = 1459
  2%|▏         | 966/50000 [5:43:17<289:31:41, 21.26s/it]02/16/2025 23:08:21 - INFO - __main__ -   Loss = 0.09877366572618484, epoch = 13, step = 1460
  2%|▏         | 967/50000 [5:43:39<289:32:07, 21.26s/it]02/16/2025 23:08:42 - INFO - __main__ -   Loss = 0.11809763312339783, epoch = 13, step = 1461
  2%|▏         | 968/50000 [5:44:00<289:27:57, 21.25s/it]02/16/2025 23:09:04 - INFO - __main__ -   Loss = 0.10789261758327484, epoch = 13, step = 1462
  2%|▏         | 969/50000 [5:44:21<289:22:23, 21.25s/it]02/16/2025 23:09:25 - INFO - __main__ -   Loss = 0.1160835549235344, epoch = 13, step = 1463
  2%|▏         | 970/50000 [5:44:42<289:25:37, 21.25s/it]02/16/2025 23:09:46 - INFO - __main__ -   Loss = 0.11370251327753067, epoch = 13, step = 1464
  2%|▏         | 971/50000 [5:45:04<289:28:12, 21.25s/it]02/16/2025 23:10:07 - INFO - __main__ -   Loss = 0.11746038496494293, epoch = 13, step = 1465
  2%|▏         | 972/50000 [5:45:25<289:26:44, 21.25s/it]02/16/2025 23:10:29 - INFO - __main__ -   Loss = 0.16687902808189392, epoch = 13, step = 1466
  2%|▏         | 973/50000 [5:45:46<289:29:32, 21.26s/it]02/16/2025 23:10:50 - INFO - __main__ -   Loss = 0.17428752779960632, epoch = 13, step = 1467
  2%|▏         | 974/50000 [5:46:07<289:27:26, 21.25s/it]02/16/2025 23:11:11 - INFO - __main__ -   Loss = 0.13845470547676086, epoch = 13, step = 1468
  2%|▏         | 975/50000 [5:46:29<289:26:52, 21.25s/it]02/16/2025 23:11:32 - INFO - __main__ -   Loss = 0.08404958993196487, epoch = 13, step = 1469
  2%|▏         | 976/50000 [5:46:50<289:29:12, 21.26s/it]02/16/2025 23:11:54 - INFO - __main__ -   Loss = 0.14805325865745544, epoch = 13, step = 1470
  2%|▏         | 977/50000 [5:47:11<289:31:59, 21.26s/it]02/16/2025 23:12:15 - INFO - __main__ -   Loss = 0.07736413180828094, epoch = 13, step = 1471
  2%|▏         | 978/50000 [5:47:32<289:32:08, 21.26s/it]02/16/2025 23:12:36 - INFO - __main__ -   Loss = 0.10478770732879639, epoch = 13, step = 1472
  2%|▏         | 979/50000 [5:47:54<289:26:01, 21.26s/it]02/16/2025 23:12:57 - INFO - __main__ -   Loss = 0.11437129974365234, epoch = 13, step = 1473
  2%|▏         | 980/50000 [5:48:15<289:39:57, 21.27s/it]02/16/2025 23:13:19 - INFO - __main__ -   Loss = 0.09853269904851913, epoch = 13, step = 1474
  2%|▏         | 981/50000 [5:48:36<289:38:28, 21.27s/it]02/16/2025 23:13:40 - INFO - __main__ -   Loss = 0.16349785029888153, epoch = 13, step = 1475
  2%|▏         | 982/50000 [5:48:58<289:37:15, 21.27s/it]02/16/2025 23:14:01 - INFO - __main__ -   Loss = 0.1489807665348053, epoch = 13, step = 1476
  2%|▏         | 983/50000 [5:49:19<289:33:26, 21.27s/it]02/16/2025 23:14:22 - INFO - __main__ -   Loss = 0.07764335721731186, epoch = 13, step = 1477
  2%|▏         | 984/50000 [5:49:40<289:32:05, 21.27s/it]02/16/2025 23:14:44 - INFO - __main__ -   Loss = 0.13892899453639984, epoch = 13, step = 1478
  2%|▏         | 985/50000 [5:50:01<289:28:48, 21.26s/it]02/16/2025 23:15:05 - INFO - __main__ -   Loss = 0.12349691987037659, epoch = 13, step = 1479
  2%|▏         | 986/50000 [5:50:23<289:27:22, 21.26s/it]02/16/2025 23:15:26 - INFO - __main__ -   Loss = 0.15435536205768585, epoch = 13, step = 1480
  2%|▏         | 987/50000 [5:50:44<289:24:09, 21.26s/it]02/16/2025 23:15:48 - INFO - __main__ -   Loss = 0.12325610220432281, epoch = 13, step = 1481
  2%|▏         | 988/50000 [5:51:05<289:24:33, 21.26s/it]02/16/2025 23:16:09 - INFO - __main__ -   Loss = 0.13002343475818634, epoch = 13, step = 1482
  2%|▏         | 989/50000 [5:51:26<289:20:50, 21.25s/it]02/16/2025 23:16:30 - INFO - __main__ -   Loss = 0.12417666614055634, epoch = 13, step = 1483
  2%|▏         | 990/50000 [5:51:48<289:15:40, 21.25s/it]02/16/2025 23:16:51 - INFO - __main__ -   Loss = 0.09035437554121017, epoch = 13, step = 1484
  2%|▏         | 991/50000 [5:52:09<289:08:07, 21.24s/it]02/16/2025 23:17:12 - INFO - __main__ -   Loss = 0.16278226673603058, epoch = 13, step = 1485
  2%|▏         | 992/50000 [5:52:30<289:18:42, 21.25s/it]02/16/2025 23:17:34 - INFO - __main__ -   Loss = 0.09513581544160843, epoch = 13, step = 1486
  2%|▏         | 993/50000 [5:52:51<289:27:03, 21.26s/it]02/16/2025 23:17:55 - INFO - __main__ -   Loss = 0.08395903557538986, epoch = 13, step = 1487
  2%|▏         | 994/50000 [5:53:13<289:31:47, 21.27s/it]02/16/2025 23:18:16 - INFO - __main__ -   Loss = 0.13519573211669922, epoch = 13, step = 1488
  2%|▏         | 995/50000 [5:53:34<289:22:19, 21.26s/it]02/16/2025 23:18:38 - INFO - __main__ -   Loss = 0.08927266299724579, epoch = 13, step = 1489
  2%|▏         | 996/50000 [5:53:55<289:14:42, 21.25s/it]02/16/2025 23:18:59 - INFO - __main__ -   Loss = 0.1185665875673294, epoch = 13, step = 1490
  2%|▏         | 997/50000 [5:54:16<289:13:33, 21.25s/it]02/16/2025 23:19:20 - INFO - __main__ -   Loss = 0.16398268938064575, epoch = 13, step = 1491
  2%|▏         | 998/50000 [5:54:38<289:16:22, 21.25s/it]02/16/2025 23:19:41 - INFO - __main__ -   Loss = 0.12614603340625763, epoch = 13, step = 1492
  2%|▏         | 999/50000 [5:54:59<289:31:36, 21.27s/it]02/16/2025 23:20:03 - INFO - __main__ -   Loss = 0.14468102157115936, epoch = 13, step = 1493
  2%|▏         | 1000/50000 [5:55:20<289:40:04, 21.28s/it]02/16/2025 23:20:03 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_33500
02/16/2025 23:20:03 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/16/2025 23:20:08 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_33500/model.safetensors
02/16/2025 23:21:10 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_33500/optimizer.bin
02/16/2025 23:21:11 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_33500/scheduler.bin
02/16/2025 23:21:11 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_33500/sampler.bin
02/16/2025 23:21:11 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_33500/sampler_1.bin
02/16/2025 23:21:11 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_33500/random_states_0.pkl
02/16/2025 23:21:33 - INFO - __main__ -   Loss = 0.18384939432144165, epoch = 13, step = 1494
  2%|▏         | 1001/50000 [5:56:51<572:21:49, 42.05s/it]02/16/2025 23:21:54 - INFO - __main__ -   Loss = 0.16724543273448944, epoch = 13, step = 1495
  2%|▏         | 1002/50000 [5:57:12<487:01:51, 35.78s/it]02/16/2025 23:22:15 - INFO - __main__ -   Loss = 0.15033771097660065, epoch = 13, step = 1496
  2%|▏         | 1003/50000 [5:57:33<427:18:44, 31.40s/it]02/16/2025 23:22:37 - INFO - __main__ -   Loss = 0.17480239272117615, epoch = 13, step = 1497
  2%|▏         | 1004/50000 [5:57:54<385:30:59, 28.33s/it]02/16/2025 23:22:58 - INFO - __main__ -   Loss = 0.10452716797590256, epoch = 13, step = 1498
  2%|▏         | 1005/50000 [5:58:15<356:18:11, 26.18s/it]02/16/2025 23:23:19 - INFO - __main__ -   Loss = 0.10542703419923782, epoch = 13, step = 1499
  2%|▏         | 1006/50000 [5:58:36<335:42:53, 24.67s/it]02/16/2025 23:23:40 - INFO - __main__ -   Loss = 0.12294826656579971, epoch = 13, step = 1500
  2%|▏         | 1007/50000 [5:58:58<321:19:39, 23.61s/it]02/16/2025 23:24:01 - INFO - __main__ -   Loss = 0.11032164096832275, epoch = 13, step = 1501
  2%|▏         | 1008/50000 [5:59:19<311:23:24, 22.88s/it]02/16/2025 23:24:22 - INFO - __main__ -   Loss = 0.11342772096395493, epoch = 13, step = 1502
  2%|▏         | 1009/50000 [5:59:40<304:22:51, 22.37s/it]02/16/2025 23:24:44 - INFO - __main__ -   Loss = 0.16187670826911926, epoch = 13, step = 1503
  2%|▏         | 1010/50000 [6:00:01<299:27:12, 22.01s/it]02/16/2025 23:25:05 - INFO - __main__ -   Loss = 0.13158807158470154, epoch = 13, step = 1504
  2%|▏         | 1011/50000 [6:00:22<296:07:00, 21.76s/it]02/16/2025 23:25:26 - INFO - __main__ -   Loss = 0.09285330772399902, epoch = 13, step = 1505
  2%|▏         | 1012/50000 [6:00:44<293:45:15, 21.59s/it]02/16/2025 23:25:47 - INFO - __main__ -   Loss = 0.17098219692707062, epoch = 13, step = 1506
  2%|▏         | 1013/50000 [6:01:05<292:02:49, 21.46s/it]02/16/2025 23:26:08 - INFO - __main__ -   Loss = 0.08948755264282227, epoch = 13, step = 1507
  2%|▏         | 1014/50000 [6:01:26<290:49:32, 21.37s/it]02/16/2025 23:26:29 - INFO - __main__ -   Loss = 0.13125009834766388, epoch = 13, step = 1508
  2%|▏         | 1015/50000 [6:01:47<289:57:31, 21.31s/it]02/16/2025 23:26:51 - INFO - __main__ -   Loss = 0.13134771585464478, epoch = 13, step = 1509
  2%|▏         | 1016/50000 [6:02:08<289:26:02, 21.27s/it]02/16/2025 23:27:12 - INFO - __main__ -   Loss = 0.12941929697990417, epoch = 13, step = 1510
  2%|▏         | 1017/50000 [6:02:29<289:10:31, 21.25s/it]02/16/2025 23:27:33 - INFO - __main__ -   Loss = 0.14634178578853607, epoch = 13, step = 1511
  2%|▏         | 1018/50000 [6:02:51<288:54:47, 21.23s/it]02/16/2025 23:27:54 - INFO - __main__ -   Loss = 0.15094208717346191, epoch = 13, step = 1512
  2%|▏         | 1019/50000 [6:03:12<288:44:02, 21.22s/it]02/16/2025 23:28:15 - INFO - __main__ -   Loss = 0.12815597653388977, epoch = 13, step = 1513
  2%|▏         | 1020/50000 [6:03:33<288:33:32, 21.21s/it]02/16/2025 23:28:37 - INFO - __main__ -   Loss = 0.13173574209213257, epoch = 13, step = 1514
  2%|▏         | 1021/50000 [6:03:54<288:56:06, 21.24s/it]02/16/2025 23:28:58 - INFO - __main__ -   Loss = 0.12100004404783249, epoch = 13, step = 1515
  2%|▏         | 1022/50000 [6:04:15<288:39:11, 21.22s/it]02/16/2025 23:29:19 - INFO - __main__ -   Loss = 0.1584959477186203, epoch = 13, step = 1516
  2%|▏         | 1023/50000 [6:04:37<288:28:48, 21.20s/it]02/16/2025 23:29:40 - INFO - __main__ -   Loss = 0.1294717639684677, epoch = 13, step = 1517
  2%|▏         | 1024/50000 [6:04:58<288:25:08, 21.20s/it]02/16/2025 23:30:01 - INFO - __main__ -   Loss = 0.143544539809227, epoch = 13, step = 1518
  2%|▏         | 1025/50000 [6:05:19<288:23:11, 21.20s/it]02/16/2025 23:30:23 - INFO - __main__ -   Loss = 0.15151013433933258, epoch = 13, step = 1519
  2%|▏         | 1026/50000 [6:05:40<288:22:51, 21.20s/it]02/16/2025 23:30:44 - INFO - __main__ -   Loss = 0.11415192484855652, epoch = 13, step = 1520
  2%|▏         | 1027/50000 [6:06:01<288:18:07, 21.19s/it]02/16/2025 23:31:05 - INFO - __main__ -   Loss = 0.10483092069625854, epoch = 13, step = 1521
