Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
  0%|          | 144/50000 [02:35<14:44:42,  1.06s/it]03/10/2025 12:59:19 - INFO - __main__ -   Loss = 1.7024387121200562, epoch = 0, step = 144
  0%|          | 145/50000 [02:36<14:44:40,  1.06s/it]03/10/2025 12:59:20 - INFO - __main__ -   Loss = 1.6115565299987793, epoch = 0, step = 145
  0%|          | 146/50000 [02:37<14:44:40,  1.06s/it]03/10/2025 12:59:21 - INFO - __main__ -   Loss = 1.7112027406692505, epoch = 0, step = 146
  0%|          | 147/50000 [02:38<14:44:40,  1.06s/it]03/10/2025 12:59:22 - INFO - __main__ -   Loss = 1.5436369180679321, epoch = 0, step = 147
  0%|          | 148/50000 [02:39<14:44:37,  1.06s/it]03/10/2025 12:59:23 - INFO - __main__ -   Loss = 1.6660023927688599, epoch = 0, step = 148
  0%|          | 149/50000 [02:40<14:44:37,  1.06s/it]03/10/2025 12:59:24 - INFO - __main__ -   Loss = 1.5904971361160278, epoch = 0, step = 149
  0%|          | 150/50000 [02:41<14:44:35,  1.06s/it]03/10/2025 12:59:25 - INFO - __main__ -   Loss = 1.605711817741394, epoch = 0, step = 150
  0%|          | 151/50000 [02:42<14:44:33,  1.06s/it]03/10/2025 12:59:26 - INFO - __main__ -   Loss = 1.613303780555725, epoch = 0, step = 151
  0%|          | 152/50000 [02:43<14:44:33,  1.06s/it]03/10/2025 12:59:27 - INFO - __main__ -   Loss = 1.62171471118927, epoch = 0, step = 152
  0%|          | 153/50000 [02:44<14:44:30,  1.06s/it]03/10/2025 12:59:28 - INFO - __main__ -   Loss = 1.6261190176010132, epoch = 0, step = 153
  0%|          | 154/50000 [02:45<14:44:30,  1.06s/it]03/10/2025 12:59:29 - INFO - __main__ -   Loss = 1.39454984664917, epoch = 0, step = 154
  0%|          | 155/50000 [02:46<14:44:29,  1.06s/it]03/10/2025 12:59:30 - INFO - __main__ -   Loss = 1.459168553352356, epoch = 0, step = 155
  0%|          | 156/50000 [02:47<14:44:28,  1.06s/it]03/10/2025 12:59:31 - INFO - __main__ -   Loss = 1.6061375141143799, epoch = 0, step = 156
  0%|          | 157/50000 [02:48<14:44:27,  1.06s/it]03/10/2025 12:59:32 - INFO - __main__ -   Loss = 1.5971148014068604, epoch = 0, step = 157
  0%|          | 158/50000 [02:49<14:44:24,  1.06s/it]03/10/2025 12:59:33 - INFO - __main__ -   Loss = 1.5817867517471313, epoch = 0, step = 158
  0%|          | 159/50000 [02:51<14:44:21,  1.06s/it]03/10/2025 12:59:35 - INFO - __main__ -   Loss = 1.561985969543457, epoch = 0, step = 159
  0%|          | 160/50000 [02:52<14:44:19,  1.06s/it]03/10/2025 12:59:36 - INFO - __main__ -   Loss = 1.6155931949615479, epoch = 0, step = 160
  0%|          | 161/50000 [02:53<14:44:14,  1.06s/it]03/10/2025 12:59:37 - INFO - __main__ -   Loss = 1.5783323049545288, epoch = 0, step = 161
  0%|          | 162/50000 [02:54<14:44:15,  1.06s/it]03/10/2025 12:59:38 - INFO - __main__ -   Loss = 1.5315157175064087, epoch = 0, step = 162
  0%|          | 163/50000 [02:55<14:44:13,  1.06s/it]03/10/2025 12:59:39 - INFO - __main__ -   Loss = 1.5969595909118652, epoch = 0, step = 163
  0%|          | 164/50000 [02:56<14:44:12,  1.06s/it]03/10/2025 12:59:40 - INFO - __main__ -   Loss = 1.5873624086380005, epoch = 0, step = 164
  0%|          | 165/50000 [02:57<14:44:12,  1.06s/it]03/10/2025 12:59:41 - INFO - __main__ -   Loss = 1.6066700220108032, epoch = 0, step = 165
  0%|          | 166/50000 [02:58<14:44:09,  1.06s/it]03/10/2025 12:59:42 - INFO - __main__ -   Loss = 1.715381145477295, epoch = 0, step = 166
  0%|          | 167/50000 [02:59<14:44:07,  1.06s/it]03/10/2025 12:59:43 - INFO - __main__ -   Loss = 1.6879068613052368, epoch = 0, step = 167
  0%|          | 168/50000 [03:00<14:44:09,  1.06s/it]03/10/2025 12:59:44 - INFO - __main__ -   Loss = 1.559807300567627, epoch = 0, step = 168
  0%|          | 169/50000 [03:01<14:44:09,  1.06s/it]03/10/2025 12:59:45 - INFO - __main__ -   Loss = 1.4548635482788086, epoch = 0, step = 169
  0%|          | 170/50000 [03:02<14:44:09,  1.06s/it]03/10/2025 12:59:46 - INFO - __main__ -   Loss = 1.4231218099594116, epoch = 0, step = 170
  0%|          | 171/50000 [03:03<14:44:06,  1.06s/it]03/10/2025 12:59:47 - INFO - __main__ -   Loss = 1.482229471206665, epoch = 0, step = 171
  0%|          | 172/50000 [03:04<14:44:04,  1.06s/it]03/10/2025 12:59:48 - INFO - __main__ -   Loss = 1.5802847146987915, epoch = 0, step = 172
  0%|          | 173/50000 [03:05<14:44:02,  1.06s/it]03/10/2025 12:59:49 - INFO - __main__ -   Loss = 1.4425711631774902, epoch = 0, step = 173
  0%|          | 174/50000 [03:07<14:44:01,  1.06s/it]03/10/2025 12:59:50 - INFO - __main__ -   Loss = 1.5491585731506348, epoch = 0, step = 174
  0%|          | 175/50000 [03:08<14:44:00,  1.06s/it]03/10/2025 12:59:52 - INFO - __main__ -   Loss = 1.5510178804397583, epoch = 0, step = 175
  0%|          | 176/50000 [03:09<14:43:58,  1.06s/it]03/10/2025 12:59:53 - INFO - __main__ -   Loss = 1.638877272605896, epoch = 0, step = 176
  0%|          | 177/50000 [03:10<14:43:56,  1.06s/it]03/10/2025 12:59:54 - INFO - __main__ -   Loss = 1.548356533050537, epoch = 0, step = 177
  0%|          | 178/50000 [03:11<14:43:54,  1.06s/it]03/10/2025 12:59:55 - INFO - __main__ -   Loss = 1.4270926713943481, epoch = 0, step = 178
  0%|          | 179/50000 [03:12<14:43:55,  1.06s/it]03/10/2025 12:59:56 - INFO - __main__ -   Loss = 1.4819341897964478, epoch = 0, step = 179
  0%|          | 180/50000 [03:13<14:43:53,  1.06s/it]03/10/2025 12:59:57 - INFO - __main__ -   Loss = 1.4878060817718506, epoch = 0, step = 180
  0%|          | 181/50000 [03:14<14:43:52,  1.06s/it]03/10/2025 12:59:58 - INFO - __main__ -   Loss = 1.3956310749053955, epoch = 0, step = 181
  0%|          | 182/50000 [03:15<14:43:50,  1.06s/it]03/10/2025 12:59:59 - INFO - __main__ -   Loss = 1.4624276161193848, epoch = 0, step = 182
  0%|          | 183/50000 [03:16<14:43:48,  1.06s/it]03/10/2025 13:00:00 - INFO - __main__ -   Loss = 1.470058560371399, epoch = 0, step = 183
  0%|          | 184/50000 [03:17<14:43:48,  1.06s/it]03/10/2025 13:00:01 - INFO - __main__ -   Loss = 1.4764505624771118, epoch = 0, step = 184
  0%|          | 185/50000 [03:18<14:43:46,  1.06s/it]03/10/2025 13:00:02 - INFO - __main__ -   Loss = 1.4648654460906982, epoch = 0, step = 185
  0%|          | 186/50000 [03:19<14:43:44,  1.06s/it]03/10/2025 13:00:03 - INFO - __main__ -   Loss = 1.4109504222869873, epoch = 0, step = 186
  0%|          | 187/50000 [03:20<14:43:45,  1.06s/it]03/10/2025 13:00:04 - INFO - __main__ -   Loss = 1.6524653434753418, epoch = 0, step = 187
  0%|          | 188/50000 [03:21<14:43:48,  1.06s/it]03/10/2025 13:00:05 - INFO - __main__ -   Loss = 1.4541428089141846, epoch = 0, step = 188
  0%|          | 189/50000 [03:22<14:43:51,  1.06s/it]03/10/2025 13:00:06 - INFO - __main__ -   Loss = 1.4496948719024658, epoch = 0, step = 189
  0%|          | 190/50000 [03:24<14:43:49,  1.06s/it]03/10/2025 13:00:08 - INFO - __main__ -   Loss = 1.399308204650879, epoch = 0, step = 190
  0%|          | 191/50000 [03:25<14:43:47,  1.06s/it]03/10/2025 13:00:09 - INFO - __main__ -   Loss = 1.4497159719467163, epoch = 0, step = 191
  0%|          | 192/50000 [03:26<14:43:44,  1.06s/it]03/10/2025 13:00:10 - INFO - __main__ -   Loss = 1.4297969341278076, epoch = 0, step = 192
  0%|          | 193/50000 [03:27<14:43:44,  1.06s/it]03/10/2025 13:00:11 - INFO - __main__ -   Loss = 1.613099455833435, epoch = 0, step = 193
  0%|          | 194/50000 [03:28<14:43:44,  1.06s/it]03/10/2025 13:00:12 - INFO - __main__ -   Loss = 1.4328477382659912, epoch = 0, step = 194
  0%|          | 195/50000 [03:29<14:43:41,  1.06s/it]03/10/2025 13:00:13 - INFO - __main__ -   Loss = 1.4755889177322388, epoch = 0, step = 195
  0%|          | 196/50000 [03:30<14:43:38,  1.06s/it]03/10/2025 13:00:14 - INFO - __main__ -   Loss = 1.4649333953857422, epoch = 0, step = 196
  0%|          | 197/50000 [03:31<14:43:36,  1.06s/it]03/10/2025 13:00:15 - INFO - __main__ -   Loss = 1.6119909286499023, epoch = 0, step = 197
  0%|          | 198/50000 [03:32<14:43:34,  1.06s/it]03/10/2025 13:00:16 - INFO - __main__ -   Loss = 1.3532564640045166, epoch = 0, step = 198
  0%|          | 199/50000 [03:33<14:43:29,  1.06s/it]03/10/2025 13:00:17 - INFO - __main__ -   Loss = 1.3136743307113647, epoch = 0, step = 199
  0%|          | 200/50000 [03:34<14:43:28,  1.06s/it]03/10/2025 13:00:18 - INFO - __main__ -   Loss = 1.4237141609191895, epoch = 0, step = 200
  0%|          | 201/50000 [03:35<14:43:28,  1.06s/it]03/10/2025 13:00:19 - INFO - __main__ -   Loss = 1.3773314952850342, epoch = 0, step = 201
  0%|          | 202/50000 [03:36<14:43:25,  1.06s/it]03/10/2025 13:00:20 - INFO - __main__ -   Loss = 1.3436784744262695, epoch = 0, step = 202
  0%|          | 203/50000 [03:37<14:43:25,  1.06s/it]03/10/2025 13:00:21 - INFO - __main__ -   Loss = 1.3559253215789795, epoch = 0, step = 203
  0%|          | 204/50000 [03:38<14:43:24,  1.06s/it]03/10/2025 13:00:22 - INFO - __main__ -   Loss = 1.2273948192596436, epoch = 0, step = 204
  0%|          | 205/50000 [03:40<14:43:22,  1.06s/it]03/10/2025 13:00:23 - INFO - __main__ -   Loss = 1.348176121711731, epoch = 0, step = 205
  0%|          | 206/50000 [03:41<14:43:24,  1.06s/it]03/10/2025 13:00:25 - INFO - __main__ -   Loss = 1.4694898128509521, epoch = 0, step = 206
  0%|          | 207/50000 [03:42<14:43:22,  1.06s/it]03/10/2025 13:00:26 - INFO - __main__ -   Loss = 1.3939801454544067, epoch = 0, step = 207
  0%|          | 208/50000 [03:43<14:43:21,  1.06s/it]03/10/2025 13:00:27 - INFO - __main__ -   Loss = 1.241994023323059, epoch = 0, step = 208
  0%|          | 209/50000 [03:44<14:43:21,  1.06s/it]03/10/2025 13:00:28 - INFO - __main__ -   Loss = 1.394795298576355, epoch = 0, step = 209
  0%|          | 210/50000 [03:45<14:43:19,  1.06s/it]03/10/2025 13:00:29 - INFO - __main__ -   Loss = 1.2879506349563599, epoch = 0, step = 210
  0%|          | 211/50000 [03:46<14:43:19,  1.06s/it]03/10/2025 13:00:30 - INFO - __main__ -   Loss = 1.3875325918197632, epoch = 0, step = 211
  0%|          | 212/50000 [03:47<14:43:19,  1.06s/it]03/10/2025 13:00:31 - INFO - __main__ -   Loss = 1.3670367002487183, epoch = 0, step = 212
  0%|          | 213/50000 [03:48<14:43:18,  1.06s/it]03/10/2025 13:00:32 - INFO - __main__ -   Loss = 1.4641577005386353, epoch = 0, step = 213
  0%|          | 214/50000 [03:49<14:43:17,  1.06s/it]03/10/2025 13:00:33 - INFO - __main__ -   Loss = 1.286586880683899, epoch = 0, step = 214
  0%|          | 215/50000 [03:50<14:43:15,  1.06s/it]03/10/2025 13:00:34 - INFO - __main__ -   Loss = 1.2939809560775757, epoch = 0, step = 215
  0%|          | 216/50000 [03:51<14:43:13,  1.06s/it]03/10/2025 13:00:35 - INFO - __main__ -   Loss = 1.3675775527954102, epoch = 0, step = 216
  0%|          | 217/50000 [03:52<14:43:10,  1.06s/it]03/10/2025 13:00:36 - INFO - __main__ -   Loss = 1.4066139459609985, epoch = 0, step = 217
  0%|          | 218/50000 [03:53<14:43:10,  1.06s/it]03/10/2025 13:00:37 - INFO - __main__ -   Loss = 1.2454602718353271, epoch = 0, step = 218
  0%|          | 219/50000 [03:54<14:43:07,  1.06s/it]03/10/2025 13:00:38 - INFO - __main__ -   Loss = 1.402109980583191, epoch = 0, step = 219
  0%|          | 220/50000 [03:55<14:43:07,  1.06s/it]03/10/2025 13:00:39 - INFO - __main__ -   Loss = 1.3147683143615723, epoch = 0, step = 220
  0%|          | 221/50000 [03:57<14:43:05,  1.06s/it]03/10/2025 13:00:41 - INFO - __main__ -   Loss = 1.4544600248336792, epoch = 0, step = 221
  0%|          | 222/50000 [03:58<14:43:05,  1.06s/it]03/10/2025 13:00:42 - INFO - __main__ -   Loss = 1.3714277744293213, epoch = 0, step = 222
  0%|          | 223/50000 [03:59<14:43:05,  1.06s/it]03/10/2025 13:00:43 - INFO - __main__ -   Loss = 1.3715169429779053, epoch = 0, step = 223
  0%|          | 224/50000 [04:00<14:43:04,  1.06s/it]03/10/2025 13:00:44 - INFO - __main__ -   Loss = 1.5065053701400757, epoch = 0, step = 224
  0%|          | 225/50000 [04:01<14:43:01,  1.06s/it]03/10/2025 13:00:45 - INFO - __main__ -   Loss = 1.4456459283828735, epoch = 0, step = 225
  0%|          | 226/50000 [04:02<14:43:00,  1.06s/it]03/10/2025 13:00:46 - INFO - __main__ -   Loss = 1.4063724279403687, epoch = 0, step = 226
  0%|          | 227/50000 [04:03<14:43:01,  1.06s/it]03/10/2025 13:00:47 - INFO - __main__ -   Loss = 1.34720778465271, epoch = 0, step = 227
  0%|          | 228/50000 [04:04<14:42:59,  1.06s/it]03/10/2025 13:00:48 - INFO - __main__ -   Loss = 1.3176194429397583, epoch = 0, step = 228
  0%|          | 229/50000 [04:05<14:42:59,  1.06s/it]03/10/2025 13:00:49 - INFO - __main__ -   Loss = 1.3236511945724487, epoch = 0, step = 229
  0%|          | 230/50000 [04:06<14:42:56,  1.06s/it]03/10/2025 13:00:50 - INFO - __main__ -   Loss = 1.328474521636963, epoch = 0, step = 230
  0%|          | 231/50000 [04:07<14:42:56,  1.06s/it]03/10/2025 13:00:51 - INFO - __main__ -   Loss = 1.4537467956542969, epoch = 0, step = 231
  0%|          | 232/50000 [04:08<14:42:56,  1.06s/it]03/10/2025 13:00:52 - INFO - __main__ -   Loss = 1.4021047353744507, epoch = 0, step = 232
  0%|          | 233/50000 [04:09<14:42:56,  1.06s/it]03/10/2025 13:00:53 - INFO - __main__ -   Loss = 1.4054163694381714, epoch = 0, step = 233
  0%|          | 234/50000 [04:10<14:42:54,  1.06s/it]03/10/2025 13:00:54 - INFO - __main__ -   Loss = 1.310266375541687, epoch = 0, step = 234
  0%|          | 235/50000 [04:11<14:42:53,  1.06s/it]03/10/2025 13:00:55 - INFO - __main__ -   Loss = 1.2592185735702515, epoch = 0, step = 235
  0%|          | 236/50000 [04:13<14:42:50,  1.06s/it]03/10/2025 13:00:56 - INFO - __main__ -   Loss = 1.3186486959457397, epoch = 0, step = 236
  0%|          | 237/50000 [04:14<14:42:50,  1.06s/it]03/10/2025 13:00:58 - INFO - __main__ -   Loss = 1.3103231191635132, epoch = 0, step = 237
  0%|          | 238/50000 [04:15<14:42:51,  1.06s/it]03/10/2025 13:00:59 - INFO - __main__ -   Loss = 1.238584041595459, epoch = 0, step = 238
  0%|          | 239/50000 [04:16<14:42:50,  1.06s/it]03/10/2025 13:01:00 - INFO - __main__ -   Loss = 1.3115882873535156, epoch = 0, step = 239
  0%|          | 240/50000 [04:17<14:42:48,  1.06s/it]03/10/2025 13:01:01 - INFO - __main__ -   Loss = 1.281908392906189, epoch = 0, step = 240
  0%|          | 241/50000 [04:18<14:42:45,  1.06s/it]03/10/2025 13:01:02 - INFO - __main__ -   Loss = 1.3091193437576294, epoch = 0, step = 241
  0%|          | 242/50000 [04:19<14:42:44,  1.06s/it]03/10/2025 13:01:03 - INFO - __main__ -   Loss = 1.194123387336731, epoch = 0, step = 242
  0%|          | 243/50000 [04:20<14:42:44,  1.06s/it]03/10/2025 13:01:04 - INFO - __main__ -   Loss = 1.2836607694625854, epoch = 0, step = 243
  0%|          | 244/50000 [04:21<14:42:41,  1.06s/it]03/10/2025 13:01:05 - INFO - __main__ -   Loss = 1.258985161781311, epoch = 0, step = 244
  0%|          | 245/50000 [04:22<14:42:40,  1.06s/it]03/10/2025 13:01:06 - INFO - __main__ -   Loss = 1.4146746397018433, epoch = 0, step = 245
  0%|          | 246/50000 [04:23<14:42:40,  1.06s/it]03/10/2025 13:01:07 - INFO - __main__ -   Loss = 1.252449631690979, epoch = 0, step = 246
  0%|          | 247/50000 [04:24<14:42:39,  1.06s/it]03/10/2025 13:01:08 - INFO - __main__ -   Loss = 1.2051455974578857, epoch = 0, step = 247
  0%|          | 248/50000 [04:25<14:42:37,  1.06s/it]03/10/2025 13:01:09 - INFO - __main__ -   Loss = 1.2858843803405762, epoch = 0, step = 248
  0%|          | 249/50000 [04:26<14:42:36,  1.06s/it]03/10/2025 13:01:10 - INFO - __main__ -   Loss = 1.2150564193725586, epoch = 0, step = 249
  0%|          | 250/50000 [04:27<14:42:33,  1.06s/it]03/10/2025 13:01:11 - INFO - __main__ -   Loss = 1.3091731071472168, epoch = 0, step = 250
  1%|          | 251/50000 [04:28<14:42:31,  1.06s/it]03/10/2025 13:01:12 - INFO - __main__ -   Loss = 1.1573323011398315, epoch = 0, step = 251
  1%|          | 252/50000 [04:30<14:42:29,  1.06s/it]03/10/2025 13:01:14 - INFO - __main__ -   Loss = 1.3731024265289307, epoch = 0, step = 252
  1%|          | 253/50000 [04:31<14:42:31,  1.06s/it]03/10/2025 13:01:15 - INFO - __main__ -   Loss = 1.2911896705627441, epoch = 0, step = 253
  1%|          | 254/50000 [04:32<14:42:32,  1.06s/it]03/10/2025 13:01:16 - INFO - __main__ -   Loss = 1.3671481609344482, epoch = 0, step = 254
  1%|          | 255/50000 [04:33<14:42:29,  1.06s/it]03/10/2025 13:01:17 - INFO - __main__ -   Loss = 1.242916464805603, epoch = 0, step = 255
  1%|          | 256/50000 [04:34<14:42:28,  1.06s/it]03/10/2025 13:01:18 - INFO - __main__ -   Loss = 1.1974480152130127, epoch = 0, step = 256
  1%|          | 257/50000 [04:35<14:42:27,  1.06s/it]03/10/2025 13:01:19 - INFO - __main__ -   Loss = 1.271081566810608, epoch = 0, step = 257
  1%|          | 258/50000 [04:36<14:42:27,  1.06s/it]03/10/2025 13:01:20 - INFO - __main__ -   Loss = 1.318426489830017, epoch = 0, step = 258
  1%|          | 259/50000 [04:37<14:42:26,  1.06s/it]03/10/2025 13:01:21 - INFO - __main__ -   Loss = 1.1491695642471313, epoch = 0, step = 259
  1%|          | 260/50000 [04:38<14:42:24,  1.06s/it]03/10/2025 13:01:22 - INFO - __main__ -   Loss = 1.3016328811645508, epoch = 0, step = 260
  1%|          | 261/50000 [04:39<14:42:24,  1.06s/it]03/10/2025 13:01:23 - INFO - __main__ -   Loss = 1.2452139854431152, epoch = 0, step = 261
  1%|          | 262/50000 [04:40<14:42:23,  1.06s/it]03/10/2025 13:01:24 - INFO - __main__ -   Loss = 1.0755822658538818, epoch = 0, step = 262
  1%|          | 263/50000 [04:41<14:42:25,  1.06s/it]03/10/2025 13:01:25 - INFO - __main__ -   Loss = 1.286549687385559, epoch = 0, step = 263
  1%|          | 264/50000 [04:42<14:42:23,  1.06s/it]03/10/2025 13:01:26 - INFO - __main__ -   Loss = 1.200775146484375, epoch = 0, step = 264
  1%|          | 265/50000 [04:43<14:42:21,  1.06s/it]03/10/2025 13:01:27 - INFO - __main__ -   Loss = 1.282509446144104, epoch = 0, step = 265
  1%|          | 266/50000 [04:44<14:42:18,  1.06s/it]03/10/2025 13:01:28 - INFO - __main__ -   Loss = 1.1964844465255737, epoch = 0, step = 266
  1%|          | 267/50000 [04:46<14:42:16,  1.06s/it]03/10/2025 13:01:29 - INFO - __main__ -   Loss = 1.3370790481567383, epoch = 0, step = 267
  1%|          | 268/50000 [04:47<14:42:13,  1.06s/it]03/10/2025 13:01:31 - INFO - __main__ -   Loss = 1.12898588180542, epoch = 0, step = 268
  1%|          | 269/50000 [04:48<14:42:15,  1.06s/it]03/10/2025 13:01:32 - INFO - __main__ -   Loss = 1.2130616903305054, epoch = 0, step = 269
  1%|          | 270/50000 [04:49<14:42:14,  1.06s/it]03/10/2025 13:01:33 - INFO - __main__ -   Loss = 1.2852972745895386, epoch = 0, step = 270
  1%|          | 271/50000 [04:50<14:42:14,  1.06s/it]03/10/2025 13:01:34 - INFO - __main__ -   Loss = 1.1883882284164429, epoch = 0, step = 271
  1%|          | 272/50000 [04:51<14:42:11,  1.06s/it]03/10/2025 13:01:35 - INFO - __main__ -   Loss = 1.3628841638565063, epoch = 0, step = 272
  1%|          | 273/50000 [04:52<14:42:12,  1.06s/it]03/10/2025 13:01:36 - INFO - __main__ -   Loss = 1.3671822547912598, epoch = 0, step = 273
  1%|          | 274/50000 [04:53<14:42:11,  1.06s/it]03/10/2025 13:01:37 - INFO - __main__ -   Loss = 1.1160138845443726, epoch = 0, step = 274
  1%|          | 275/50000 [04:54<14:42:07,  1.06s/it]03/10/2025 13:01:38 - INFO - __main__ -   Loss = 1.3152978420257568, epoch = 0, step = 275
  1%|          | 276/50000 [04:55<14:42:07,  1.06s/it]03/10/2025 13:01:39 - INFO - __main__ -   Loss = 1.276598572731018, epoch = 0, step = 276
  1%|          | 277/50000 [04:56<14:42:04,  1.06s/it]03/10/2025 13:01:40 - INFO - __main__ -   Loss = 1.050666332244873, epoch = 0, step = 277
  1%|          | 278/50000 [04:57<14:42:05,  1.06s/it]03/10/2025 13:01:41 - INFO - __main__ -   Loss = 1.30548095703125, epoch = 0, step = 278
  1%|          | 279/50000 [04:58<14:42:02,  1.06s/it]03/10/2025 13:01:42 - INFO - __main__ -   Loss = 1.2164932489395142, epoch = 0, step = 279
  1%|          | 280/50000 [04:59<14:42:01,  1.06s/it]03/10/2025 13:01:43 - INFO - __main__ -   Loss = 1.3828473091125488, epoch = 0, step = 280
  1%|          | 281/50000 [05:00<14:42:02,  1.06s/it]03/10/2025 13:01:44 - INFO - __main__ -   Loss = 1.2031002044677734, epoch = 0, step = 281
  1%|          | 282/50000 [05:01<14:42:02,  1.06s/it]03/10/2025 13:01:45 - INFO - __main__ -   Loss = 1.270998477935791, epoch = 0, step = 282
  1%|          | 283/50000 [05:03<14:42:01,  1.06s/it]03/10/2025 13:01:47 - INFO - __main__ -   Loss = 1.2533812522888184, epoch = 0, step = 283
  1%|          | 284/50000 [05:04<14:41:58,  1.06s/it]03/10/2025 13:01:48 - INFO - __main__ -   Loss = 1.160438895225525, epoch = 0, step = 284
  1%|          | 285/50000 [05:05<14:41:56,  1.06s/it]03/10/2025 13:01:49 - INFO - __main__ -   Loss = 1.479230284690857, epoch = 0, step = 285
  1%|          | 286/50000 [05:06<14:41:55,  1.06s/it]03/10/2025 13:01:50 - INFO - __main__ -   Loss = 1.2046912908554077, epoch = 0, step = 286
  1%|          | 287/50000 [05:07<14:41:54,  1.06s/it]03/10/2025 13:01:51 - INFO - __main__ -   Loss = 1.2474651336669922, epoch = 0, step = 287
  1%|          | 288/50000 [05:08<14:41:55,  1.06s/it]03/10/2025 13:01:52 - INFO - __main__ -   Loss = 1.2285901308059692, epoch = 0, step = 288
  1%|          | 289/50000 [05:09<14:41:53,  1.06s/it]03/10/2025 13:01:53 - INFO - __main__ -   Loss = 1.1514183282852173, epoch = 0, step = 289
  1%|          | 290/50000 [05:10<14:41:51,  1.06s/it]03/10/2025 13:01:54 - INFO - __main__ -   Loss = 1.158484935760498, epoch = 0, step = 290
  1%|          | 291/50000 [05:11<14:41:49,  1.06s/it]03/10/2025 13:01:55 - INFO - __main__ -   Loss = 1.292635440826416, epoch = 0, step = 291
  1%|          | 292/50000 [05:12<14:41:50,  1.06s/it]03/10/2025 13:01:56 - INFO - __main__ -   Loss = 1.209755539894104, epoch = 0, step = 292
  1%|          | 293/50000 [05:13<14:41:50,  1.06s/it]03/10/2025 13:01:57 - INFO - __main__ -   Loss = 1.2688870429992676, epoch = 0, step = 293
  1%|          | 294/50000 [05:14<14:41:50,  1.06s/it]03/10/2025 13:01:58 - INFO - __main__ -   Loss = 1.3093119859695435, epoch = 0, step = 294
  1%|          | 295/50000 [05:15<14:41:47,  1.06s/it]03/10/2025 13:01:59 - INFO - __main__ -   Loss = 1.2530903816223145, epoch = 0, step = 295
  1%|          | 296/50000 [05:16<14:41:47,  1.06s/it]03/10/2025 13:02:00 - INFO - __main__ -   Loss = 1.1733118295669556, epoch = 0, step = 296
  1%|          | 297/50000 [05:17<14:41:46,  1.06s/it]03/10/2025 13:02:01 - INFO - __main__ -   Loss = 1.141219139099121, epoch = 0, step = 297
  1%|          | 298/50000 [05:18<14:41:45,  1.06s/it]03/10/2025 13:02:02 - INFO - __main__ -   Loss = 1.3072309494018555, epoch = 0, step = 298
  1%|          | 299/50000 [05:20<14:41:43,  1.06s/it]03/10/2025 13:02:04 - INFO - __main__ -   Loss = 0.9356677532196045, epoch = 0, step = 299
  1%|          | 300/50000 [05:21<14:41:42,  1.06s/it]03/10/2025 13:02:05 - INFO - __main__ -   Loss = 1.0968518257141113, epoch = 0, step = 300
  1%|          | 301/50000 [05:22<14:41:43,  1.06s/it]03/10/2025 13:02:06 - INFO - __main__ -   Loss = 1.1135003566741943, epoch = 0, step = 301
