Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  6%|▌         | 2998/50000 [53:19<13:54:37,  1.07s/it]03/06/2025 11:15:06 - INFO - __main__ -   Loss = 0.2671912908554077, epoch = 9, step = 560
  6%|▌         | 2999/50000 [53:20<13:54:36,  1.07s/it]03/06/2025 11:15:07 - INFO - __main__ -   Loss = 0.27313750982284546, epoch = 9, step = 561
  6%|▌         | 3000/50000 [53:21<13:54:33,  1.07s/it]03/06/2025 11:15:07 - INFO - accelerate.accelerator - Saving current state to ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/step_23000
03/06/2025 11:15:07 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
03/06/2025 11:15:07 - INFO - accelerate.checkpointing - Model weights saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/step_23000/model.safetensors
03/06/2025 11:15:09 - INFO - accelerate.checkpointing - Optimizer state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/step_23000/optimizer.bin
03/06/2025 11:15:09 - INFO - accelerate.checkpointing - Scheduler state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/step_23000/scheduler.bin
03/06/2025 11:15:09 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/step_23000/sampler.bin
03/06/2025 11:15:09 - INFO - accelerate.checkpointing - Random states saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/step_23000/random_states_0.pkl
03/06/2025 11:15:10 - INFO - __main__ -   Loss = 0.21270304918289185, epoch = 9, step = 562
  6%|▌         | 3001/50000 [53:25<23:00:54,  1.76s/it]03/06/2025 11:15:11 - INFO - __main__ -   Loss = 0.24067415297031403, epoch = 9, step = 563
  6%|▌         | 3002/50000 [53:26<20:17:01,  1.55s/it]03/06/2025 11:15:12 - INFO - __main__ -   Loss = 0.2573983073234558, epoch = 9, step = 564
  6%|▌         | 3003/50000 [53:27<18:22:10,  1.41s/it]03/06/2025 11:15:13 - INFO - __main__ -   Loss = 0.2522842288017273, epoch = 9, step = 565
  6%|▌         | 3004/50000 [53:28<17:01:54,  1.30s/it]03/06/2025 11:15:14 - INFO - __main__ -   Loss = 0.23338434100151062, epoch = 9, step = 566
  6%|▌         | 3005/50000 [53:29<16:05:16,  1.23s/it]03/06/2025 11:15:15 - INFO - __main__ -   Loss = 0.2428296059370041, epoch = 9, step = 567
  6%|▌         | 3006/50000 [53:30<15:26:02,  1.18s/it]03/06/2025 11:15:16 - INFO - __main__ -   Loss = 0.27311617136001587, epoch = 9, step = 568
  6%|▌         | 3007/50000 [53:31<14:58:28,  1.15s/it]03/06/2025 11:15:17 - INFO - __main__ -   Loss = 0.2092166393995285, epoch = 9, step = 569
  6%|▌         | 3008/50000 [53:32<14:39:20,  1.12s/it]03/06/2025 11:15:18 - INFO - __main__ -   Loss = 0.24212777614593506, epoch = 9, step = 570
  6%|▌         | 3009/50000 [53:33<14:25:55,  1.11s/it]03/06/2025 11:15:20 - INFO - __main__ -   Loss = 0.18953122198581696, epoch = 9, step = 571
  6%|▌         | 3010/50000 [53:34<14:16:30,  1.09s/it]03/06/2025 11:15:21 - INFO - __main__ -   Loss = 0.23093010485172272, epoch = 9, step = 572
  6%|▌         | 3011/50000 [53:35<14:09:51,  1.09s/it]03/06/2025 11:15:22 - INFO - __main__ -   Loss = 0.17371080815792084, epoch = 9, step = 573
  6%|▌         | 3012/50000 [53:36<14:05:12,  1.08s/it]03/06/2025 11:15:23 - INFO - __main__ -   Loss = 0.24504894018173218, epoch = 9, step = 574
  6%|▌         | 3013/50000 [53:37<14:02:00,  1.08s/it]03/06/2025 11:15:24 - INFO - __main__ -   Loss = 0.2570718824863434, epoch = 9, step = 575
  6%|▌         | 3014/50000 [53:38<13:59:44,  1.07s/it]03/06/2025 11:15:25 - INFO - __main__ -   Loss = 0.27857184410095215, epoch = 9, step = 576
  6%|▌         | 3015/50000 [53:39<13:58:08,  1.07s/it]03/06/2025 11:15:26 - INFO - __main__ -   Loss = 0.23023554682731628, epoch = 9, step = 577
  6%|▌         | 3016/50000 [53:41<13:57:00,  1.07s/it]03/06/2025 11:15:27 - INFO - __main__ -   Loss = 0.17557619512081146, epoch = 9, step = 578
  6%|▌         | 3017/50000 [53:42<13:56:11,  1.07s/it]03/06/2025 11:15:28 - INFO - __main__ -   Loss = 0.2598251402378082, epoch = 9, step = 579
  6%|▌         | 3018/50000 [53:43<13:55:37,  1.07s/it]03/06/2025 11:15:29 - INFO - __main__ -   Loss = 0.3023476302623749, epoch = 9, step = 580
  6%|▌         | 3019/50000 [53:44<13:55:12,  1.07s/it]03/06/2025 11:15:30 - INFO - __main__ -   Loss = 0.1960555613040924, epoch = 9, step = 581
  6%|▌         | 3020/50000 [53:45<13:54:55,  1.07s/it]03/06/2025 11:15:31 - INFO - __main__ -   Loss = 0.2544759213924408, epoch = 9, step = 582
  6%|▌         | 3021/50000 [53:46<13:54:42,  1.07s/it]03/06/2025 11:15:32 - INFO - __main__ -   Loss = 0.24735888838768005, epoch = 9, step = 583
  6%|▌         | 3022/50000 [53:47<13:54:33,  1.07s/it]03/06/2025 11:15:33 - INFO - __main__ -   Loss = 0.2624630331993103, epoch = 9, step = 584
  6%|▌         | 3023/50000 [53:48<13:54:26,  1.07s/it]03/06/2025 11:15:34 - INFO - __main__ -   Loss = 0.16719196736812592, epoch = 9, step = 585
  6%|▌         | 3024/50000 [53:49<13:54:21,  1.07s/it]03/06/2025 11:15:36 - INFO - __main__ -   Loss = 0.28332844376564026, epoch = 9, step = 586
  6%|▌         | 3025/50000 [53:50<13:54:18,  1.07s/it]03/06/2025 11:15:37 - INFO - __main__ -   Loss = 0.24113045632839203, epoch = 9, step = 587
  6%|▌         | 3026/50000 [53:51<13:54:17,  1.07s/it]03/06/2025 11:15:38 - INFO - __main__ -   Loss = 0.21412873268127441, epoch = 9, step = 588
  6%|▌         | 3027/50000 [53:52<13:54:14,  1.07s/it]03/06/2025 11:15:39 - INFO - __main__ -   Loss = 0.32081177830696106, epoch = 9, step = 589
  6%|▌         | 3028/50000 [53:53<13:54:10,  1.07s/it]03/06/2025 11:15:40 - INFO - __main__ -   Loss = 0.1818726807832718, epoch = 9, step = 590
  6%|▌         | 3029/50000 [53:54<13:54:07,  1.07s/it]03/06/2025 11:15:41 - INFO - __main__ -   Loss = 0.27831119298934937, epoch = 9, step = 591
  6%|▌         | 3030/50000 [53:55<13:54:05,  1.07s/it]03/06/2025 11:15:42 - INFO - __main__ -   Loss = 0.27137982845306396, epoch = 9, step = 592
  6%|▌         | 3031/50000 [53:57<13:54:02,  1.07s/it]03/06/2025 11:15:43 - INFO - __main__ -   Loss = 0.24066367745399475, epoch = 9, step = 593
  6%|▌         | 3032/50000 [53:58<13:54:02,  1.07s/it]03/06/2025 11:15:44 - INFO - __main__ -   Loss = 0.18934378027915955, epoch = 9, step = 594
  6%|▌         | 3033/50000 [53:59<13:54:01,  1.07s/it]03/06/2025 11:15:45 - INFO - __main__ -   Loss = 0.29742711782455444, epoch = 9, step = 595
  6%|▌         | 3034/50000 [54:00<13:54:00,  1.07s/it]03/06/2025 11:15:46 - INFO - __main__ -   Loss = 0.25245845317840576, epoch = 9, step = 596
  6%|▌         | 3035/50000 [54:01<13:54:01,  1.07s/it]03/06/2025 11:15:47 - INFO - __main__ -   Loss = 0.2890794277191162, epoch = 9, step = 597
  6%|▌         | 3036/50000 [54:02<13:53:57,  1.07s/it]03/06/2025 11:15:48 - INFO - __main__ -   Loss = 0.2190980464220047, epoch = 9, step = 598
  6%|▌         | 3037/50000 [54:03<13:53:56,  1.07s/it]03/06/2025 11:15:49 - INFO - __main__ -   Loss = 0.2709786593914032, epoch = 9, step = 599
  6%|▌         | 3038/50000 [54:04<13:53:56,  1.07s/it]03/06/2025 11:15:50 - INFO - __main__ -   Loss = 0.19788089394569397, epoch = 9, step = 600
  6%|▌         | 3039/50000 [54:05<13:53:56,  1.07s/it]03/06/2025 11:15:52 - INFO - __main__ -   Loss = 0.19981300830841064, epoch = 9, step = 601
  6%|▌         | 3040/50000 [54:06<13:53:54,  1.07s/it]03/06/2025 11:15:53 - INFO - __main__ -   Loss = 0.19848981499671936, epoch = 9, step = 602
  6%|▌         | 3041/50000 [54:07<13:53:55,  1.07s/it]03/06/2025 11:15:54 - INFO - __main__ -   Loss = 0.2511011064052582, epoch = 9, step = 603
  6%|▌         | 3042/50000 [54:08<13:53:54,  1.07s/it]03/06/2025 11:15:55 - INFO - __main__ -   Loss = 0.264667809009552, epoch = 9, step = 604
  6%|▌         | 3043/50000 [54:09<13:53:54,  1.07s/it]03/06/2025 11:15:56 - INFO - __main__ -   Loss = 0.2500331699848175, epoch = 9, step = 605
  6%|▌         | 3044/50000 [54:10<13:53:53,  1.07s/it]03/06/2025 11:15:57 - INFO - __main__ -   Loss = 0.2862090468406677, epoch = 9, step = 606
  6%|▌         | 3045/50000 [54:11<13:53:51,  1.07s/it]03/06/2025 11:15:58 - INFO - __main__ -   Loss = 0.19936715066432953, epoch = 9, step = 607
  6%|▌         | 3046/50000 [54:12<13:53:48,  1.07s/it]03/06/2025 11:15:59 - INFO - __main__ -   Loss = 0.304999977350235, epoch = 9, step = 608
  6%|▌         | 3047/50000 [54:14<13:53:47,  1.07s/it]03/06/2025 11:16:00 - INFO - __main__ -   Loss = 0.23319433629512787, epoch = 9, step = 609
  6%|▌         | 3048/50000 [54:15<13:53:48,  1.07s/it]03/06/2025 11:16:01 - INFO - __main__ -   Loss = 0.2796880304813385, epoch = 9, step = 610
  6%|▌         | 3049/50000 [54:16<13:53:46,  1.07s/it]03/06/2025 11:16:02 - INFO - __main__ -   Loss = 0.26805323362350464, epoch = 9, step = 611
  6%|▌         | 3050/50000 [54:17<13:53:44,  1.07s/it]03/06/2025 11:16:03 - INFO - __main__ -   Loss = 0.27954187989234924, epoch = 9, step = 612
  6%|▌         | 3051/50000 [54:18<13:53:42,  1.07s/it]03/06/2025 11:16:04 - INFO - __main__ -   Loss = 0.2849678099155426, epoch = 9, step = 613
  6%|▌         | 3052/50000 [54:19<13:53:40,  1.07s/it]03/06/2025 11:16:05 - INFO - __main__ -   Loss = 0.31194207072257996, epoch = 9, step = 614
  6%|▌         | 3053/50000 [54:20<13:53:37,  1.07s/it]03/06/2025 11:16:06 - INFO - __main__ -   Loss = 0.1788417100906372, epoch = 9, step = 615
  6%|▌         | 3054/50000 [54:21<13:53:36,  1.07s/it]03/06/2025 11:16:07 - INFO - __main__ -   Loss = 0.24831165373325348, epoch = 9, step = 616
  6%|▌         | 3055/50000 [54:22<13:53:35,  1.07s/it]03/06/2025 11:16:09 - INFO - __main__ -   Loss = 0.23748183250427246, epoch = 9, step = 617
  6%|▌         | 3056/50000 [54:23<13:53:33,  1.07s/it]03/06/2025 11:16:10 - INFO - __main__ -   Loss = 0.2903595268726349, epoch = 9, step = 618
  6%|▌         | 3057/50000 [54:24<13:53:30,  1.07s/it]03/06/2025 11:16:11 - INFO - __main__ -   Loss = 0.20552539825439453, epoch = 9, step = 619
  6%|▌         | 3058/50000 [54:25<13:53:28,  1.07s/it]03/06/2025 11:16:12 - INFO - __main__ -   Loss = 0.22995303571224213, epoch = 9, step = 620
  6%|▌         | 3059/50000 [54:26<13:53:26,  1.07s/it]03/06/2025 11:16:13 - INFO - __main__ -   Loss = 0.23773927986621857, epoch = 9, step = 621
  6%|▌         | 3060/50000 [54:27<13:53:26,  1.07s/it]03/06/2025 11:16:14 - INFO - __main__ -   Loss = 0.2281268686056137, epoch = 9, step = 622
  6%|▌         | 3061/50000 [54:28<13:53:27,  1.07s/it]03/06/2025 11:16:15 - INFO - __main__ -   Loss = 0.2115948498249054, epoch = 9, step = 623
  6%|▌         | 3062/50000 [54:30<13:53:26,  1.07s/it]03/06/2025 11:16:16 - INFO - __main__ -   Loss = 0.25275737047195435, epoch = 9, step = 624
  6%|▌         | 3063/50000 [54:31<13:53:23,  1.07s/it]03/06/2025 11:16:17 - INFO - __main__ -   Loss = 0.2828517556190491, epoch = 9, step = 625
  6%|▌         | 3064/50000 [54:32<13:53:23,  1.07s/it]03/06/2025 11:16:18 - INFO - __main__ -   Loss = 0.20079156756401062, epoch = 9, step = 626
  6%|▌         | 3065/50000 [54:33<13:53:21,  1.07s/it]03/06/2025 11:16:19 - INFO - __main__ -   Loss = 0.25186964869499207, epoch = 9, step = 627
  6%|▌         | 3066/50000 [54:34<13:53:19,  1.07s/it]03/06/2025 11:16:20 - INFO - __main__ -   Loss = 0.2487671673297882, epoch = 9, step = 628
  6%|▌         | 3067/50000 [54:35<13:53:16,  1.07s/it]03/06/2025 11:16:21 - INFO - __main__ -   Loss = 0.25076624751091003, epoch = 9, step = 629
  6%|▌         | 3068/50000 [54:36<13:53:14,  1.07s/it]03/06/2025 11:16:22 - INFO - __main__ -   Loss = 0.32216161489486694, epoch = 9, step = 630
  6%|▌         | 3069/50000 [54:37<13:53:16,  1.07s/it]03/06/2025 11:16:23 - INFO - __main__ -   Loss = 0.270047664642334, epoch = 9, step = 631
  6%|▌         | 3070/50000 [54:38<13:53:15,  1.07s/it]03/06/2025 11:16:25 - INFO - __main__ -   Loss = 0.29951390624046326, epoch = 9, step = 632
  6%|▌         | 3071/50000 [54:39<13:53:10,  1.07s/it]03/06/2025 11:16:26 - INFO - __main__ -   Loss = 0.2912234961986542, epoch = 9, step = 633
  6%|▌         | 3072/50000 [54:40<13:53:07,  1.07s/it]03/06/2025 11:16:27 - INFO - __main__ -   Loss = 0.2086363136768341, epoch = 9, step = 634
  6%|▌         | 3073/50000 [54:41<13:53:06,  1.07s/it]03/06/2025 11:16:28 - INFO - __main__ -   Loss = 0.3020080327987671, epoch = 9, step = 635
  6%|▌         | 3074/50000 [54:42<13:53:03,  1.07s/it]03/06/2025 11:16:29 - INFO - __main__ -   Loss = 0.229847714304924, epoch = 9, step = 636
  6%|▌         | 3075/50000 [54:43<13:53:03,  1.07s/it]03/06/2025 11:16:30 - INFO - __main__ -   Loss = 0.24475306272506714, epoch = 9, step = 637
  6%|▌         | 3076/50000 [54:44<13:53:03,  1.07s/it]03/06/2025 11:16:31 - INFO - __main__ -   Loss = 0.1741211712360382, epoch = 9, step = 638
  6%|▌         | 3077/50000 [54:46<13:53:03,  1.07s/it]03/06/2025 11:16:32 - INFO - __main__ -   Loss = 0.283687949180603, epoch = 9, step = 639
  6%|▌         | 3078/50000 [54:47<13:53:01,  1.07s/it]03/06/2025 11:16:33 - INFO - __main__ -   Loss = 0.2243501991033554, epoch = 9, step = 640
  6%|▌         | 3079/50000 [54:48<13:53:00,  1.07s/it]03/06/2025 11:16:34 - INFO - __main__ -   Loss = 0.2462647706270218, epoch = 9, step = 641
  6%|▌         | 3080/50000 [54:49<13:52:59,  1.07s/it]03/06/2025 11:16:35 - INFO - __main__ -   Loss = 0.2462010532617569, epoch = 9, step = 642
  6%|▌         | 3081/50000 [54:50<13:53:00,  1.07s/it]03/06/2025 11:16:36 - INFO - __main__ -   Loss = 0.2541017532348633, epoch = 9, step = 643
  6%|▌         | 3082/50000 [54:51<13:52:58,  1.07s/it]03/06/2025 11:16:37 - INFO - __main__ -   Loss = 0.25421085953712463, epoch = 9, step = 644
  6%|▌         | 3083/50000 [54:52<13:52:58,  1.07s/it]03/06/2025 11:16:38 - INFO - __main__ -   Loss = 0.262116402387619, epoch = 9, step = 645
  6%|▌         | 3084/50000 [54:53<13:52:57,  1.07s/it]03/06/2025 11:16:39 - INFO - __main__ -   Loss = 0.24527676403522491, epoch = 9, step = 646
  6%|▌         | 3085/50000 [54:54<13:52:58,  1.07s/it]03/06/2025 11:16:41 - INFO - __main__ -   Loss = 0.28501054644584656, epoch = 9, step = 647
  6%|▌         | 3086/50000 [54:55<13:52:55,  1.07s/it]03/06/2025 11:16:42 - INFO - __main__ -   Loss = 0.30473166704177856, epoch = 9, step = 648
  6%|▌         | 3087/50000 [54:56<13:52:53,  1.07s/it]03/06/2025 11:16:43 - INFO - __main__ -   Loss = 0.32134753465652466, epoch = 9, step = 649
  6%|▌         | 3088/50000 [54:57<13:52:54,  1.07s/it]03/06/2025 11:16:44 - INFO - __main__ -   Loss = 0.2645990550518036, epoch = 9, step = 650
  6%|▌         | 3089/50000 [54:58<13:52:52,  1.07s/it]03/06/2025 11:16:45 - INFO - __main__ -   Loss = 0.25558051466941833, epoch = 9, step = 651
  6%|▌         | 3090/50000 [54:59<13:52:50,  1.07s/it]03/06/2025 11:16:46 - INFO - __main__ -   Loss = 0.2285364270210266, epoch = 9, step = 652
  6%|▌         | 3091/50000 [55:00<13:52:49,  1.07s/it]03/06/2025 11:16:47 - INFO - __main__ -   Loss = 0.25432443618774414, epoch = 9, step = 653
  6%|▌         | 3092/50000 [55:02<13:52:50,  1.07s/it]03/06/2025 11:16:48 - INFO - __main__ -   Loss = 0.21798554062843323, epoch = 9, step = 654
  6%|▌         | 3093/50000 [55:03<13:52:48,  1.07s/it]03/06/2025 11:16:49 - INFO - __main__ -   Loss = 0.25904422998428345, epoch = 9, step = 655
  6%|▌         | 3094/50000 [55:04<13:52:49,  1.07s/it]03/06/2025 11:16:50 - INFO - __main__ -   Loss = 0.21352039277553558, epoch = 9, step = 656
  6%|▌         | 3095/50000 [55:05<13:52:46,  1.07s/it]03/06/2025 11:16:51 - INFO - __main__ -   Loss = 0.23830784857273102, epoch = 9, step = 657
  6%|▌         | 3096/50000 [55:06<13:52:45,  1.07s/it]03/06/2025 11:16:52 - INFO - __main__ -   Loss = 0.29937952756881714, epoch = 9, step = 658
  6%|▌         | 3097/50000 [55:07<13:52:44,  1.07s/it]03/06/2025 11:16:53 - INFO - __main__ -   Loss = 0.2503095865249634, epoch = 9, step = 659
  6%|▌         | 3098/50000 [55:08<13:52:44,  1.07s/it]03/06/2025 11:16:54 - INFO - __main__ -   Loss = 0.24193574488162994, epoch = 9, step = 660
  6%|▌         | 3099/50000 [55:09<13:52:44,  1.07s/it]03/06/2025 11:16:55 - INFO - __main__ -   Loss = 0.24157358705997467, epoch = 9, step = 661
  6%|▌         | 3100/50000 [55:10<13:52:42,  1.07s/it]03/06/2025 11:16:57 - INFO - __main__ -   Loss = 0.2125496119260788, epoch = 9, step = 662
  6%|▌         | 3101/50000 [55:11<13:52:42,  1.07s/it]03/06/2025 11:16:58 - INFO - __main__ -   Loss = 0.2978045642375946, epoch = 9, step = 663
  6%|▌         | 3102/50000 [55:12<13:52:40,  1.07s/it]03/06/2025 11:16:59 - INFO - __main__ -   Loss = 0.20617325603961945, epoch = 9, step = 664
  6%|▌         | 3103/50000 [55:13<13:52:38,  1.07s/it]03/06/2025 11:17:00 - INFO - __main__ -   Loss = 0.2750700116157532, epoch = 9, step = 665
  6%|▌         | 3104/50000 [55:14<13:52:39,  1.07s/it]03/06/2025 11:17:01 - INFO - __main__ -   Loss = 0.2502049505710602, epoch = 9, step = 666
  6%|▌         | 3105/50000 [55:15<13:52:36,  1.07s/it]03/06/2025 11:17:02 - INFO - __main__ -   Loss = 0.2602616548538208, epoch = 9, step = 667
  6%|▌         | 3106/50000 [55:16<13:52:36,  1.07s/it]03/06/2025 11:17:03 - INFO - __main__ -   Loss = 0.2697945237159729, epoch = 9, step = 668
  6%|▌         | 3107/50000 [55:17<13:52:35,  1.07s/it]03/06/2025 11:17:04 - INFO - __main__ -   Loss = 0.25823885202407837, epoch = 9, step = 669
  6%|▌         | 3108/50000 [55:19<13:52:35,  1.07s/it]03/06/2025 11:17:05 - INFO - __main__ -   Loss = 0.20462815463542938, epoch = 9, step = 670
  6%|▌         | 3109/50000 [55:20<13:52:33,  1.07s/it]03/06/2025 11:17:06 - INFO - __main__ -   Loss = 0.2546270489692688, epoch = 9, step = 671
  6%|▌         | 3110/50000 [55:21<13:52:33,  1.07s/it]03/06/2025 11:17:07 - INFO - __main__ -   Loss = 0.24387815594673157, epoch = 9, step = 672
  6%|▌         | 3111/50000 [55:22<13:52:31,  1.07s/it]03/06/2025 11:17:08 - INFO - __main__ -   Loss = 0.22227497398853302, epoch = 9, step = 673
  6%|▌         | 3112/50000 [55:23<13:52:28,  1.07s/it]03/06/2025 11:17:09 - INFO - __main__ -   Loss = 0.22093912959098816, epoch = 9, step = 674
  6%|▌         | 3113/50000 [55:24<13:52:27,  1.07s/it]03/06/2025 11:17:10 - INFO - __main__ -   Loss = 0.23849934339523315, epoch = 9, step = 675
  6%|▌         | 3114/50000 [55:25<13:52:25,  1.07s/it]03/06/2025 11:17:11 - INFO - __main__ -   Loss = 0.21035407483577728, epoch = 9, step = 676
  6%|▌         | 3115/50000 [55:26<13:52:24,  1.07s/it]03/06/2025 11:17:12 - INFO - __main__ -   Loss = 0.2294347882270813, epoch = 9, step = 677
  6%|▌         | 3116/50000 [55:27<13:52:23,  1.07s/it]03/06/2025 11:17:14 - INFO - __main__ -   Loss = 0.25560709834098816, epoch = 9, step = 678
  6%|▌         | 3117/50000 [55:28<13:52:24,  1.07s/it]03/06/2025 11:17:15 - INFO - __main__ -   Loss = 0.27189937233924866, epoch = 9, step = 679
  6%|▌         | 3118/50000 [55:29<13:52:24,  1.07s/it]03/06/2025 11:17:16 - INFO - __main__ -   Loss = 0.21978455781936646, epoch = 9, step = 680
  6%|▌         | 3119/50000 [55:30<13:52:23,  1.07s/it]03/06/2025 11:17:17 - INFO - __main__ -   Loss = 0.25480878353118896, epoch = 9, step = 681
  6%|▌         | 3120/50000 [55:31<13:52:21,  1.07s/it]03/06/2025 11:17:18 - INFO - __main__ -   Loss = 0.29902058839797974, epoch = 9, step = 682
  6%|▌         | 3121/50000 [55:32<13:52:22,  1.07s/it]03/06/2025 11:17:19 - INFO - __main__ -   Loss = 0.247850239276886, epoch = 9, step = 683
  6%|▌         | 3122/50000 [55:33<13:52:21,  1.07s/it]03/06/2025 11:17:20 - INFO - __main__ -   Loss = 0.26949214935302734, epoch = 9, step = 684
  6%|▌         | 3123/50000 [55:35<13:52:21,  1.07s/it]03/06/2025 11:17:21 - INFO - __main__ -   Loss = 0.25671741366386414, epoch = 9, step = 685
  6%|▌         | 3124/50000 [55:36<13:52:18,  1.07s/it]03/06/2025 11:17:22 - INFO - __main__ -   Loss = 0.24267326295375824, epoch = 9, step = 686
  6%|▋         | 3125/50000 [55:37<13:52:19,  1.07s/it]03/06/2025 11:17:23 - INFO - __main__ -   Loss = 0.25983095169067383, epoch = 9, step = 687
  6%|▋         | 3126/50000 [55:38<13:52:15,  1.07s/it]03/06/2025 11:17:24 - INFO - __main__ -   Loss = 0.21761980652809143, epoch = 9, step = 688
  6%|▋         | 3127/50000 [55:39<13:52:14,  1.07s/it]03/06/2025 11:17:25 - INFO - __main__ -   Loss = 0.24942612648010254, epoch = 9, step = 689
  6%|▋         | 3128/50000 [55:40<13:52:11,  1.07s/it]03/06/2025 11:17:26 - INFO - __main__ -   Loss = 0.2436971366405487, epoch = 9, step = 690
  6%|▋         | 3129/50000 [55:41<13:52:11,  1.07s/it]03/06/2025 11:17:27 - INFO - __main__ -   Loss = 0.28940579295158386, epoch = 9, step = 691
  6%|▋         | 3130/50000 [55:42<13:52:08,  1.07s/it]03/06/2025 11:17:28 - INFO - __main__ -   Loss = 0.27559584379196167, epoch = 9, step = 692
  6%|▋         | 3131/50000 [55:43<13:52:07,  1.07s/it]03/06/2025 11:17:30 - INFO - __main__ -   Loss = 0.2089766561985016, epoch = 9, step = 693
  6%|▋         | 3132/50000 [55:44<13:52:06,  1.07s/it]03/06/2025 11:17:31 - INFO - __main__ -   Loss = 0.18799760937690735, epoch = 9, step = 694
  6%|▋         | 3133/50000 [55:45<13:52:05,  1.07s/it]03/06/2025 11:17:32 - INFO - __main__ -   Loss = 0.20555651187896729, epoch = 9, step = 695
  6%|▋         | 3134/50000 [55:46<13:52:04,  1.07s/it]03/06/2025 11:17:33 - INFO - __main__ -   Loss = 0.22224357724189758, epoch = 9, step = 696
  6%|▋         | 3135/50000 [55:47<13:52:03,  1.07s/it]03/06/2025 11:17:34 - INFO - __main__ -   Loss = 0.2677243649959564, epoch = 9, step = 697
  6%|▋         | 3136/50000 [55:48<13:52:03,  1.07s/it]03/06/2025 11:17:35 - INFO - __main__ -   Loss = 0.2032936066389084, epoch = 9, step = 698
  6%|▋         | 3137/50000 [55:49<13:52:02,  1.07s/it]03/06/2025 11:17:36 - INFO - __main__ -   Loss = 0.2212194800376892, epoch = 9, step = 699
  6%|▋         | 3138/50000 [55:51<13:52:00,  1.07s/it]03/06/2025 11:17:37 - INFO - __main__ -   Loss = 0.2512153685092926, epoch = 9, step = 700
