Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  1%|▏         | 707/50000 [4:02:33<280:33:07, 20.49s/it]02/11/2025 16:10:03 - INFO - __main__ -   Loss = 0.13760754466056824, epoch = 9, step = 2049
  1%|▏         | 708/50000 [4:02:54<280:29:19, 20.49s/it]02/11/2025 16:10:23 - INFO - __main__ -   Loss = 0.11475913971662521, epoch = 9, step = 2050
  1%|▏         | 709/50000 [4:03:14<280:26:34, 20.48s/it]02/11/2025 16:10:44 - INFO - __main__ -   Loss = 0.11971971392631531, epoch = 9, step = 2051
  1%|▏         | 710/50000 [4:03:35<280:19:11, 20.47s/it]02/11/2025 16:11:04 - INFO - __main__ -   Loss = 0.1308881640434265, epoch = 9, step = 2052
  1%|▏         | 711/50000 [4:03:55<280:14:06, 20.47s/it]02/11/2025 16:11:25 - INFO - __main__ -   Loss = 0.1307837814092636, epoch = 9, step = 2053
  1%|▏         | 712/50000 [4:04:16<280:17:16, 20.47s/it]02/11/2025 16:11:45 - INFO - __main__ -   Loss = 0.14014455676078796, epoch = 9, step = 2054
  1%|▏         | 713/50000 [4:04:36<280:23:22, 20.48s/it]02/11/2025 16:12:06 - INFO - __main__ -   Loss = 0.11144755780696869, epoch = 9, step = 2055
  1%|▏         | 714/50000 [4:04:56<280:14:18, 20.47s/it]02/11/2025 16:12:26 - INFO - __main__ -   Loss = 0.10828697681427002, epoch = 9, step = 2056
  1%|▏         | 715/50000 [4:05:17<280:16:38, 20.47s/it]02/11/2025 16:12:47 - INFO - __main__ -   Loss = 0.1305205225944519, epoch = 9, step = 2057
  1%|▏         | 716/50000 [4:05:37<280:13:57, 20.47s/it]02/11/2025 16:13:07 - INFO - __main__ -   Loss = 0.18541988730430603, epoch = 9, step = 2058
  1%|▏         | 717/50000 [4:05:58<280:12:08, 20.47s/it]02/11/2025 16:13:28 - INFO - __main__ -   Loss = 0.11855056136846542, epoch = 9, step = 2059
  1%|▏         | 718/50000 [4:06:18<280:10:31, 20.47s/it]02/11/2025 16:13:48 - INFO - __main__ -   Loss = 0.1940334439277649, epoch = 9, step = 2060
  1%|▏         | 719/50000 [4:06:39<280:06:51, 20.46s/it]02/11/2025 16:14:09 - INFO - __main__ -   Loss = 0.09554184973239899, epoch = 9, step = 2061
  1%|▏         | 720/50000 [4:06:59<280:09:22, 20.47s/it]02/11/2025 16:14:29 - INFO - __main__ -   Loss = 0.09795091301202774, epoch = 9, step = 2062
  1%|▏         | 721/50000 [4:07:20<280:10:21, 20.47s/it]02/11/2025 16:14:49 - INFO - __main__ -   Loss = 0.13764610886573792, epoch = 9, step = 2063
  1%|▏         | 722/50000 [4:07:40<280:04:04, 20.46s/it]02/11/2025 16:15:10 - INFO - __main__ -   Loss = 0.15756645798683167, epoch = 9, step = 2064
  1%|▏         | 723/50000 [4:08:01<280:09:21, 20.47s/it]02/11/2025 16:15:30 - INFO - __main__ -   Loss = 0.10463028401136398, epoch = 9, step = 2065
  1%|▏         | 724/50000 [4:08:21<280:09:01, 20.47s/it]02/11/2025 16:15:51 - INFO - __main__ -   Loss = 0.10568807274103165, epoch = 9, step = 2066
  1%|▏         | 725/50000 [4:08:42<280:08:08, 20.47s/it]02/11/2025 16:16:11 - INFO - __main__ -   Loss = 0.13388147950172424, epoch = 9, step = 2067
  1%|▏         | 726/50000 [4:09:02<280:08:32, 20.47s/it]02/11/2025 16:16:32 - INFO - __main__ -   Loss = 0.1660698503255844, epoch = 9, step = 2068
  1%|▏         | 727/50000 [4:09:23<280:11:10, 20.47s/it]02/11/2025 16:16:52 - INFO - __main__ -   Loss = 0.109762042760849, epoch = 9, step = 2069
  1%|▏         | 728/50000 [4:09:43<280:10:14, 20.47s/it]02/11/2025 16:17:13 - INFO - __main__ -   Loss = 0.12478877604007721, epoch = 9, step = 2070
  1%|▏         | 729/50000 [4:10:04<280:08:28, 20.47s/it]02/11/2025 16:17:33 - INFO - __main__ -   Loss = 0.11795365810394287, epoch = 9, step = 2071
  1%|▏         | 730/50000 [4:10:24<280:03:59, 20.46s/it]02/11/2025 16:17:54 - INFO - __main__ -   Loss = 0.1352234035730362, epoch = 9, step = 2072
  1%|▏         | 731/50000 [4:10:44<280:08:11, 20.47s/it]02/11/2025 16:18:14 - INFO - __main__ -   Loss = 0.14031590521335602, epoch = 9, step = 2073
  1%|▏         | 732/50000 [4:11:05<280:08:28, 20.47s/it]02/11/2025 16:18:35 - INFO - __main__ -   Loss = 0.16564872860908508, epoch = 9, step = 2074
  1%|▏         | 733/50000 [4:11:25<280:18:53, 20.48s/it]02/11/2025 16:18:55 - INFO - __main__ -   Loss = 0.1467859297990799, epoch = 9, step = 2075
  1%|▏         | 734/50000 [4:11:46<280:27:07, 20.49s/it]02/11/2025 16:19:16 - INFO - __main__ -   Loss = 0.09452998638153076, epoch = 9, step = 2076
  1%|▏         | 735/50000 [4:12:06<280:16:11, 20.48s/it]02/11/2025 16:19:36 - INFO - __main__ -   Loss = 0.12839914858341217, epoch = 9, step = 2077
  1%|▏         | 736/50000 [4:12:27<280:14:01, 20.48s/it]02/11/2025 16:19:57 - INFO - __main__ -   Loss = 0.14272409677505493, epoch = 9, step = 2078
  1%|▏         | 737/50000 [4:12:47<280:09:21, 20.47s/it]02/11/2025 16:20:17 - INFO - __main__ -   Loss = 0.09571924060583115, epoch = 9, step = 2079
  1%|▏         | 738/50000 [4:13:08<280:02:14, 20.46s/it]02/11/2025 16:20:37 - INFO - __main__ -   Loss = 0.11205247044563293, epoch = 9, step = 2080
  1%|▏         | 739/50000 [4:13:28<279:56:31, 20.46s/it]02/11/2025 16:20:58 - INFO - __main__ -   Loss = 0.13248354196548462, epoch = 9, step = 2081
  1%|▏         | 740/50000 [4:13:49<280:02:24, 20.47s/it]02/11/2025 16:21:18 - INFO - __main__ -   Loss = 0.1663571000099182, epoch = 9, step = 2082
  1%|▏         | 741/50000 [4:14:09<280:02:15, 20.47s/it]02/11/2025 16:21:39 - INFO - __main__ -   Loss = 0.1301582157611847, epoch = 9, step = 2083
  1%|▏         | 742/50000 [4:14:30<280:09:16, 20.47s/it]02/11/2025 16:21:59 - INFO - __main__ -   Loss = 0.1305708885192871, epoch = 9, step = 2084
  1%|▏         | 743/50000 [4:14:50<280:07:08, 20.47s/it]02/11/2025 16:22:20 - INFO - __main__ -   Loss = 0.13128195703029633, epoch = 9, step = 2085
  1%|▏         | 744/50000 [4:15:11<280:01:53, 20.47s/it]02/11/2025 16:22:40 - INFO - __main__ -   Loss = 0.13985568284988403, epoch = 9, step = 2086
  1%|▏         | 745/50000 [4:15:31<280:00:43, 20.47s/it]02/11/2025 16:23:01 - INFO - __main__ -   Loss = 0.14791686832904816, epoch = 9, step = 2087
  1%|▏         | 746/50000 [4:15:52<280:05:48, 20.47s/it]02/11/2025 16:23:21 - INFO - __main__ -   Loss = 0.1571616679430008, epoch = 9, step = 2088
  1%|▏         | 747/50000 [4:16:12<280:05:26, 20.47s/it]02/11/2025 16:23:42 - INFO - __main__ -   Loss = 0.09472136944532394, epoch = 9, step = 2089
  1%|▏         | 748/50000 [4:16:33<280:10:54, 20.48s/it]02/11/2025 16:24:02 - INFO - __main__ -   Loss = 0.12365850061178207, epoch = 9, step = 2090
  1%|▏         | 749/50000 [4:16:53<280:13:37, 20.48s/it]02/11/2025 16:24:23 - INFO - __main__ -   Loss = 0.13947874307632446, epoch = 9, step = 2091
  2%|▏         | 750/50000 [4:17:14<280:19:30, 20.49s/it]02/11/2025 16:24:43 - INFO - __main__ -   Loss = 0.18579421937465668, epoch = 9, step = 2092
  2%|▏         | 751/50000 [4:17:34<280:19:31, 20.49s/it]02/11/2025 16:25:04 - INFO - __main__ -   Loss = 0.18623104691505432, epoch = 9, step = 2093
  2%|▏         | 752/50000 [4:17:54<280:15:14, 20.49s/it]02/11/2025 16:25:24 - INFO - __main__ -   Loss = 0.11770733445882797, epoch = 9, step = 2094
  2%|▏         | 753/50000 [4:18:15<280:10:06, 20.48s/it]02/11/2025 16:25:45 - INFO - __main__ -   Loss = 0.09293519705533981, epoch = 9, step = 2095
  2%|▏         | 754/50000 [4:18:35<280:00:21, 20.47s/it]02/11/2025 16:26:05 - INFO - __main__ -   Loss = 0.15027694404125214, epoch = 9, step = 2096
  2%|▏         | 755/50000 [4:18:56<280:04:30, 20.47s/it]02/11/2025 16:26:26 - INFO - __main__ -   Loss = 0.12508855760097504, epoch = 9, step = 2097
  2%|▏         | 756/50000 [4:19:16<279:59:14, 20.47s/it]02/11/2025 16:26:46 - INFO - __main__ -   Loss = 0.1583281308412552, epoch = 9, step = 2098
  2%|▏         | 757/50000 [4:19:37<280:00:32, 20.47s/it]02/11/2025 16:27:07 - INFO - __main__ -   Loss = 0.15277186036109924, epoch = 9, step = 2099
  2%|▏         | 758/50000 [4:19:57<280:11:38, 20.48s/it]02/11/2025 16:27:27 - INFO - __main__ -   Loss = 0.11982916295528412, epoch = 9, step = 2100
  2%|▏         | 759/50000 [4:20:18<280:08:00, 20.48s/it]02/11/2025 16:27:48 - INFO - __main__ -   Loss = 0.12370225787162781, epoch = 9, step = 2101
  2%|▏         | 760/50000 [4:20:38<280:12:31, 20.49s/it]02/11/2025 16:28:08 - INFO - __main__ -   Loss = 0.1336178332567215, epoch = 9, step = 2102
  2%|▏         | 761/50000 [4:20:59<280:03:19, 20.48s/it]02/11/2025 16:28:28 - INFO - __main__ -   Loss = 0.14834587275981903, epoch = 9, step = 2103
  2%|▏         | 762/50000 [4:21:19<279:58:05, 20.47s/it]02/11/2025 16:28:49 - INFO - __main__ -   Loss = 0.128546342253685, epoch = 9, step = 2104
  2%|▏         | 763/50000 [4:21:40<279:57:03, 20.47s/it]02/11/2025 16:29:09 - INFO - __main__ -   Loss = 0.12193679064512253, epoch = 9, step = 2105
  2%|▏         | 764/50000 [4:22:00<279:58:39, 20.47s/it]02/11/2025 16:29:30 - INFO - __main__ -   Loss = 0.09173091500997543, epoch = 9, step = 2106
  2%|▏         | 765/50000 [4:22:21<279:50:15, 20.46s/it]02/11/2025 16:29:50 - INFO - __main__ -   Loss = 0.12874962389469147, epoch = 9, step = 2107
  2%|▏         | 766/50000 [4:22:41<279:45:45, 20.46s/it]02/11/2025 16:30:11 - INFO - __main__ -   Loss = 0.14539186656475067, epoch = 9, step = 2108
  2%|▏         | 767/50000 [4:23:01<279:49:49, 20.46s/it]02/11/2025 16:30:31 - INFO - __main__ -   Loss = 0.10214006155729294, epoch = 9, step = 2109
  2%|▏         | 768/50000 [4:23:22<280:00:34, 20.48s/it]02/11/2025 16:30:52 - INFO - __main__ -   Loss = 0.1390737146139145, epoch = 9, step = 2110
  2%|▏         | 769/50000 [4:23:42<279:57:13, 20.47s/it]02/11/2025 16:31:12 - INFO - __main__ -   Loss = 0.14332914352416992, epoch = 9, step = 2111
  2%|▏         | 770/50000 [4:24:03<279:54:45, 20.47s/it]02/11/2025 16:31:33 - INFO - __main__ -   Loss = 0.1632460504770279, epoch = 9, step = 2112
  2%|▏         | 771/50000 [4:24:23<280:03:03, 20.48s/it]02/11/2025 16:31:53 - INFO - __main__ -   Loss = 0.13464054465293884, epoch = 9, step = 2113
  2%|▏         | 772/50000 [4:24:44<280:07:49, 20.49s/it]02/11/2025 16:32:14 - INFO - __main__ -   Loss = 0.10084560513496399, epoch = 9, step = 2114
  2%|▏         | 773/50000 [4:25:04<280:03:34, 20.48s/it]02/11/2025 16:32:34 - INFO - __main__ -   Loss = 0.09715700149536133, epoch = 9, step = 2115
  2%|▏         | 774/50000 [4:25:25<279:52:57, 20.47s/it]02/11/2025 16:32:55 - INFO - __main__ -   Loss = 0.15379279851913452, epoch = 9, step = 2116
  2%|▏         | 775/50000 [4:25:45<279:49:42, 20.46s/it]02/11/2025 16:33:15 - INFO - __main__ -   Loss = 0.09150698035955429, epoch = 9, step = 2117
  2%|▏         | 776/50000 [4:26:06<279:54:51, 20.47s/it]02/11/2025 16:33:35 - INFO - __main__ -   Loss = 0.13453005254268646, epoch = 9, step = 2118
  2%|▏         | 777/50000 [4:26:26<279:47:50, 20.46s/it]02/11/2025 16:33:56 - INFO - __main__ -   Loss = 0.09642717242240906, epoch = 9, step = 2119
  2%|▏         | 778/50000 [4:26:47<279:47:49, 20.46s/it]02/11/2025 16:34:16 - INFO - __main__ -   Loss = 0.13258147239685059, epoch = 9, step = 2120
  2%|▏         | 779/50000 [4:27:07<279:47:37, 20.46s/it]02/11/2025 16:34:37 - INFO - __main__ -   Loss = 0.12500973045825958, epoch = 9, step = 2121
  2%|▏         | 780/50000 [4:27:28<279:47:09, 20.46s/it]02/11/2025 16:34:57 - INFO - __main__ -   Loss = 0.10862652212381363, epoch = 9, step = 2122
  2%|▏         | 781/50000 [4:27:48<280:00:16, 20.48s/it]02/11/2025 16:35:18 - INFO - __main__ -   Loss = 0.15400506556034088, epoch = 9, step = 2123
  2%|▏         | 782/50000 [4:28:09<279:59:29, 20.48s/it]02/11/2025 16:35:38 - INFO - __main__ -   Loss = 0.11636990308761597, epoch = 9, step = 2124
  2%|▏         | 783/50000 [4:28:29<279:54:45, 20.47s/it]02/11/2025 16:35:59 - INFO - __main__ -   Loss = 0.14066269993782043, epoch = 9, step = 2125
  2%|▏         | 784/50000 [4:28:50<279:52:32, 20.47s/it]02/11/2025 16:36:19 - INFO - __main__ -   Loss = 0.20303849875926971, epoch = 9, step = 2126
  2%|▏         | 785/50000 [4:29:10<279:57:50, 20.48s/it]02/11/2025 16:36:40 - INFO - __main__ -   Loss = 0.10401420295238495, epoch = 9, step = 2127
  2%|▏         | 786/50000 [4:29:31<280:03:39, 20.49s/it]02/11/2025 16:37:00 - INFO - __main__ -   Loss = 0.190553680062294, epoch = 9, step = 2128
  2%|▏         | 787/50000 [4:29:51<280:05:56, 20.49s/it]02/11/2025 16:37:21 - INFO - __main__ -   Loss = 0.1442258656024933, epoch = 9, step = 2129
  2%|▏         | 788/50000 [4:30:12<280:16:07, 20.50s/it]02/11/2025 16:37:41 - INFO - __main__ -   Loss = 0.11322818696498871, epoch = 9, step = 2130
  2%|▏         | 789/50000 [4:30:32<280:09:53, 20.50s/it]02/11/2025 16:38:02 - INFO - __main__ -   Loss = 0.1330190896987915, epoch = 9, step = 2131
  2%|▏         | 790/50000 [4:30:53<280:01:09, 20.49s/it]02/11/2025 16:38:22 - INFO - __main__ -   Loss = 0.15057508647441864, epoch = 9, step = 2132
  2%|▏         | 791/50000 [4:31:13<279:53:33, 20.48s/it]02/11/2025 16:38:43 - INFO - __main__ -   Loss = 0.13763844966888428, epoch = 9, step = 2133
  2%|▏         | 792/50000 [4:31:33<279:53:13, 20.48s/it]02/11/2025 16:39:03 - INFO - __main__ -   Loss = 0.14934951066970825, epoch = 9, step = 2134
  2%|▏         | 793/50000 [4:31:54<279:43:41, 20.47s/it]02/11/2025 16:39:24 - INFO - __main__ -   Loss = 0.1216687262058258, epoch = 9, step = 2135
  2%|▏         | 794/50000 [4:32:14<279:49:26, 20.47s/it]02/11/2025 16:39:44 - INFO - __main__ -   Loss = 0.1921296864748001, epoch = 9, step = 2136
  2%|▏         | 795/50000 [4:32:35<280:31:06, 20.52s/it]02/11/2025 16:40:05 - INFO - __main__ -   Loss = 0.1565028578042984, epoch = 9, step = 2137
  2%|▏         | 796/50000 [4:32:56<280:29:59, 20.52s/it]02/11/2025 16:40:25 - INFO - __main__ -   Loss = 0.10101771354675293, epoch = 9, step = 2138
  2%|▏         | 797/50000 [4:33:16<280:33:33, 20.53s/it]02/11/2025 16:40:46 - INFO - __main__ -   Loss = 0.1378365457057953, epoch = 9, step = 2139
  2%|▏         | 798/50000 [4:33:37<280:17:47, 20.51s/it]02/11/2025 16:41:06 - INFO - __main__ -   Loss = 0.13680441677570343, epoch = 9, step = 2140
  2%|▏         | 799/50000 [4:33:57<280:08:48, 20.50s/it]02/11/2025 16:41:27 - INFO - __main__ -   Loss = 0.13937216997146606, epoch = 9, step = 2141
  2%|▏         | 800/50000 [4:34:17<279:57:12, 20.48s/it]02/11/2025 16:41:47 - INFO - __main__ -   Loss = 0.1155601367354393, epoch = 9, step = 2142
  2%|▏         | 801/50000 [4:34:38<279:52:55, 20.48s/it]02/11/2025 16:42:08 - INFO - __main__ -   Loss = 0.13263121247291565, epoch = 9, step = 2143
  2%|▏         | 802/50000 [4:34:58<279:51:04, 20.48s/it]02/11/2025 16:42:28 - INFO - __main__ -   Loss = 0.1392109990119934, epoch = 9, step = 2144
  2%|▏         | 803/50000 [4:35:19<279:54:13, 20.48s/it]02/11/2025 16:42:49 - INFO - __main__ -   Loss = 0.1371368169784546, epoch = 9, step = 2145
  2%|▏         | 804/50000 [4:35:39<279:59:15, 20.49s/it]02/11/2025 16:43:09 - INFO - __main__ -   Loss = 0.17021220922470093, epoch = 9, step = 2146
  2%|▏         | 805/50000 [4:36:00<279:56:14, 20.49s/it]02/11/2025 16:43:30 - INFO - __main__ -   Loss = 0.17080576717853546, epoch = 9, step = 2147
  2%|▏         | 806/50000 [4:36:20<280:00:45, 20.49s/it]02/11/2025 16:43:50 - INFO - __main__ -   Loss = 0.1061759889125824, epoch = 9, step = 2148
  2%|▏         | 807/50000 [4:36:41<279:44:34, 20.47s/it]02/11/2025 16:44:11 - INFO - __main__ -   Loss = 0.17734768986701965, epoch = 9, step = 2149
  2%|▏         | 808/50000 [4:37:01<279:43:00, 20.47s/it]02/11/2025 16:44:31 - INFO - __main__ -   Loss = 0.12116574496030807, epoch = 9, step = 2150
  2%|▏         | 809/50000 [4:37:22<279:42:35, 20.47s/it]02/11/2025 16:44:51 - INFO - __main__ -   Loss = 0.1545683890581131, epoch = 9, step = 2151
  2%|▏         | 810/50000 [4:37:42<279:47:07, 20.48s/it]02/11/2025 16:45:12 - INFO - __main__ -   Loss = 0.1695992350578308, epoch = 9, step = 2152
  2%|▏         | 811/50000 [4:38:03<279:45:26, 20.47s/it]02/11/2025 16:45:32 - INFO - __main__ -   Loss = 0.12316327542066574, epoch = 9, step = 2153
  2%|▏         | 812/50000 [4:38:23<279:46:15, 20.48s/it]02/11/2025 16:45:53 - INFO - __main__ -   Loss = 0.11793167889118195, epoch = 9, step = 2154
  2%|▏         | 813/50000 [4:38:44<279:41:59, 20.47s/it]02/11/2025 16:46:13 - INFO - __main__ -   Loss = 0.12434981018304825, epoch = 9, step = 2155
  2%|▏         | 814/50000 [4:39:04<279:44:23, 20.47s/it]02/11/2025 16:46:34 - INFO - __main__ -   Loss = 0.13532590866088867, epoch = 9, step = 2156
  2%|▏         | 815/50000 [4:39:25<279:37:36, 20.47s/it]02/11/2025 16:46:54 - INFO - __main__ -   Loss = 0.13813380897045135, epoch = 9, step = 2157
  2%|▏         | 816/50000 [4:39:45<279:46:26, 20.48s/it]02/11/2025 16:47:15 - INFO - __main__ -   Loss = 0.1412775069475174, epoch = 9, step = 2158
  2%|▏         | 817/50000 [4:40:06<279:39:00, 20.47s/it]02/11/2025 16:47:35 - INFO - __main__ -   Loss = 0.12739837169647217, epoch = 9, step = 2159
  2%|▏         | 818/50000 [4:40:26<279:38:46, 20.47s/it]02/11/2025 16:47:56 - INFO - __main__ -   Loss = 0.14266864955425262, epoch = 9, step = 2160
  2%|▏         | 819/50000 [4:40:46<279:37:13, 20.47s/it]02/11/2025 16:48:16 - INFO - __main__ -   Loss = 0.10417935997247696, epoch = 9, step = 2161
  2%|▏         | 820/50000 [4:41:07<279:32:34, 20.46s/it]02/11/2025 16:48:37 - INFO - __main__ -   Loss = 0.10340158641338348, epoch = 9, step = 2162
  2%|▏         | 821/50000 [4:41:27<279:33:14, 20.46s/it]02/11/2025 16:48:57 - INFO - __main__ -   Loss = 0.1487983614206314, epoch = 9, step = 2163
  2%|▏         | 822/50000 [4:41:48<279:36:06, 20.47s/it]02/11/2025 16:49:18 - INFO - __main__ -   Loss = 0.10281666368246078, epoch = 9, step = 2164
  2%|▏         | 823/50000 [4:42:08<279:37:29, 20.47s/it]02/11/2025 16:49:38 - INFO - __main__ -   Loss = 0.10816086083650589, epoch = 9, step = 2165
  2%|▏         | 824/50000 [4:42:29<279:35:16, 20.47s/it]02/11/2025 16:49:58 - INFO - __main__ -   Loss = 0.09285362809896469, epoch = 9, step = 2166
  2%|▏         | 825/50000 [4:42:49<279:28:09, 20.46s/it]02/11/2025 16:50:19 - INFO - __main__ -   Loss = 0.1791018694639206, epoch = 9, step = 2167
  2%|▏         | 826/50000 [4:43:10<279:32:44, 20.47s/it]02/11/2025 16:50:39 - INFO - __main__ -   Loss = 0.13880033791065216, epoch = 9, step = 2168
  2%|▏         | 827/50000 [4:43:30<279:27:31, 20.46s/it]02/11/2025 16:51:00 - INFO - __main__ -   Loss = 0.13170619308948517, epoch = 9, step = 2169
  2%|▏         | 828/50000 [4:43:51<279:21:47, 20.45s/it]02/11/2025 16:51:20 - INFO - __main__ -   Loss = 0.14263375103473663, epoch = 9, step = 2170
  2%|▏         | 829/50000 [4:44:11<279:18:38, 20.45s/it]02/11/2025 16:51:41 - INFO - __main__ -   Loss = 0.1482079029083252, epoch = 9, step = 2171
  2%|▏         | 830/50000 [4:44:31<279:17:52, 20.45s/it]02/11/2025 16:52:01 - INFO - __main__ -   Loss = 0.14864464104175568, epoch = 9, step = 2172
  2%|▏         | 831/50000 [4:44:52<279:13:30, 20.44s/it]02/11/2025 16:52:22 - INFO - __main__ -   Loss = 0.11720465123653412, epoch = 9, step = 2173
  2%|▏         | 832/50000 [4:45:12<279:16:43, 20.45s/it]02/11/2025 16:52:42 - INFO - __main__ -   Loss = 0.11621850728988647, epoch = 9, step = 2174
  2%|▏         | 833/50000 [4:45:33<279:20:13, 20.45s/it]02/11/2025 16:53:03 - INFO - __main__ -   Loss = 0.14645706117153168, epoch = 9, step = 2175
  2%|▏         | 834/50000 [4:45:53<279:25:12, 20.46s/it]02/11/2025 16:53:23 - INFO - __main__ -   Loss = 0.1340656280517578, epoch = 9, step = 2176
  2%|▏         | 835/50000 [4:46:14<279:35:34, 20.47s/it]02/11/2025 16:53:44 - INFO - __main__ -   Loss = 0.10656235367059708, epoch = 9, step = 2177
  2%|▏         | 836/50000 [4:46:34<279:31:22, 20.47s/it]02/11/2025 16:54:04 - INFO - __main__ -   Loss = 0.1121116429567337, epoch = 9, step = 2178
  2%|▏         | 837/50000 [4:46:55<279:29:36, 20.47s/it]02/11/2025 16:54:24 - INFO - __main__ -   Loss = 0.1348625123500824, epoch = 9, step = 2179
  2%|▏         | 838/50000 [4:47:15<279:21:40, 20.46s/it]02/11/2025 16:54:45 - INFO - __main__ -   Loss = 0.14039140939712524, epoch = 9, step = 2180
  2%|▏         | 839/50000 [4:47:36<279:25:23, 20.46s/it]02/11/2025 16:55:05 - INFO - __main__ -   Loss = 0.12226364016532898, epoch = 9, step = 2181
  2%|▏         | 840/50000 [4:47:56<279:27:01, 20.46s/it]02/11/2025 16:55:26 - INFO - __main__ -   Loss = 0.1300896406173706, epoch = 9, step = 2182
  2%|▏         | 841/50000 [4:48:17<279:23:35, 20.46s/it]02/11/2025 16:55:46 - INFO - __main__ -   Loss = 0.1494119018316269, epoch = 9, step = 2183
  2%|▏         | 842/50000 [4:48:37<279:27:29, 20.47s/it]02/11/2025 16:56:07 - INFO - __main__ -   Loss = 0.08940122276544571, epoch = 9, step = 2184
  2%|▏         | 843/50000 [4:48:58<279:37:42, 20.48s/it]02/11/2025 16:56:27 - INFO - __main__ -   Loss = 0.13663250207901, epoch = 9, step = 2185
  2%|▏         | 844/50000 [4:49:18<279:33:27, 20.47s/it]02/11/2025 16:56:48 - INFO - __main__ -   Loss = 0.15900762379169464, epoch = 9, step = 2186
  2%|▏         | 845/50000 [4:49:38<279:33:56, 20.47s/it]02/11/2025 16:57:08 - INFO - __main__ -   Loss = 0.1557036191225052, epoch = 9, step = 2187
  2%|▏         | 846/50000 [4:49:59<279:35:15, 20.48s/it]02/11/2025 16:57:29 - INFO - __main__ -   Loss = 0.1368532031774521, epoch = 9, step = 2188
  2%|▏         | 847/50000 [4:50:19<279:38:05, 20.48s/it]02/11/2025 16:57:49 - INFO - __main__ -   Loss = 0.150549978017807, epoch = 9, step = 2189
  2%|▏         | 848/50000 [4:50:40<279:46:05, 20.49s/it]02/11/2025 16:58:10 - INFO - __main__ -   Loss = 0.17931485176086426, epoch = 9, step = 2190
  2%|▏         | 849/50000 [4:51:00<279:44:00, 20.49s/it]02/11/2025 16:58:30 - INFO - __main__ -   Loss = 0.10736880451440811, epoch = 9, step = 2191
  2%|▏         | 850/50000 [4:51:21<279:48:10, 20.49s/it]02/11/2025 16:58:51 - INFO - __main__ -   Loss = 0.10129009932279587, epoch = 9, step = 2192
  2%|▏         | 851/50000 [4:51:41<279:44:08, 20.49s/it]02/11/2025 16:59:11 - INFO - __main__ -   Loss = 0.15313896536827087, epoch = 9, step = 2193
  2%|▏         | 852/50000 [4:52:02<279:47:54, 20.49s/it]02/11/2025 16:59:32 - INFO - __main__ -   Loss = 0.13091470301151276, epoch = 9, step = 2194
  2%|▏         | 853/50000 [4:52:22<279:48:44, 20.50s/it]02/11/2025 16:59:52 - INFO - __main__ -   Loss = 0.1499212086200714, epoch = 9, step = 2195
  2%|▏         | 854/50000 [4:52:43<279:43:01, 20.49s/it]02/11/2025 17:00:13 - INFO - __main__ -   Loss = 0.11124951392412186, epoch = 9, step = 2196
