Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
  8%|▊         | 4084/50000 [37:01<6:55:11,  1.84it/s]03/08/2025 16:39:37 - INFO - __main__ -   Loss = 0.15813559293746948, epoch = 1, step = 1646
  8%|▊         | 4085/50000 [37:01<6:55:11,  1.84it/s]03/08/2025 16:39:38 - INFO - __main__ -   Loss = 0.15603695809841156, epoch = 1, step = 1647
  8%|▊         | 4086/50000 [37:02<6:55:16,  1.84it/s]03/08/2025 16:39:38 - INFO - __main__ -   Loss = 0.16556455194950104, epoch = 1, step = 1648
  8%|▊         | 4087/50000 [37:03<6:55:14,  1.84it/s]03/08/2025 16:39:39 - INFO - __main__ -   Loss = 0.15416619181632996, epoch = 1, step = 1649
  8%|▊         | 4088/50000 [37:03<6:55:13,  1.84it/s]03/08/2025 16:39:40 - INFO - __main__ -   Loss = 0.22410672903060913, epoch = 1, step = 1650
  8%|▊         | 4089/50000 [37:04<6:55:12,  1.84it/s]03/08/2025 16:39:40 - INFO - __main__ -   Loss = 0.21407954394817352, epoch = 1, step = 1651
  8%|▊         | 4090/50000 [37:04<6:55:09,  1.84it/s]03/08/2025 16:39:41 - INFO - __main__ -   Loss = 0.11156980693340302, epoch = 1, step = 1652
  8%|▊         | 4091/50000 [37:05<6:55:09,  1.84it/s]03/08/2025 16:39:41 - INFO - __main__ -   Loss = 0.22290492057800293, epoch = 1, step = 1653
  8%|▊         | 4092/50000 [37:05<6:55:06,  1.84it/s]03/08/2025 16:39:42 - INFO - __main__ -   Loss = 0.21680361032485962, epoch = 1, step = 1654
  8%|▊         | 4093/50000 [37:06<6:55:05,  1.84it/s]03/08/2025 16:39:42 - INFO - __main__ -   Loss = 0.220556378364563, epoch = 1, step = 1655
  8%|▊         | 4094/50000 [37:06<6:55:06,  1.84it/s]03/08/2025 16:39:43 - INFO - __main__ -   Loss = 0.17919138073921204, epoch = 1, step = 1656
  8%|▊         | 4095/50000 [37:07<6:55:07,  1.84it/s]03/08/2025 16:39:43 - INFO - __main__ -   Loss = 0.2149239182472229, epoch = 1, step = 1657
  8%|▊         | 4096/50000 [37:07<6:55:07,  1.84it/s]03/08/2025 16:39:44 - INFO - __main__ -   Loss = 0.19656553864479065, epoch = 1, step = 1658
  8%|▊         | 4097/50000 [37:08<6:55:05,  1.84it/s]03/08/2025 16:39:44 - INFO - __main__ -   Loss = 0.13539613783359528, epoch = 1, step = 1659
  8%|▊         | 4098/50000 [37:08<6:55:03,  1.84it/s]03/08/2025 16:39:45 - INFO - __main__ -   Loss = 0.21244248747825623, epoch = 1, step = 1660
  8%|▊         | 4099/50000 [37:09<6:55:03,  1.84it/s]03/08/2025 16:39:46 - INFO - __main__ -   Loss = 0.19724108278751373, epoch = 1, step = 1661
  8%|▊         | 4100/50000 [37:10<6:55:02,  1.84it/s]03/08/2025 16:39:46 - INFO - __main__ -   Loss = 0.1772659420967102, epoch = 1, step = 1662
  8%|▊         | 4101/50000 [37:10<6:55:03,  1.84it/s]03/08/2025 16:39:47 - INFO - __main__ -   Loss = 0.15320412814617157, epoch = 1, step = 1663
  8%|▊         | 4102/50000 [37:11<6:55:03,  1.84it/s]03/08/2025 16:39:47 - INFO - __main__ -   Loss = 0.1623029112815857, epoch = 1, step = 1664
  8%|▊         | 4103/50000 [37:11<6:55:03,  1.84it/s]03/08/2025 16:39:48 - INFO - __main__ -   Loss = 0.13840973377227783, epoch = 1, step = 1665
  8%|▊         | 4104/50000 [37:12<6:55:03,  1.84it/s]03/08/2025 16:39:48 - INFO - __main__ -   Loss = 0.20044684410095215, epoch = 1, step = 1666
  8%|▊         | 4105/50000 [37:12<6:55:02,  1.84it/s]03/08/2025 16:39:49 - INFO - __main__ -   Loss = 0.1955166459083557, epoch = 1, step = 1667
  8%|▊         | 4106/50000 [37:13<6:55:00,  1.84it/s]03/08/2025 16:39:49 - INFO - __main__ -   Loss = 0.11979915201663971, epoch = 1, step = 1668
  8%|▊         | 4107/50000 [37:13<6:55:01,  1.84it/s]03/08/2025 16:39:50 - INFO - __main__ -   Loss = 0.12831008434295654, epoch = 1, step = 1669
  8%|▊         | 4108/50000 [37:14<6:55:01,  1.84it/s]03/08/2025 16:39:50 - INFO - __main__ -   Loss = 0.17851603031158447, epoch = 1, step = 1670
  8%|▊         | 4109/50000 [37:14<6:54:58,  1.84it/s]03/08/2025 16:39:51 - INFO - __main__ -   Loss = 0.16580413281917572, epoch = 1, step = 1671
  8%|▊         | 4110/50000 [37:15<6:54:58,  1.84it/s]03/08/2025 16:39:51 - INFO - __main__ -   Loss = 0.182663694024086, epoch = 1, step = 1672
  8%|▊         | 4111/50000 [37:16<6:54:58,  1.84it/s]03/08/2025 16:39:52 - INFO - __main__ -   Loss = 0.1639111489057541, epoch = 1, step = 1673
  8%|▊         | 4112/50000 [37:16<6:54:57,  1.84it/s]03/08/2025 16:39:53 - INFO - __main__ -   Loss = 0.16493621468544006, epoch = 1, step = 1674
  8%|▊         | 4113/50000 [37:17<6:54:54,  1.84it/s]03/08/2025 16:39:53 - INFO - __main__ -   Loss = 0.16161227226257324, epoch = 1, step = 1675
  8%|▊         | 4114/50000 [37:17<6:54:54,  1.84it/s]03/08/2025 16:39:54 - INFO - __main__ -   Loss = 0.13601016998291016, epoch = 1, step = 1676
  8%|▊         | 4115/50000 [37:18<6:54:53,  1.84it/s]03/08/2025 16:39:54 - INFO - __main__ -   Loss = 0.1835930347442627, epoch = 1, step = 1677
  8%|▊         | 4116/50000 [37:18<6:54:52,  1.84it/s]03/08/2025 16:39:55 - INFO - __main__ -   Loss = 0.15276405215263367, epoch = 1, step = 1678
  8%|▊         | 4117/50000 [37:19<6:54:54,  1.84it/s]03/08/2025 16:39:55 - INFO - __main__ -   Loss = 0.2276322841644287, epoch = 1, step = 1679
  8%|▊         | 4118/50000 [37:19<6:54:57,  1.84it/s]03/08/2025 16:39:56 - INFO - __main__ -   Loss = 0.16159215569496155, epoch = 1, step = 1680
  8%|▊         | 4119/50000 [37:20<6:54:57,  1.84it/s]03/08/2025 16:39:56 - INFO - __main__ -   Loss = 0.15766337513923645, epoch = 1, step = 1681
  8%|▊         | 4120/50000 [37:20<6:54:56,  1.84it/s]03/08/2025 16:39:57 - INFO - __main__ -   Loss = 0.19171810150146484, epoch = 1, step = 1682
  8%|▊         | 4121/50000 [37:21<6:54:58,  1.84it/s]03/08/2025 16:39:57 - INFO - __main__ -   Loss = 0.18853043019771576, epoch = 1, step = 1683
  8%|▊         | 4122/50000 [37:22<6:54:56,  1.84it/s]03/08/2025 16:39:58 - INFO - __main__ -   Loss = 0.1657400131225586, epoch = 1, step = 1684
  8%|▊         | 4123/50000 [37:22<6:54:55,  1.84it/s]03/08/2025 16:39:59 - INFO - __main__ -   Loss = 0.17936260998249054, epoch = 1, step = 1685
  8%|▊         | 4124/50000 [37:23<6:54:53,  1.84it/s]03/08/2025 16:39:59 - INFO - __main__ -   Loss = 0.19517651200294495, epoch = 1, step = 1686
  8%|▊         | 4125/50000 [37:23<6:54:52,  1.84it/s]03/08/2025 16:40:00 - INFO - __main__ -   Loss = 0.14923112094402313, epoch = 1, step = 1687
  8%|▊         | 4126/50000 [37:24<6:54:50,  1.84it/s]03/08/2025 16:40:00 - INFO - __main__ -   Loss = 0.15497003495693207, epoch = 1, step = 1688
  8%|▊         | 4127/50000 [37:24<6:54:49,  1.84it/s]03/08/2025 16:40:01 - INFO - __main__ -   Loss = 0.21372480690479279, epoch = 1, step = 1689
  8%|▊         | 4128/50000 [37:25<6:54:47,  1.84it/s]03/08/2025 16:40:01 - INFO - __main__ -   Loss = 0.21802783012390137, epoch = 1, step = 1690
  8%|▊         | 4129/50000 [37:25<6:54:46,  1.84it/s]03/08/2025 16:40:02 - INFO - __main__ -   Loss = 0.19586780667304993, epoch = 1, step = 1691
  8%|▊         | 4130/50000 [37:26<6:54:46,  1.84it/s]03/08/2025 16:40:02 - INFO - __main__ -   Loss = 0.22378890216350555, epoch = 1, step = 1692
  8%|▊         | 4131/50000 [37:26<6:54:45,  1.84it/s]03/08/2025 16:40:03 - INFO - __main__ -   Loss = 0.17030657827854156, epoch = 1, step = 1693
  8%|▊         | 4132/50000 [37:27<6:54:48,  1.84it/s]03/08/2025 16:40:03 - INFO - __main__ -   Loss = 0.2116541564464569, epoch = 1, step = 1694
  8%|▊         | 4133/50000 [37:27<6:54:53,  1.84it/s]03/08/2025 16:40:04 - INFO - __main__ -   Loss = 0.16976165771484375, epoch = 1, step = 1695
  8%|▊         | 4134/50000 [37:28<6:54:55,  1.84it/s]03/08/2025 16:40:05 - INFO - __main__ -   Loss = 0.14738881587982178, epoch = 1, step = 1696
  8%|▊         | 4135/50000 [37:29<6:54:55,  1.84it/s]03/08/2025 16:40:05 - INFO - __main__ -   Loss = 0.19692301750183105, epoch = 1, step = 1697
  8%|▊         | 4136/50000 [37:29<6:54:53,  1.84it/s]03/08/2025 16:40:06 - INFO - __main__ -   Loss = 0.19865618646144867, epoch = 1, step = 1698
  8%|▊         | 4137/50000 [37:30<6:54:52,  1.84it/s]03/08/2025 16:40:06 - INFO - __main__ -   Loss = 0.19364242255687714, epoch = 1, step = 1699
  8%|▊         | 4138/50000 [37:30<6:54:48,  1.84it/s]03/08/2025 16:40:07 - INFO - __main__ -   Loss = 0.20952065289020538, epoch = 1, step = 1700
  8%|▊         | 4139/50000 [37:31<6:54:44,  1.84it/s]03/08/2025 16:40:07 - INFO - __main__ -   Loss = 0.14961256086826324, epoch = 1, step = 1701
  8%|▊         | 4140/50000 [37:31<6:54:42,  1.84it/s]03/08/2025 16:40:08 - INFO - __main__ -   Loss = 0.1737799346446991, epoch = 1, step = 1702
  8%|▊         | 4141/50000 [37:32<6:54:43,  1.84it/s]03/08/2025 16:40:08 - INFO - __main__ -   Loss = 0.15969312191009521, epoch = 1, step = 1703
  8%|▊         | 4142/50000 [37:32<6:54:40,  1.84it/s]03/08/2025 16:40:09 - INFO - __main__ -   Loss = 0.20308814942836761, epoch = 1, step = 1704
  8%|▊         | 4143/50000 [37:33<6:54:42,  1.84it/s]03/08/2025 16:40:09 - INFO - __main__ -   Loss = 0.1849488914012909, epoch = 1, step = 1705
  8%|▊         | 4144/50000 [37:33<6:54:40,  1.84it/s]03/08/2025 16:40:10 - INFO - __main__ -   Loss = 0.1464071273803711, epoch = 1, step = 1706
  8%|▊         | 4145/50000 [37:34<6:54:40,  1.84it/s]03/08/2025 16:40:10 - INFO - __main__ -   Loss = 0.23232501745224, epoch = 1, step = 1707
  8%|▊         | 4146/50000 [37:35<6:54:38,  1.84it/s]03/08/2025 16:40:11 - INFO - __main__ -   Loss = 0.14243084192276, epoch = 1, step = 1708
  8%|▊         | 4147/50000 [37:35<6:54:37,  1.84it/s]03/08/2025 16:40:12 - INFO - __main__ -   Loss = 0.16350437700748444, epoch = 1, step = 1709
  8%|▊         | 4148/50000 [37:36<6:54:40,  1.84it/s]03/08/2025 16:40:12 - INFO - __main__ -   Loss = 0.1785920113325119, epoch = 1, step = 1710
  8%|▊         | 4149/50000 [37:36<6:54:40,  1.84it/s]03/08/2025 16:40:13 - INFO - __main__ -   Loss = 0.25148290395736694, epoch = 1, step = 1711
  8%|▊         | 4150/50000 [37:37<6:54:36,  1.84it/s]03/08/2025 16:40:13 - INFO - __main__ -   Loss = 0.19603271782398224, epoch = 1, step = 1712
  8%|▊         | 4151/50000 [37:37<6:54:36,  1.84it/s]03/08/2025 16:40:14 - INFO - __main__ -   Loss = 0.18936392664909363, epoch = 1, step = 1713
  8%|▊         | 4152/50000 [37:38<6:54:41,  1.84it/s]03/08/2025 16:40:14 - INFO - __main__ -   Loss = 0.16296187043190002, epoch = 1, step = 1714
  8%|▊         | 4153/50000 [37:38<6:54:43,  1.84it/s]03/08/2025 16:40:15 - INFO - __main__ -   Loss = 0.16358450055122375, epoch = 1, step = 1715
  8%|▊         | 4154/50000 [37:39<6:54:45,  1.84it/s]03/08/2025 16:40:15 - INFO - __main__ -   Loss = 0.18059715628623962, epoch = 1, step = 1716
  8%|▊         | 4155/50000 [37:39<6:54:42,  1.84it/s]03/08/2025 16:40:16 - INFO - __main__ -   Loss = 0.20384804904460907, epoch = 1, step = 1717
  8%|▊         | 4156/50000 [37:40<6:54:40,  1.84it/s]03/08/2025 16:40:16 - INFO - __main__ -   Loss = 0.19998380541801453, epoch = 1, step = 1718
  8%|▊         | 4157/50000 [37:40<6:54:42,  1.84it/s]03/08/2025 16:40:17 - INFO - __main__ -   Loss = 0.19739851355552673, epoch = 1, step = 1719
  8%|▊         | 4158/50000 [37:41<6:54:40,  1.84it/s]03/08/2025 16:40:18 - INFO - __main__ -   Loss = 0.1289319097995758, epoch = 1, step = 1720
  8%|▊         | 4159/50000 [37:42<6:54:38,  1.84it/s]03/08/2025 16:40:18 - INFO - __main__ -   Loss = 0.17166399955749512, epoch = 1, step = 1721
  8%|▊         | 4160/50000 [37:42<6:54:40,  1.84it/s]03/08/2025 16:40:19 - INFO - __main__ -   Loss = 0.14423911273479462, epoch = 1, step = 1722
  8%|▊         | 4161/50000 [37:43<6:54:40,  1.84it/s]03/08/2025 16:40:19 - INFO - __main__ -   Loss = 0.15455842018127441, epoch = 1, step = 1723
  8%|▊         | 4162/50000 [37:43<6:54:40,  1.84it/s]03/08/2025 16:40:20 - INFO - __main__ -   Loss = 0.19430585205554962, epoch = 1, step = 1724
  8%|▊         | 4163/50000 [37:44<6:54:41,  1.84it/s]03/08/2025 16:40:20 - INFO - __main__ -   Loss = 0.14962857961654663, epoch = 1, step = 1725
  8%|▊         | 4164/50000 [37:44<6:54:43,  1.84it/s]03/08/2025 16:40:21 - INFO - __main__ -   Loss = 0.20114350318908691, epoch = 1, step = 1726
  8%|▊         | 4165/50000 [37:45<6:54:39,  1.84it/s]03/08/2025 16:40:21 - INFO - __main__ -   Loss = 0.17621350288391113, epoch = 1, step = 1727
  8%|▊         | 4166/50000 [37:45<6:54:36,  1.84it/s]03/08/2025 16:40:22 - INFO - __main__ -   Loss = 0.23418334126472473, epoch = 1, step = 1728
  8%|▊         | 4167/50000 [37:46<6:54:35,  1.84it/s]03/08/2025 16:40:22 - INFO - __main__ -   Loss = 0.15540742874145508, epoch = 1, step = 1729
  8%|▊         | 4168/50000 [37:46<6:54:35,  1.84it/s]03/08/2025 16:40:23 - INFO - __main__ -   Loss = 0.16812674701213837, epoch = 1, step = 1730
  8%|▊         | 4169/50000 [37:47<6:54:36,  1.84it/s]03/08/2025 16:40:24 - INFO - __main__ -   Loss = 0.207280233502388, epoch = 1, step = 1731
  8%|▊         | 4170/50000 [37:48<6:54:32,  1.84it/s]03/08/2025 16:40:24 - INFO - __main__ -   Loss = 0.1979827880859375, epoch = 1, step = 1732
  8%|▊         | 4171/50000 [37:48<6:54:31,  1.84it/s]03/08/2025 16:40:25 - INFO - __main__ -   Loss = 0.20372374355793, epoch = 1, step = 1733
  8%|▊         | 4172/50000 [37:49<6:54:29,  1.84it/s]03/08/2025 16:40:25 - INFO - __main__ -   Loss = 0.21244056522846222, epoch = 1, step = 1734
  8%|▊         | 4173/50000 [37:49<6:54:27,  1.84it/s]03/08/2025 16:40:26 - INFO - __main__ -   Loss = 0.20855392515659332, epoch = 1, step = 1735
  8%|▊         | 4174/50000 [37:50<6:54:26,  1.84it/s]03/08/2025 16:40:26 - INFO - __main__ -   Loss = 0.21194368600845337, epoch = 1, step = 1736
  8%|▊         | 4175/50000 [37:50<6:54:24,  1.84it/s]03/08/2025 16:40:27 - INFO - __main__ -   Loss = 0.13625678420066833, epoch = 1, step = 1737
  8%|▊         | 4176/50000 [37:51<6:54:24,  1.84it/s]03/08/2025 16:40:27 - INFO - __main__ -   Loss = 0.16228364408016205, epoch = 1, step = 1738
  8%|▊         | 4177/50000 [37:51<6:54:23,  1.84it/s]03/08/2025 16:40:28 - INFO - __main__ -   Loss = 0.1925613135099411, epoch = 1, step = 1739
  8%|▊         | 4178/50000 [37:52<6:54:22,  1.84it/s]03/08/2025 16:40:28 - INFO - __main__ -   Loss = 0.16537639498710632, epoch = 1, step = 1740
  8%|▊         | 4179/50000 [37:52<6:54:20,  1.84it/s]03/08/2025 16:40:29 - INFO - __main__ -   Loss = 0.15944534540176392, epoch = 1, step = 1741
  8%|▊         | 4180/50000 [37:53<6:54:20,  1.84it/s]03/08/2025 16:40:29 - INFO - __main__ -   Loss = 0.15021654963493347, epoch = 1, step = 1742
  8%|▊         | 4181/50000 [37:54<6:54:19,  1.84it/s]03/08/2025 16:40:30 - INFO - __main__ -   Loss = 0.1778850108385086, epoch = 1, step = 1743
  8%|▊         | 4182/50000 [37:54<6:54:19,  1.84it/s]03/08/2025 16:40:31 - INFO - __main__ -   Loss = 0.10733345150947571, epoch = 1, step = 1744
  8%|▊         | 4183/50000 [37:55<6:54:16,  1.84it/s]03/08/2025 16:40:31 - INFO - __main__ -   Loss = 0.18354125320911407, epoch = 1, step = 1745
  8%|▊         | 4184/50000 [37:55<6:54:16,  1.84it/s]03/08/2025 16:40:32 - INFO - __main__ -   Loss = 0.18054653704166412, epoch = 1, step = 1746
  8%|▊         | 4185/50000 [37:56<6:54:15,  1.84it/s]03/08/2025 16:40:32 - INFO - __main__ -   Loss = 0.21979548037052155, epoch = 1, step = 1747
  8%|▊         | 4186/50000 [37:56<6:54:21,  1.84it/s]03/08/2025 16:40:33 - INFO - __main__ -   Loss = 0.16722920536994934, epoch = 1, step = 1748
  8%|▊         | 4187/50000 [37:57<6:54:23,  1.84it/s]03/08/2025 16:40:33 - INFO - __main__ -   Loss = 0.21274590492248535, epoch = 1, step = 1749
  8%|▊         | 4188/50000 [37:57<6:54:22,  1.84it/s]03/08/2025 16:40:34 - INFO - __main__ -   Loss = 0.19334715604782104, epoch = 1, step = 1750
  8%|▊         | 4189/50000 [37:58<6:54:21,  1.84it/s]03/08/2025 16:40:34 - INFO - __main__ -   Loss = 0.17224006354808807, epoch = 1, step = 1751
  8%|▊         | 4190/50000 [37:58<6:54:18,  1.84it/s]03/08/2025 16:40:35 - INFO - __main__ -   Loss = 0.17796817421913147, epoch = 1, step = 1752
  8%|▊         | 4191/50000 [37:59<6:54:18,  1.84it/s]03/08/2025 16:40:35 - INFO - __main__ -   Loss = 0.15645475685596466, epoch = 1, step = 1753
  8%|▊         | 4192/50000 [37:59<6:54:17,  1.84it/s]03/08/2025 16:40:36 - INFO - __main__ -   Loss = 0.18095435202121735, epoch = 1, step = 1754
  8%|▊         | 4193/50000 [38:00<6:54:18,  1.84it/s]03/08/2025 16:40:37 - INFO - __main__ -   Loss = 0.15979892015457153, epoch = 1, step = 1755
  8%|▊         | 4194/50000 [38:01<6:54:18,  1.84it/s]03/08/2025 16:40:37 - INFO - __main__ -   Loss = 0.1393916755914688, epoch = 1, step = 1756
  8%|▊         | 4195/50000 [38:01<6:54:17,  1.84it/s]03/08/2025 16:40:38 - INFO - __main__ -   Loss = 0.139970064163208, epoch = 1, step = 1757
  8%|▊         | 4196/50000 [38:02<6:54:18,  1.84it/s]03/08/2025 16:40:38 - INFO - __main__ -   Loss = 0.18080967664718628, epoch = 1, step = 1758
  8%|▊         | 4197/50000 [38:02<6:54:17,  1.84it/s]03/08/2025 16:40:39 - INFO - __main__ -   Loss = 0.14007382094860077, epoch = 1, step = 1759
  8%|▊         | 4198/50000 [38:03<6:54:15,  1.84it/s]03/08/2025 16:40:39 - INFO - __main__ -   Loss = 0.12903523445129395, epoch = 1, step = 1760
  8%|▊         | 4199/50000 [38:03<6:54:14,  1.84it/s]03/08/2025 16:40:40 - INFO - __main__ -   Loss = 0.21730205416679382, epoch = 1, step = 1761
  8%|▊         | 4200/50000 [38:04<6:54:11,  1.84it/s]03/08/2025 16:40:40 - INFO - __main__ -   Loss = 0.1754457801580429, epoch = 1, step = 1762
  8%|▊         | 4201/50000 [38:04<6:54:11,  1.84it/s]03/08/2025 16:40:41 - INFO - __main__ -   Loss = 0.16369052231311798, epoch = 1, step = 1763
  8%|▊         | 4202/50000 [38:05<6:54:08,  1.84it/s]03/08/2025 16:40:41 - INFO - __main__ -   Loss = 0.18285080790519714, epoch = 1, step = 1764
  8%|▊         | 4203/50000 [38:05<6:54:07,  1.84it/s]03/08/2025 16:40:42 - INFO - __main__ -   Loss = 0.16326695680618286, epoch = 1, step = 1765
  8%|▊         | 4204/50000 [38:06<6:54:07,  1.84it/s]03/08/2025 16:40:42 - INFO - __main__ -   Loss = 0.17719215154647827, epoch = 1, step = 1766
  8%|▊         | 4205/50000 [38:07<6:54:05,  1.84it/s]03/08/2025 16:40:43 - INFO - __main__ -   Loss = 0.191166952252388, epoch = 1, step = 1767
  8%|▊         | 4206/50000 [38:07<6:54:05,  1.84it/s]03/08/2025 16:40:44 - INFO - __main__ -   Loss = 0.20596438646316528, epoch = 1, step = 1768
  8%|▊         | 4207/50000 [38:08<6:54:04,  1.84it/s]03/08/2025 16:40:44 - INFO - __main__ -   Loss = 0.17582125961780548, epoch = 1, step = 1769
  8%|▊         | 4208/50000 [38:08<6:54:05,  1.84it/s]03/08/2025 16:40:45 - INFO - __main__ -   Loss = 0.17395420372486115, epoch = 1, step = 1770
  8%|▊         | 4209/50000 [38:09<6:54:05,  1.84it/s]03/08/2025 16:40:45 - INFO - __main__ -   Loss = 0.1510193943977356, epoch = 1, step = 1771
  8%|▊         | 4210/50000 [38:09<6:54:07,  1.84it/s]03/08/2025 16:40:46 - INFO - __main__ -   Loss = 0.20387783646583557, epoch = 1, step = 1772
  8%|▊         | 4211/50000 [38:10<6:54:09,  1.84it/s]03/08/2025 16:40:46 - INFO - __main__ -   Loss = 0.1914071887731552, epoch = 1, step = 1773
  8%|▊         | 4212/50000 [38:10<6:54:08,  1.84it/s]03/08/2025 16:40:47 - INFO - __main__ -   Loss = 0.17589813470840454, epoch = 1, step = 1774
  8%|▊         | 4213/50000 [38:11<6:54:07,  1.84it/s]03/08/2025 16:40:47 - INFO - __main__ -   Loss = 0.2070000022649765, epoch = 1, step = 1775
  8%|▊         | 4214/50000 [38:11<6:54:07,  1.84it/s]03/08/2025 16:40:48 - INFO - __main__ -   Loss = 0.15077021718025208, epoch = 1, step = 1776
  8%|▊         | 4215/50000 [38:12<6:54:09,  1.84it/s]03/08/2025 16:40:48 - INFO - __main__ -   Loss = 0.1482427716255188, epoch = 1, step = 1777
  8%|▊         | 4216/50000 [38:13<6:54:06,  1.84it/s]03/08/2025 16:40:49 - INFO - __main__ -   Loss = 0.23544807732105255, epoch = 1, step = 1778
  8%|▊         | 4217/50000 [38:13<6:54:04,  1.84it/s]03/08/2025 16:40:50 - INFO - __main__ -   Loss = 0.16694046556949615, epoch = 1, step = 1779
  8%|▊         | 4218/50000 [38:14<6:54:02,  1.84it/s]03/08/2025 16:40:50 - INFO - __main__ -   Loss = 0.15477296710014343, epoch = 1, step = 1780
  8%|▊         | 4219/50000 [38:14<6:54:03,  1.84it/s]03/08/2025 16:40:51 - INFO - __main__ -   Loss = 0.21366575360298157, epoch = 1, step = 1781
  8%|▊         | 4220/50000 [38:15<6:54:01,  1.84it/s]03/08/2025 16:40:51 - INFO - __main__ -   Loss = 0.16169191896915436, epoch = 1, step = 1782
  8%|▊         | 4221/50000 [38:15<6:54:02,  1.84it/s]03/08/2025 16:40:52 - INFO - __main__ -   Loss = 0.20446883141994476, epoch = 1, step = 1783
  8%|▊         | 4222/50000 [38:16<6:54:01,  1.84it/s]03/08/2025 16:40:52 - INFO - __main__ -   Loss = 0.21410541236400604, epoch = 1, step = 1784
  8%|▊         | 4223/50000 [38:16<6:53:58,  1.84it/s]03/08/2025 16:40:53 - INFO - __main__ -   Loss = 0.18981195986270905, epoch = 1, step = 1785
  8%|▊         | 4224/50000 [38:17<6:53:55,  1.84it/s]03/08/2025 16:40:53 - INFO - __main__ -   Loss = 0.18507994711399078, epoch = 1, step = 1786
  8%|▊         | 4225/50000 [38:17<6:53:57,  1.84it/s]03/08/2025 16:40:54 - INFO - __main__ -   Loss = 0.15409418940544128, epoch = 1, step = 1787
  8%|▊         | 4226/50000 [38:18<6:53:56,  1.84it/s]03/08/2025 16:40:54 - INFO - __main__ -   Loss = 0.1533413529396057, epoch = 1, step = 1788
  8%|▊         | 4227/50000 [38:18<6:53:54,  1.84it/s]03/08/2025 16:40:55 - INFO - __main__ -   Loss = 0.15607309341430664, epoch = 1, step = 1789
  8%|▊         | 4228/50000 [38:19<6:53:54,  1.84it/s]03/08/2025 16:40:56 - INFO - __main__ -   Loss = 0.1512364000082016, epoch = 1, step = 1790
  8%|▊         | 4229/50000 [38:20<6:53:52,  1.84it/s]03/08/2025 16:40:56 - INFO - __main__ -   Loss = 0.1879732608795166, epoch = 1, step = 1791
  8%|▊         | 4230/50000 [38:20<6:53:54,  1.84it/s]03/08/2025 16:40:57 - INFO - __main__ -   Loss = 0.24769227206707, epoch = 1, step = 1792
  8%|▊         | 4231/50000 [38:21<6:53:51,  1.84it/s]03/08/2025 16:40:57 - INFO - __main__ -   Loss = 0.18282845616340637, epoch = 1, step = 1793
  8%|▊         | 4232/50000 [38:21<6:53:51,  1.84it/s]03/08/2025 16:40:58 - INFO - __main__ -   Loss = 0.16970691084861755, epoch = 1, step = 1794
  8%|▊         | 4233/50000 [38:22<6:53:51,  1.84it/s]03/08/2025 16:40:58 - INFO - __main__ -   Loss = 0.13827255368232727, epoch = 1, step = 1795
