Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  0%|          | 143/50000 [48:34<279:59:29, 20.22s/it]02/05/2025 11:46:39 - INFO - __main__ -   Loss = 0.1556156426668167, epoch = 4, step = 295
  0%|          | 144/50000 [48:54<280:04:31, 20.22s/it]02/05/2025 11:46:59 - INFO - __main__ -   Loss = 0.1585616022348404, epoch = 4, step = 296
  0%|          | 145/50000 [49:14<280:01:39, 20.22s/it]02/05/2025 11:47:20 - INFO - __main__ -   Loss = 0.13709144294261932, epoch = 4, step = 297
  0%|          | 146/50000 [49:35<280:07:41, 20.23s/it]02/05/2025 11:47:40 - INFO - __main__ -   Loss = 0.17698580026626587, epoch = 4, step = 298
  0%|          | 147/50000 [49:55<280:04:03, 20.22s/it]02/05/2025 11:48:00 - INFO - __main__ -   Loss = 0.13765643537044525, epoch = 4, step = 299
  0%|          | 148/50000 [50:15<279:57:45, 20.22s/it]02/05/2025 11:48:20 - INFO - __main__ -   Loss = 0.13107679784297943, epoch = 4, step = 300
  0%|          | 149/50000 [50:35<279:56:35, 20.22s/it]02/05/2025 11:48:40 - INFO - __main__ -   Loss = 0.15537768602371216, epoch = 4, step = 301
  0%|          | 150/50000 [50:55<279:51:30, 20.21s/it]02/05/2025 11:49:01 - INFO - __main__ -   Loss = 0.1525873988866806, epoch = 4, step = 302
  0%|          | 151/50000 [51:16<280:00:27, 20.22s/it]02/05/2025 11:49:21 - INFO - __main__ -   Loss = 0.14633016288280487, epoch = 4, step = 303
  0%|          | 152/50000 [51:36<280:01:45, 20.22s/it]02/05/2025 11:49:41 - INFO - __main__ -   Loss = 0.14322276413440704, epoch = 4, step = 304
  0%|          | 153/50000 [51:56<279:57:42, 20.22s/it]02/05/2025 11:50:01 - INFO - __main__ -   Loss = 0.17021037638187408, epoch = 4, step = 305
  0%|          | 154/50000 [52:16<280:01:22, 20.22s/it]02/05/2025 11:50:22 - INFO - __main__ -   Loss = 0.1347934752702713, epoch = 4, step = 306
  0%|          | 155/50000 [52:37<280:10:45, 20.24s/it]02/05/2025 11:50:42 - INFO - __main__ -   Loss = 0.15080969035625458, epoch = 4, step = 307
  0%|          | 156/50000 [52:57<280:02:07, 20.23s/it]02/05/2025 11:51:02 - INFO - __main__ -   Loss = 0.146154522895813, epoch = 4, step = 308
  0%|          | 157/50000 [53:17<279:54:32, 20.22s/it]02/05/2025 11:51:22 - INFO - __main__ -   Loss = 0.11704026162624359, epoch = 4, step = 309
  0%|          | 158/50000 [53:37<279:57:51, 20.22s/it]02/05/2025 11:51:42 - INFO - __main__ -   Loss = 0.15547743439674377, epoch = 4, step = 310
  0%|          | 159/50000 [53:57<279:55:49, 20.22s/it]02/05/2025 11:52:03 - INFO - __main__ -   Loss = 0.15202561020851135, epoch = 4, step = 311
  0%|          | 160/50000 [54:18<279:46:25, 20.21s/it]02/05/2025 11:52:23 - INFO - __main__ -   Loss = 0.13254965841770172, epoch = 4, step = 312
  0%|          | 161/50000 [54:38<279:45:29, 20.21s/it]02/05/2025 11:52:43 - INFO - __main__ -   Loss = 0.15266531705856323, epoch = 4, step = 313
  0%|          | 162/50000 [54:58<279:45:51, 20.21s/it]02/05/2025 11:53:03 - INFO - __main__ -   Loss = 0.1432209014892578, epoch = 4, step = 314
  0%|          | 163/50000 [55:18<279:46:43, 20.21s/it]02/05/2025 11:53:23 - INFO - __main__ -   Loss = 0.16135087609291077, epoch = 4, step = 315
  0%|          | 164/50000 [55:38<279:47:54, 20.21s/it]02/05/2025 11:53:44 - INFO - __main__ -   Loss = 0.15025222301483154, epoch = 4, step = 316
  0%|          | 165/50000 [55:59<280:01:21, 20.23s/it]02/05/2025 11:54:04 - INFO - __main__ -   Loss = 0.1404268443584442, epoch = 4, step = 317
  0%|          | 166/50000 [56:19<280:02:11, 20.23s/it]02/05/2025 11:54:24 - INFO - __main__ -   Loss = 0.1774880588054657, epoch = 4, step = 318
  0%|          | 167/50000 [56:39<280:01:00, 20.23s/it]02/05/2025 11:54:44 - INFO - __main__ -   Loss = 0.14336498081684113, epoch = 4, step = 319
  0%|          | 168/50000 [56:59<279:51:36, 20.22s/it]02/05/2025 11:55:05 - INFO - __main__ -   Loss = 0.12753817439079285, epoch = 4, step = 320
  0%|          | 169/50000 [57:20<279:45:36, 20.21s/it]02/05/2025 11:55:25 - INFO - __main__ -   Loss = 0.10456062853336334, epoch = 4, step = 321
  0%|          | 170/50000 [57:40<279:52:02, 20.22s/it]02/05/2025 11:55:45 - INFO - __main__ -   Loss = 0.14216363430023193, epoch = 4, step = 322
  0%|          | 171/50000 [58:00<279:44:53, 20.21s/it]02/05/2025 11:56:05 - INFO - __main__ -   Loss = 0.12146513909101486, epoch = 4, step = 323
  0%|          | 172/50000 [58:20<279:47:24, 20.21s/it]02/05/2025 11:56:25 - INFO - __main__ -   Loss = 0.17229075729846954, epoch = 4, step = 324
  0%|          | 173/50000 [58:40<279:47:55, 20.22s/it]02/05/2025 11:56:46 - INFO - __main__ -   Loss = 0.11831013113260269, epoch = 4, step = 325
  0%|          | 174/50000 [59:01<279:28:58, 20.19s/it]02/05/2025 11:57:06 - INFO - __main__ -   Loss = 0.15969157218933105, epoch = 4, step = 326
  0%|          | 175/50000 [59:21<279:23:51, 20.19s/it]02/05/2025 11:57:26 - INFO - __main__ -   Loss = 0.1767476499080658, epoch = 4, step = 327
  0%|          | 176/50000 [59:41<279:28:52, 20.19s/it]02/05/2025 11:57:46 - INFO - __main__ -   Loss = 0.1288476437330246, epoch = 4, step = 328
  0%|          | 177/50000 [1:00:01<279:16:57, 20.18s/it]02/05/2025 11:58:06 - INFO - __main__ -   Loss = 0.12975576519966125, epoch = 4, step = 329
  0%|          | 178/50000 [1:00:21<279:14:30, 20.18s/it]02/05/2025 11:58:26 - INFO - __main__ -   Loss = 0.1327398717403412, epoch = 4, step = 330
  0%|          | 179/50000 [1:00:41<279:10:53, 20.17s/it]02/05/2025 11:58:47 - INFO - __main__ -   Loss = 0.14694829285144806, epoch = 4, step = 331
  0%|          | 180/50000 [1:01:02<279:09:47, 20.17s/it]02/05/2025 11:59:07 - INFO - __main__ -   Loss = 0.1538890302181244, epoch = 4, step = 332
  0%|          | 181/50000 [1:01:22<279:07:01, 20.17s/it]02/05/2025 11:59:27 - INFO - __main__ -   Loss = 0.11492049694061279, epoch = 4, step = 333
  0%|          | 182/50000 [1:01:42<279:20:56, 20.19s/it]02/05/2025 11:59:47 - INFO - __main__ -   Loss = 0.14768613874912262, epoch = 4, step = 334
  0%|          | 183/50000 [1:02:02<279:27:56, 20.20s/it]02/05/2025 12:00:07 - INFO - __main__ -   Loss = 0.09815780818462372, epoch = 4, step = 335
  0%|          | 184/50000 [1:02:22<279:42:27, 20.21s/it]02/05/2025 12:00:28 - INFO - __main__ -   Loss = 0.14621612429618835, epoch = 4, step = 336
  0%|          | 185/50000 [1:02:43<279:43:14, 20.21s/it]02/05/2025 12:00:48 - INFO - __main__ -   Loss = 0.13395558297634125, epoch = 4, step = 337
  0%|          | 186/50000 [1:03:03<279:28:37, 20.20s/it]02/05/2025 12:01:08 - INFO - __main__ -   Loss = 0.136241614818573, epoch = 4, step = 338
  0%|          | 187/50000 [1:03:23<279:31:32, 20.20s/it]02/05/2025 12:01:28 - INFO - __main__ -   Loss = 0.1127699762582779, epoch = 4, step = 339
  0%|          | 188/50000 [1:03:43<279:32:45, 20.20s/it]02/05/2025 12:01:48 - INFO - __main__ -   Loss = 0.11999398469924927, epoch = 4, step = 340
  0%|          | 189/50000 [1:04:03<279:27:31, 20.20s/it]02/05/2025 12:02:09 - INFO - __main__ -   Loss = 0.10697270184755325, epoch = 4, step = 341
  0%|          | 190/50000 [1:04:24<279:20:26, 20.19s/it]02/05/2025 12:02:29 - INFO - __main__ -   Loss = 0.17827290296554565, epoch = 4, step = 342
  0%|          | 191/50000 [1:04:44<279:19:58, 20.19s/it]02/05/2025 12:02:49 - INFO - __main__ -   Loss = 0.13856814801692963, epoch = 4, step = 343
  0%|          | 192/50000 [1:05:04<279:20:08, 20.19s/it]02/05/2025 12:03:09 - INFO - __main__ -   Loss = 0.12804189324378967, epoch = 4, step = 344
  0%|          | 193/50000 [1:05:24<279:26:41, 20.20s/it]02/05/2025 12:03:29 - INFO - __main__ -   Loss = 0.11780176311731339, epoch = 4, step = 345
  0%|          | 194/50000 [1:05:44<279:17:17, 20.19s/it]02/05/2025 12:03:50 - INFO - __main__ -   Loss = 0.1532881259918213, epoch = 4, step = 346
  0%|          | 195/50000 [1:06:05<279:15:00, 20.18s/it]02/05/2025 12:04:10 - INFO - __main__ -   Loss = 0.08269447833299637, epoch = 4, step = 347
  0%|          | 196/50000 [1:06:25<279:25:42, 20.20s/it]02/05/2025 12:04:30 - INFO - __main__ -   Loss = 0.11733344197273254, epoch = 4, step = 348
  0%|          | 197/50000 [1:06:45<279:20:05, 20.19s/it]02/05/2025 12:04:50 - INFO - __main__ -   Loss = 0.16224490106105804, epoch = 4, step = 349
  0%|          | 198/50000 [1:07:05<279:17:09, 20.19s/it]02/05/2025 12:05:10 - INFO - __main__ -   Loss = 0.1699204444885254, epoch = 4, step = 350
  0%|          | 199/50000 [1:07:25<279:32:07, 20.21s/it]02/05/2025 12:05:31 - INFO - __main__ -   Loss = 0.14941129088401794, epoch = 4, step = 351
  0%|          | 200/50000 [1:07:46<279:37:59, 20.21s/it]02/05/2025 12:05:51 - INFO - __main__ -   Loss = 0.13125625252723694, epoch = 4, step = 352
  0%|          | 201/50000 [1:08:06<279:33:50, 20.21s/it]02/05/2025 12:06:11 - INFO - __main__ -   Loss = 0.17572778463363647, epoch = 4, step = 353
  0%|          | 202/50000 [1:08:26<279:22:06, 20.20s/it]02/05/2025 12:06:31 - INFO - __main__ -   Loss = 0.1580156683921814, epoch = 4, step = 354
  0%|          | 203/50000 [1:08:46<279:20:45, 20.19s/it]02/05/2025 12:06:51 - INFO - __main__ -   Loss = 0.17266441881656647, epoch = 4, step = 355
  0%|          | 204/50000 [1:09:06<279:16:38, 20.19s/it]02/05/2025 12:07:12 - INFO - __main__ -   Loss = 0.11736079305410385, epoch = 4, step = 356
  0%|          | 205/50000 [1:09:27<279:26:42, 20.20s/it]02/05/2025 12:07:32 - INFO - __main__ -   Loss = 0.10240993648767471, epoch = 4, step = 357
  0%|          | 206/50000 [1:09:47<279:37:48, 20.22s/it]02/05/2025 12:07:52 - INFO - __main__ -   Loss = 0.17165035009384155, epoch = 4, step = 358
  0%|          | 207/50000 [1:10:07<279:34:34, 20.21s/it]02/05/2025 12:08:12 - INFO - __main__ -   Loss = 0.12300131469964981, epoch = 4, step = 359
  0%|          | 208/50000 [1:10:27<279:35:27, 20.21s/it]02/05/2025 12:08:32 - INFO - __main__ -   Loss = 0.1323644071817398, epoch = 4, step = 360
  0%|          | 209/50000 [1:10:47<279:23:24, 20.20s/it]02/05/2025 12:08:53 - INFO - __main__ -   Loss = 0.14691421389579773, epoch = 4, step = 361
  0%|          | 210/50000 [1:11:08<279:18:58, 20.20s/it]02/05/2025 12:09:13 - INFO - __main__ -   Loss = 0.14951668679714203, epoch = 4, step = 362
  0%|          | 211/50000 [1:11:28<279:22:11, 20.20s/it]02/05/2025 12:09:33 - INFO - __main__ -   Loss = 0.0920216366648674, epoch = 4, step = 363
  0%|          | 212/50000 [1:11:48<279:30:00, 20.21s/it]02/05/2025 12:09:53 - INFO - __main__ -   Loss = 0.1410905420780182, epoch = 4, step = 364
  0%|          | 213/50000 [1:12:08<279:27:53, 20.21s/it]02/05/2025 12:10:14 - INFO - __main__ -   Loss = 0.16926737129688263, epoch = 4, step = 365
  0%|          | 214/50000 [1:12:29<279:41:37, 20.22s/it]02/05/2025 12:10:34 - INFO - __main__ -   Loss = 0.1272897720336914, epoch = 4, step = 366
  0%|          | 215/50000 [1:12:49<279:41:49, 20.23s/it]02/05/2025 12:10:54 - INFO - __main__ -   Loss = 0.13433410227298737, epoch = 4, step = 367
  0%|          | 216/50000 [1:13:09<279:35:12, 20.22s/it]02/05/2025 12:11:14 - INFO - __main__ -   Loss = 0.16749203205108643, epoch = 4, step = 368
  0%|          | 217/50000 [1:13:29<279:38:22, 20.22s/it]02/05/2025 12:11:34 - INFO - __main__ -   Loss = 0.13059067726135254, epoch = 4, step = 369
  0%|          | 218/50000 [1:13:49<279:48:52, 20.23s/it]02/05/2025 12:11:55 - INFO - __main__ -   Loss = 0.13125526905059814, epoch = 4, step = 370
  0%|          | 219/50000 [1:14:10<279:46:24, 20.23s/it]02/05/2025 12:12:15 - INFO - __main__ -   Loss = 0.16467511653900146, epoch = 4, step = 371
  0%|          | 220/50000 [1:14:30<279:48:06, 20.23s/it]02/05/2025 12:12:35 - INFO - __main__ -   Loss = 0.1280931681394577, epoch = 4, step = 372
  0%|          | 221/50000 [1:14:50<279:32:34, 20.22s/it]02/05/2025 12:12:55 - INFO - __main__ -   Loss = 0.12008103728294373, epoch = 4, step = 373
  0%|          | 222/50000 [1:15:10<279:20:32, 20.20s/it]02/05/2025 12:13:15 - INFO - __main__ -   Loss = 0.16636258363723755, epoch = 4, step = 374
  0%|          | 223/50000 [1:15:30<279:08:01, 20.19s/it]02/05/2025 12:13:36 - INFO - __main__ -   Loss = 0.1483149379491806, epoch = 4, step = 375
  0%|          | 224/50000 [1:15:51<278:57:45, 20.18s/it]02/05/2025 12:13:56 - INFO - __main__ -   Loss = 0.1383737176656723, epoch = 4, step = 376
  0%|          | 225/50000 [1:16:11<278:53:15, 20.17s/it]02/05/2025 12:14:16 - INFO - __main__ -   Loss = 0.10940078645944595, epoch = 4, step = 377
  0%|          | 226/50000 [1:16:31<278:49:57, 20.17s/it]02/05/2025 12:14:36 - INFO - __main__ -   Loss = 0.13591459393501282, epoch = 4, step = 378
  0%|          | 227/50000 [1:16:51<278:39:54, 20.16s/it]02/05/2025 12:14:56 - INFO - __main__ -   Loss = 0.23069961369037628, epoch = 4, step = 379
  0%|          | 228/50000 [1:17:11<278:46:34, 20.16s/it]02/05/2025 12:15:16 - INFO - __main__ -   Loss = 0.12142271548509598, epoch = 4, step = 380
  0%|          | 229/50000 [1:17:31<279:01:24, 20.18s/it]02/05/2025 12:15:37 - INFO - __main__ -   Loss = 0.20263341069221497, epoch = 4, step = 381
  0%|          | 230/50000 [1:17:52<279:00:39, 20.18s/it]02/05/2025 12:15:57 - INFO - __main__ -   Loss = 0.16192154586315155, epoch = 4, step = 382
  0%|          | 231/50000 [1:18:12<278:59:12, 20.18s/it]02/05/2025 12:16:17 - INFO - __main__ -   Loss = 0.13453546166419983, epoch = 4, step = 383
  0%|          | 232/50000 [1:18:32<279:06:31, 20.19s/it]02/05/2025 12:16:37 - INFO - __main__ -   Loss = 0.13720975816249847, epoch = 4, step = 384
  0%|          | 233/50000 [1:18:52<279:10:17, 20.19s/it]02/05/2025 12:16:57 - INFO - __main__ -   Loss = 0.15805380046367645, epoch = 4, step = 385
  0%|          | 234/50000 [1:19:12<279:07:42, 20.19s/it]02/05/2025 12:17:18 - INFO - __main__ -   Loss = 0.16466273367404938, epoch = 4, step = 386
  0%|          | 235/50000 [1:19:33<279:15:20, 20.20s/it]02/05/2025 12:17:38 - INFO - __main__ -   Loss = 0.1428319811820984, epoch = 4, step = 387
  0%|          | 236/50000 [1:19:53<279:24:36, 20.21s/it]02/05/2025 12:17:58 - INFO - __main__ -   Loss = 0.13352644443511963, epoch = 4, step = 388
  0%|          | 237/50000 [1:20:13<279:17:12, 20.20s/it]02/05/2025 12:18:18 - INFO - __main__ -   Loss = 0.144671231508255, epoch = 4, step = 389
  0%|          | 238/50000 [1:20:33<279:14:22, 20.20s/it]02/05/2025 12:18:38 - INFO - __main__ -   Loss = 0.1250150203704834, epoch = 4, step = 390
  0%|          | 239/50000 [1:20:53<279:10:40, 20.20s/it]02/05/2025 12:18:59 - INFO - __main__ -   Loss = 0.10262610763311386, epoch = 4, step = 391
  0%|          | 240/50000 [1:21:14<279:19:40, 20.21s/it]02/05/2025 12:19:19 - INFO - __main__ -   Loss = 0.15408802032470703, epoch = 4, step = 392
  0%|          | 241/50000 [1:21:34<279:27:07, 20.22s/it]02/05/2025 12:19:39 - INFO - __main__ -   Loss = 0.12556268274784088, epoch = 4, step = 393
  0%|          | 242/50000 [1:21:54<279:26:21, 20.22s/it]02/05/2025 12:19:59 - INFO - __main__ -   Loss = 0.1426825374364853, epoch = 4, step = 394
  0%|          | 243/50000 [1:22:14<279:20:13, 20.21s/it]02/05/2025 12:20:20 - INFO - __main__ -   Loss = 0.12057074159383774, epoch = 4, step = 395
  0%|          | 244/50000 [1:22:35<279:25:29, 20.22s/it]02/05/2025 12:20:40 - INFO - __main__ -   Loss = 0.11665402352809906, epoch = 4, step = 396
  0%|          | 245/50000 [1:22:55<279:18:07, 20.21s/it]02/05/2025 12:21:00 - INFO - __main__ -   Loss = 0.12802064418792725, epoch = 4, step = 397
  0%|          | 246/50000 [1:23:15<279:20:57, 20.21s/it]02/05/2025 12:21:20 - INFO - __main__ -   Loss = 0.18342189490795135, epoch = 4, step = 398
  0%|          | 247/50000 [1:23:35<279:29:06, 20.22s/it]02/05/2025 12:21:40 - INFO - __main__ -   Loss = 0.10854555666446686, epoch = 4, step = 399
  0%|          | 248/50000 [1:23:55<279:18:25, 20.21s/it]02/05/2025 12:22:01 - INFO - __main__ -   Loss = 0.1205858662724495, epoch = 4, step = 400
  0%|          | 249/50000 [1:24:16<279:19:56, 20.21s/it]02/05/2025 12:22:21 - INFO - __main__ -   Loss = 0.1271507740020752, epoch = 4, step = 401
  0%|          | 250/50000 [1:24:36<279:21:03, 20.21s/it]02/05/2025 12:22:41 - INFO - __main__ -   Loss = 0.11566943675279617, epoch = 4, step = 402
  1%|          | 251/50000 [1:24:56<279:11:03, 20.20s/it]02/05/2025 12:23:01 - INFO - __main__ -   Loss = 0.13926278054714203, epoch = 4, step = 403
  1%|          | 252/50000 [1:25:16<279:20:25, 20.21s/it]02/05/2025 12:23:21 - INFO - __main__ -   Loss = 0.14658194780349731, epoch = 4, step = 404
  1%|          | 253/50000 [1:25:36<279:13:01, 20.21s/it]02/05/2025 12:23:42 - INFO - __main__ -   Loss = 0.08229225873947144, epoch = 4, step = 405
  1%|          | 254/50000 [1:25:57<279:08:30, 20.20s/it]02/05/2025 12:24:02 - INFO - __main__ -   Loss = 0.11559141427278519, epoch = 4, step = 406
  1%|          | 255/50000 [1:26:17<278:54:51, 20.18s/it]02/05/2025 12:24:22 - INFO - __main__ -   Loss = 0.1541464477777481, epoch = 4, step = 407
  1%|          | 256/50000 [1:26:37<278:54:02, 20.18s/it]02/05/2025 12:24:42 - INFO - __main__ -   Loss = 0.17717595398426056, epoch = 4, step = 408
  1%|          | 257/50000 [1:26:57<278:53:11, 20.18s/it]02/05/2025 12:25:02 - INFO - __main__ -   Loss = 0.11335043609142303, epoch = 4, step = 409
  1%|          | 258/50000 [1:27:17<278:58:09, 20.19s/it]02/05/2025 12:25:23 - INFO - __main__ -   Loss = 0.1662122756242752, epoch = 4, step = 410
  1%|          | 259/50000 [1:27:37<278:57:05, 20.19s/it]02/05/2025 12:25:43 - INFO - __main__ -   Loss = 0.18348568677902222, epoch = 4, step = 411
  1%|          | 260/50000 [1:27:58<279:05:18, 20.20s/it]02/05/2025 12:26:03 - INFO - __main__ -   Loss = 0.1371201127767563, epoch = 4, step = 412
  1%|          | 261/50000 [1:28:18<279:11:56, 20.21s/it]02/05/2025 12:26:23 - INFO - __main__ -   Loss = 0.18006531894207, epoch = 4, step = 413
  1%|          | 262/50000 [1:28:38<279:05:12, 20.20s/it]02/05/2025 12:26:43 - INFO - __main__ -   Loss = 0.1388201266527176, epoch = 4, step = 414
  1%|          | 263/50000 [1:28:58<279:12:14, 20.21s/it]02/05/2025 12:27:04 - INFO - __main__ -   Loss = 0.15811443328857422, epoch = 4, step = 415
  1%|          | 264/50000 [1:29:19<279:29:52, 20.23s/it]02/05/2025 12:27:24 - INFO - __main__ -   Loss = 0.1659739464521408, epoch = 4, step = 416
  1%|          | 265/50000 [1:29:39<279:20:23, 20.22s/it]02/05/2025 12:27:44 - INFO - __main__ -   Loss = 0.13764499127864838, epoch = 4, step = 417
  1%|          | 266/50000 [1:29:59<279:11:41, 20.21s/it]02/05/2025 12:28:04 - INFO - __main__ -   Loss = 0.13551409542560577, epoch = 4, step = 418
  1%|          | 267/50000 [1:30:19<279:01:54, 20.20s/it]02/05/2025 12:28:24 - INFO - __main__ -   Loss = 0.10256242007017136, epoch = 4, step = 419
  1%|          | 268/50000 [1:30:39<278:44:52, 20.18s/it]02/05/2025 12:28:44 - INFO - __main__ -   Loss = 0.17018093168735504, epoch = 4, step = 420
  1%|          | 269/50000 [1:30:59<278:38:57, 20.17s/it]02/05/2025 12:29:05 - INFO - __main__ -   Loss = 0.1207348108291626, epoch = 4, step = 421
  1%|          | 270/50000 [1:31:20<278:42:27, 20.18s/it]02/05/2025 12:29:25 - INFO - __main__ -   Loss = 0.13227161765098572, epoch = 4, step = 422
  1%|          | 271/50000 [1:31:40<278:47:29, 20.18s/it]02/05/2025 12:29:45 - INFO - __main__ -   Loss = 0.1111929640173912, epoch = 4, step = 423
  1%|          | 272/50000 [1:32:00<278:38:37, 20.17s/it]02/05/2025 12:30:05 - INFO - __main__ -   Loss = 0.17282405495643616, epoch = 4, step = 424
  1%|          | 273/50000 [1:32:20<278:37:48, 20.17s/it]02/05/2025 12:30:25 - INFO - __main__ -   Loss = 0.11539740115404129, epoch = 4, step = 425
  1%|          | 274/50000 [1:32:40<278:45:12, 20.18s/it]02/05/2025 12:30:46 - INFO - __main__ -   Loss = 0.14228403568267822, epoch = 4, step = 426
  1%|          | 275/50000 [1:33:01<278:43:36, 20.18s/it]02/05/2025 12:31:06 - INFO - __main__ -   Loss = 0.21242105960845947, epoch = 4, step = 427
  1%|          | 276/50000 [1:33:21<278:39:34, 20.17s/it]02/05/2025 12:31:26 - INFO - __main__ -   Loss = 0.11787909269332886, epoch = 4, step = 428
  1%|          | 277/50000 [1:33:41<278:36:29, 20.17s/it]02/05/2025 12:31:46 - INFO - __main__ -   Loss = 0.10577497631311417, epoch = 4, step = 429
  1%|          | 278/50000 [1:34:01<278:32:47, 20.17s/it]02/05/2025 12:32:06 - INFO - __main__ -   Loss = 0.09484278410673141, epoch = 4, step = 430
  1%|          | 279/50000 [1:34:21<278:25:42, 20.16s/it]02/05/2025 12:32:26 - INFO - __main__ -   Loss = 0.1524682343006134, epoch = 4, step = 431
  1%|          | 280/50000 [1:34:41<278:18:42, 20.15s/it]02/05/2025 12:32:46 - INFO - __main__ -   Loss = 0.10350898653268814, epoch = 4, step = 432
  1%|          | 281/50000 [1:35:01<278:16:59, 20.15s/it]02/05/2025 12:33:07 - INFO - __main__ -   Loss = 0.17028819024562836, epoch = 4, step = 433
  1%|          | 282/50000 [1:35:22<278:21:05, 20.15s/it]02/05/2025 12:33:27 - INFO - __main__ -   Loss = 0.12482074648141861, epoch = 4, step = 434
  1%|          | 283/50000 [1:35:42<278:28:00, 20.16s/it]02/05/2025 12:33:47 - INFO - __main__ -   Loss = 0.153621107339859, epoch = 4, step = 435
  1%|          | 284/50000 [1:36:02<278:31:04, 20.17s/it]02/05/2025 12:34:07 - INFO - __main__ -   Loss = 0.18000048398971558, epoch = 4, step = 436
  1%|          | 285/50000 [1:36:22<278:21:40, 20.16s/it]02/05/2025 12:34:27 - INFO - __main__ -   Loss = 0.11011140793561935, epoch = 4, step = 437
  1%|          | 286/50000 [1:36:42<278:27:29, 20.16s/it]02/05/2025 12:34:48 - INFO - __main__ -   Loss = 0.11834432184696198, epoch = 4, step = 438
  1%|          | 287/50000 [1:37:02<278:36:53, 20.18s/it]02/05/2025 12:35:08 - INFO - __main__ -   Loss = 0.13725949823856354, epoch = 4, step = 439
  1%|          | 288/50000 [1:37:23<278:40:52, 20.18s/it]02/05/2025 12:35:28 - INFO - __main__ -   Loss = 0.08063582330942154, epoch = 4, step = 440
  1%|          | 289/50000 [1:37:43<278:40:06, 20.18s/it]02/05/2025 12:35:48 - INFO - __main__ -   Loss = 0.12947532534599304, epoch = 4, step = 441
  1%|          | 290/50000 [1:38:03<278:40:07, 20.18s/it]02/05/2025 12:36:08 - INFO - __main__ -   Loss = 0.1681728959083557, epoch = 4, step = 442
  1%|          | 291/50000 [1:38:23<278:37:02, 20.18s/it]02/05/2025 12:36:28 - INFO - __main__ -   Loss = 0.11729981750249863, epoch = 4, step = 443
  1%|          | 292/50000 [1:38:43<278:33:35, 20.17s/it]02/05/2025 12:36:49 - INFO - __main__ -   Loss = 0.11172650009393692, epoch = 4, step = 444
  1%|          | 293/50000 [1:39:04<278:34:57, 20.18s/it]02/05/2025 12:37:09 - INFO - __main__ -   Loss = 0.14596740901470184, epoch = 4, step = 445
  1%|          | 294/50000 [1:39:24<278:35:11, 20.18s/it]02/05/2025 12:37:29 - INFO - __main__ -   Loss = 0.15247251093387604, epoch = 4, step = 446
  1%|          | 295/50000 [1:39:44<278:33:29, 20.18s/it]02/05/2025 12:37:49 - INFO - __main__ -   Loss = 0.14884904026985168, epoch = 4, step = 447
  1%|          | 296/50000 [1:40:04<278:28:20, 20.17s/it]02/05/2025 12:38:09 - INFO - __main__ -   Loss = 0.14472204446792603, epoch = 4, step = 448
