Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  1%|▏         | 665/50000 [11:53<14:35:34,  1.06s/it]03/11/2025 22:45:59 - INFO - __main__ -   Loss = 0.17103177309036255, epoch = 10, step = 45
  1%|▏         | 666/50000 [11:54<14:35:32,  1.06s/it]03/11/2025 22:46:01 - INFO - __main__ -   Loss = 0.10317530483007431, epoch = 10, step = 46
  1%|▏         | 667/50000 [11:56<14:35:29,  1.06s/it]03/11/2025 22:46:02 - INFO - __main__ -   Loss = 0.13048264384269714, epoch = 10, step = 47
  1%|▏         | 668/50000 [11:57<14:35:25,  1.06s/it]03/11/2025 22:46:03 - INFO - __main__ -   Loss = 0.09507430344820023, epoch = 10, step = 48
  1%|▏         | 669/50000 [11:58<14:35:24,  1.06s/it]03/11/2025 22:46:04 - INFO - __main__ -   Loss = 0.12948748469352722, epoch = 10, step = 49
  1%|▏         | 670/50000 [11:59<14:35:25,  1.06s/it]03/11/2025 22:46:05 - INFO - __main__ -   Loss = 0.11177618056535721, epoch = 10, step = 50
  1%|▏         | 671/50000 [12:00<14:35:25,  1.06s/it]03/11/2025 22:46:06 - INFO - __main__ -   Loss = 0.10743411630392075, epoch = 10, step = 51
  1%|▏         | 672/50000 [12:01<14:35:25,  1.06s/it]03/11/2025 22:46:07 - INFO - __main__ -   Loss = 0.1848878264427185, epoch = 10, step = 52
  1%|▏         | 673/50000 [12:02<14:35:24,  1.06s/it]03/11/2025 22:46:08 - INFO - __main__ -   Loss = 0.16233932971954346, epoch = 10, step = 53
  1%|▏         | 674/50000 [12:03<14:35:23,  1.06s/it]03/11/2025 22:46:09 - INFO - __main__ -   Loss = 0.1359703242778778, epoch = 10, step = 54
  1%|▏         | 675/50000 [12:04<14:35:23,  1.06s/it]03/11/2025 22:46:10 - INFO - __main__ -   Loss = 0.10577227920293808, epoch = 10, step = 55
  1%|▏         | 676/50000 [12:05<14:35:23,  1.06s/it]03/11/2025 22:46:11 - INFO - __main__ -   Loss = 0.12414578348398209, epoch = 10, step = 56
  1%|▏         | 677/50000 [12:06<14:35:22,  1.06s/it]03/11/2025 22:46:12 - INFO - __main__ -   Loss = 0.09266042709350586, epoch = 10, step = 57
  1%|▏         | 678/50000 [12:07<14:35:21,  1.06s/it]03/11/2025 22:46:13 - INFO - __main__ -   Loss = 0.12659582495689392, epoch = 10, step = 58
  1%|▏         | 679/50000 [12:08<14:35:19,  1.06s/it]03/11/2025 22:46:14 - INFO - __main__ -   Loss = 0.12871436774730682, epoch = 10, step = 59
  1%|▏         | 680/50000 [12:09<14:35:18,  1.06s/it]03/11/2025 22:46:15 - INFO - __main__ -   Loss = 0.13437607884407043, epoch = 10, step = 60
  1%|▏         | 681/50000 [12:10<14:35:15,  1.06s/it]03/11/2025 22:46:17 - INFO - __main__ -   Loss = 0.124880850315094, epoch = 10, step = 61
  1%|▏         | 682/50000 [12:12<14:35:13,  1.06s/it]03/11/2025 22:46:18 - INFO - __main__ -   Loss = 0.13666486740112305, epoch = 10, step = 62
  1%|▏         | 683/50000 [12:13<14:35:12,  1.06s/it]03/11/2025 22:46:19 - INFO - __main__ -   Loss = 0.13100185990333557, epoch = 10, step = 63
  1%|▏         | 684/50000 [12:14<14:35:10,  1.06s/it]03/11/2025 22:46:20 - INFO - __main__ -   Loss = 0.14481128752231598, epoch = 10, step = 64
  1%|▏         | 685/50000 [12:15<14:35:08,  1.06s/it]03/11/2025 22:46:21 - INFO - __main__ -   Loss = 0.14815673232078552, epoch = 10, step = 65
  1%|▏         | 686/50000 [12:16<14:35:08,  1.06s/it]03/11/2025 22:46:22 - INFO - __main__ -   Loss = 0.1575954705476761, epoch = 10, step = 66
  1%|▏         | 687/50000 [12:17<14:35:09,  1.06s/it]03/11/2025 22:46:23 - INFO - __main__ -   Loss = 0.14504390954971313, epoch = 10, step = 67
  1%|▏         | 688/50000 [12:18<14:35:07,  1.06s/it]03/11/2025 22:46:24 - INFO - __main__ -   Loss = 0.13189029693603516, epoch = 10, step = 68
  1%|▏         | 689/50000 [12:19<14:35:07,  1.06s/it]03/11/2025 22:46:25 - INFO - __main__ -   Loss = 0.1250920593738556, epoch = 10, step = 69
  1%|▏         | 690/50000 [12:20<14:35:07,  1.06s/it]03/11/2025 22:46:26 - INFO - __main__ -   Loss = 0.13228651881217957, epoch = 10, step = 70
  1%|▏         | 691/50000 [12:21<14:35:05,  1.06s/it]03/11/2025 22:46:27 - INFO - __main__ -   Loss = 0.14500197768211365, epoch = 10, step = 71
  1%|▏         | 692/50000 [12:22<14:35:04,  1.06s/it]03/11/2025 22:46:28 - INFO - __main__ -   Loss = 0.11745953559875488, epoch = 10, step = 72
  1%|▏         | 693/50000 [12:23<14:35:05,  1.06s/it]03/11/2025 22:46:29 - INFO - __main__ -   Loss = 0.13094459474086761, epoch = 10, step = 73
  1%|▏         | 694/50000 [12:24<14:35:05,  1.06s/it]03/11/2025 22:46:30 - INFO - __main__ -   Loss = 0.13422341644763947, epoch = 10, step = 74
  1%|▏         | 695/50000 [12:25<14:35:02,  1.06s/it]03/11/2025 22:46:31 - INFO - __main__ -   Loss = 0.11828918755054474, epoch = 10, step = 75
  1%|▏         | 696/50000 [12:26<14:35:00,  1.06s/it]03/11/2025 22:46:33 - INFO - __main__ -   Loss = 0.14432987570762634, epoch = 10, step = 76
  1%|▏         | 697/50000 [12:27<14:35:00,  1.06s/it]03/11/2025 22:46:34 - INFO - __main__ -   Loss = 0.11021607369184494, epoch = 10, step = 77
  1%|▏         | 698/50000 [12:29<14:34:58,  1.06s/it]03/11/2025 22:46:35 - INFO - __main__ -   Loss = 0.1949300915002823, epoch = 10, step = 78
  1%|▏         | 699/50000 [12:30<14:34:56,  1.06s/it]03/11/2025 22:46:36 - INFO - __main__ -   Loss = 0.11550068855285645, epoch = 10, step = 79
  1%|▏         | 700/50000 [12:31<14:34:55,  1.06s/it]03/11/2025 22:46:37 - INFO - __main__ -   Loss = 0.11284922808408737, epoch = 10, step = 80
  1%|▏         | 701/50000 [12:32<14:34:55,  1.06s/it]03/11/2025 22:46:38 - INFO - __main__ -   Loss = 0.1490040123462677, epoch = 10, step = 81
  1%|▏         | 702/50000 [12:33<14:34:54,  1.06s/it]03/11/2025 22:46:39 - INFO - __main__ -   Loss = 0.15140102803707123, epoch = 10, step = 82
  1%|▏         | 703/50000 [12:34<14:34:51,  1.06s/it]03/11/2025 22:46:40 - INFO - __main__ -   Loss = 0.13085709512233734, epoch = 10, step = 83
  1%|▏         | 704/50000 [12:35<14:34:50,  1.06s/it]03/11/2025 22:46:41 - INFO - __main__ -   Loss = 0.16334959864616394, epoch = 10, step = 84
  1%|▏         | 705/50000 [12:36<14:34:46,  1.06s/it]03/11/2025 22:46:42 - INFO - __main__ -   Loss = 0.11751987785100937, epoch = 10, step = 85
  1%|▏         | 706/50000 [12:37<14:34:44,  1.06s/it]03/11/2025 22:46:43 - INFO - __main__ -   Loss = 0.13926897943019867, epoch = 10, step = 86
  1%|▏         | 707/50000 [12:38<14:34:45,  1.06s/it]03/11/2025 22:46:44 - INFO - __main__ -   Loss = 0.17660610377788544, epoch = 10, step = 87
  1%|▏         | 708/50000 [12:39<14:34:43,  1.06s/it]03/11/2025 22:46:45 - INFO - __main__ -   Loss = 0.13542282581329346, epoch = 10, step = 88
  1%|▏         | 709/50000 [12:40<14:34:43,  1.06s/it]03/11/2025 22:46:46 - INFO - __main__ -   Loss = 0.10615060478448868, epoch = 10, step = 89
  1%|▏         | 710/50000 [12:41<14:34:43,  1.06s/it]03/11/2025 22:46:47 - INFO - __main__ -   Loss = 0.16734366118907928, epoch = 10, step = 90
  1%|▏         | 711/50000 [12:42<14:34:42,  1.06s/it]03/11/2025 22:46:48 - INFO - __main__ -   Loss = 0.14503362774848938, epoch = 10, step = 91
  1%|▏         | 712/50000 [12:43<14:34:39,  1.06s/it]03/11/2025 22:46:50 - INFO - __main__ -   Loss = 0.13643860816955566, epoch = 10, step = 92
  1%|▏         | 713/50000 [12:45<14:34:42,  1.06s/it]03/11/2025 22:46:51 - INFO - __main__ -   Loss = 0.1027548685669899, epoch = 10, step = 93
  1%|▏         | 714/50000 [12:46<14:34:41,  1.06s/it]03/11/2025 22:46:52 - INFO - __main__ -   Loss = 0.1201125830411911, epoch = 10, step = 94
  1%|▏         | 715/50000 [12:47<14:34:41,  1.06s/it]03/11/2025 22:46:53 - INFO - __main__ -   Loss = 0.13440227508544922, epoch = 10, step = 95
  1%|▏         | 716/50000 [12:48<14:34:40,  1.06s/it]03/11/2025 22:46:54 - INFO - __main__ -   Loss = 0.1393909603357315, epoch = 10, step = 96
  1%|▏         | 717/50000 [12:49<14:34:37,  1.06s/it]03/11/2025 22:46:55 - INFO - __main__ -   Loss = 0.11011792719364166, epoch = 10, step = 97
  1%|▏         | 718/50000 [12:50<14:34:36,  1.06s/it]03/11/2025 22:46:56 - INFO - __main__ -   Loss = 0.1340639591217041, epoch = 10, step = 98
  1%|▏         | 719/50000 [12:51<14:34:36,  1.06s/it]03/11/2025 22:46:57 - INFO - __main__ -   Loss = 0.13747943937778473, epoch = 10, step = 99
  1%|▏         | 720/50000 [12:52<14:34:33,  1.06s/it]03/11/2025 22:46:58 - INFO - __main__ -   Loss = 0.11989453434944153, epoch = 10, step = 100
  1%|▏         | 721/50000 [12:53<14:34:31,  1.06s/it]03/11/2025 22:46:59 - INFO - __main__ -   Loss = 0.13873527944087982, epoch = 10, step = 101
  1%|▏         | 722/50000 [12:54<14:34:29,  1.06s/it]03/11/2025 22:47:00 - INFO - __main__ -   Loss = 0.1518602818250656, epoch = 10, step = 102
  1%|▏         | 723/50000 [12:55<14:34:29,  1.06s/it]03/11/2025 22:47:01 - INFO - __main__ -   Loss = 0.11436065286397934, epoch = 10, step = 103
  1%|▏         | 724/50000 [12:56<14:34:28,  1.06s/it]03/11/2025 22:47:02 - INFO - __main__ -   Loss = 0.09899928420782089, epoch = 10, step = 104
  1%|▏         | 725/50000 [12:57<14:34:28,  1.06s/it]03/11/2025 22:47:03 - INFO - __main__ -   Loss = 0.10017502307891846, epoch = 10, step = 105
  1%|▏         | 726/50000 [12:58<14:34:26,  1.06s/it]03/11/2025 22:47:04 - INFO - __main__ -   Loss = 0.11562144756317139, epoch = 10, step = 106
  1%|▏         | 727/50000 [12:59<14:34:26,  1.06s/it]03/11/2025 22:47:06 - INFO - __main__ -   Loss = 0.15562140941619873, epoch = 10, step = 107
  1%|▏         | 728/50000 [13:00<14:34:25,  1.06s/it]03/11/2025 22:47:07 - INFO - __main__ -   Loss = 0.11836101859807968, epoch = 10, step = 108
  1%|▏         | 729/50000 [13:02<14:34:25,  1.06s/it]03/11/2025 22:47:08 - INFO - __main__ -   Loss = 0.12253804504871368, epoch = 10, step = 109
  1%|▏         | 730/50000 [13:03<14:34:23,  1.06s/it]03/11/2025 22:47:09 - INFO - __main__ -   Loss = 0.12689554691314697, epoch = 10, step = 110
  1%|▏         | 731/50000 [13:04<14:34:22,  1.06s/it]03/11/2025 22:47:10 - INFO - __main__ -   Loss = 0.11617512255907059, epoch = 10, step = 111
  1%|▏         | 732/50000 [13:05<14:34:22,  1.06s/it]03/11/2025 22:47:11 - INFO - __main__ -   Loss = 0.09302805364131927, epoch = 10, step = 112
  1%|▏         | 733/50000 [13:06<14:34:19,  1.06s/it]03/11/2025 22:47:12 - INFO - __main__ -   Loss = 0.14808647334575653, epoch = 10, step = 113
  1%|▏         | 734/50000 [13:07<14:34:18,  1.06s/it]03/11/2025 22:47:13 - INFO - __main__ -   Loss = 0.13557113707065582, epoch = 10, step = 114
  1%|▏         | 735/50000 [13:08<14:34:17,  1.06s/it]03/11/2025 22:47:14 - INFO - __main__ -   Loss = 0.11138413846492767, epoch = 10, step = 115
  1%|▏         | 736/50000 [13:09<14:34:16,  1.06s/it]03/11/2025 22:47:15 - INFO - __main__ -   Loss = 0.15065257251262665, epoch = 10, step = 116
  1%|▏         | 737/50000 [13:10<14:34:14,  1.06s/it]03/11/2025 22:47:16 - INFO - __main__ -   Loss = 0.14676788449287415, epoch = 10, step = 117
  1%|▏         | 738/50000 [13:11<14:34:11,  1.06s/it]03/11/2025 22:47:17 - INFO - __main__ -   Loss = 0.1621823012828827, epoch = 10, step = 118
  1%|▏         | 739/50000 [13:12<14:34:10,  1.06s/it]03/11/2025 22:47:18 - INFO - __main__ -   Loss = 0.12184446305036545, epoch = 10, step = 119
  1%|▏         | 740/50000 [13:13<14:34:09,  1.06s/it]03/11/2025 22:47:19 - INFO - __main__ -   Loss = 0.14789408445358276, epoch = 10, step = 120
  1%|▏         | 741/50000 [13:14<14:34:08,  1.06s/it]03/11/2025 22:47:20 - INFO - __main__ -   Loss = 0.12003643810749054, epoch = 10, step = 121
  1%|▏         | 742/50000 [13:15<14:34:10,  1.06s/it]03/11/2025 22:47:21 - INFO - __main__ -   Loss = 0.10948828607797623, epoch = 10, step = 122
  1%|▏         | 743/50000 [13:16<14:34:08,  1.06s/it]03/11/2025 22:47:23 - INFO - __main__ -   Loss = 0.1328049898147583, epoch = 10, step = 123
  1%|▏         | 744/50000 [13:18<14:34:08,  1.06s/it]03/11/2025 22:47:24 - INFO - __main__ -   Loss = 0.12080902606248856, epoch = 10, step = 124
  1%|▏         | 745/50000 [13:19<14:34:08,  1.06s/it]03/11/2025 22:47:25 - INFO - __main__ -   Loss = 0.07012857496738434, epoch = 10, step = 125
  1%|▏         | 746/50000 [13:20<14:34:08,  1.06s/it]03/11/2025 22:47:26 - INFO - __main__ -   Loss = 0.13758324086666107, epoch = 10, step = 126
  1%|▏         | 747/50000 [13:21<14:34:05,  1.06s/it]03/11/2025 22:47:27 - INFO - __main__ -   Loss = 0.11229445040225983, epoch = 10, step = 127
  1%|▏         | 748/50000 [13:22<14:34:03,  1.06s/it]03/11/2025 22:47:28 - INFO - __main__ -   Loss = 0.11264634132385254, epoch = 10, step = 128
  1%|▏         | 749/50000 [13:23<14:34:02,  1.06s/it]03/11/2025 22:47:29 - INFO - __main__ -   Loss = 0.1577112227678299, epoch = 10, step = 129
  2%|▏         | 750/50000 [13:24<14:34:00,  1.06s/it]03/11/2025 22:47:30 - INFO - __main__ -   Loss = 0.1695040911436081, epoch = 10, step = 130
  2%|▏         | 751/50000 [13:25<14:33:58,  1.06s/it]03/11/2025 22:47:31 - INFO - __main__ -   Loss = 0.1381014883518219, epoch = 10, step = 131
  2%|▏         | 752/50000 [13:26<14:33:58,  1.06s/it]03/11/2025 22:47:32 - INFO - __main__ -   Loss = 0.11657258868217468, epoch = 10, step = 132
  2%|▏         | 753/50000 [13:27<14:33:56,  1.06s/it]03/11/2025 22:47:33 - INFO - __main__ -   Loss = 0.1410084217786789, epoch = 10, step = 133
  2%|▏         | 754/50000 [13:28<14:33:55,  1.06s/it]03/11/2025 22:47:34 - INFO - __main__ -   Loss = 0.14773786067962646, epoch = 10, step = 134
  2%|▏         | 755/50000 [13:29<14:33:53,  1.06s/it]03/11/2025 22:47:35 - INFO - __main__ -   Loss = 0.1432696431875229, epoch = 10, step = 135
  2%|▏         | 756/50000 [13:30<14:33:52,  1.06s/it]03/11/2025 22:47:36 - INFO - __main__ -   Loss = 0.09238822013139725, epoch = 10, step = 136
  2%|▏         | 757/50000 [13:31<14:33:51,  1.06s/it]03/11/2025 22:47:37 - INFO - __main__ -   Loss = 0.14062272012233734, epoch = 10, step = 137
  2%|▏         | 758/50000 [13:32<14:33:50,  1.06s/it]03/11/2025 22:47:39 - INFO - __main__ -   Loss = 0.11539339274168015, epoch = 10, step = 138
  2%|▏         | 759/50000 [13:33<14:33:48,  1.06s/it]03/11/2025 22:47:40 - INFO - __main__ -   Loss = 0.12131661176681519, epoch = 10, step = 139
  2%|▏         | 760/50000 [13:35<14:33:49,  1.06s/it]03/11/2025 22:47:41 - INFO - __main__ -   Loss = 0.1431751549243927, epoch = 10, step = 140
  2%|▏         | 761/50000 [13:36<14:33:48,  1.06s/it]03/11/2025 22:47:42 - INFO - __main__ -   Loss = 0.1749943494796753, epoch = 10, step = 141
  2%|▏         | 762/50000 [13:37<14:33:47,  1.06s/it]03/11/2025 22:47:43 - INFO - __main__ -   Loss = 0.14057981967926025, epoch = 10, step = 142
  2%|▏         | 763/50000 [13:38<14:33:46,  1.06s/it]03/11/2025 22:47:44 - INFO - __main__ -   Loss = 0.14715710282325745, epoch = 10, step = 143
  2%|▏         | 764/50000 [13:39<14:33:46,  1.06s/it]03/11/2025 22:47:45 - INFO - __main__ -   Loss = 0.11464204639196396, epoch = 10, step = 144
  2%|▏         | 765/50000 [13:40<14:33:46,  1.06s/it]03/11/2025 22:47:46 - INFO - __main__ -   Loss = 0.14965753257274628, epoch = 10, step = 145
  2%|▏         | 766/50000 [13:41<14:33:46,  1.06s/it]03/11/2025 22:47:47 - INFO - __main__ -   Loss = 0.09731526672840118, epoch = 10, step = 146
  2%|▏         | 767/50000 [13:42<14:33:45,  1.06s/it]03/11/2025 22:47:48 - INFO - __main__ -   Loss = 0.15940065681934357, epoch = 10, step = 147
  2%|▏         | 768/50000 [13:43<14:33:45,  1.06s/it]03/11/2025 22:47:49 - INFO - __main__ -   Loss = 0.09852690249681473, epoch = 10, step = 148
  2%|▏         | 769/50000 [13:44<14:33:44,  1.06s/it]03/11/2025 22:47:50 - INFO - __main__ -   Loss = 0.14129018783569336, epoch = 10, step = 149
  2%|▏         | 770/50000 [13:45<14:33:40,  1.06s/it]03/11/2025 22:47:51 - INFO - __main__ -   Loss = 0.1444912850856781, epoch = 10, step = 150
  2%|▏         | 771/50000 [13:46<14:33:41,  1.06s/it]03/11/2025 22:47:52 - INFO - __main__ -   Loss = 0.1644899547100067, epoch = 10, step = 151
  2%|▏         | 772/50000 [13:47<14:33:40,  1.06s/it]03/11/2025 22:47:53 - INFO - __main__ -   Loss = 0.07234902679920197, epoch = 10, step = 152
  2%|▏         | 773/50000 [13:48<14:33:38,  1.06s/it]03/11/2025 22:47:54 - INFO - __main__ -   Loss = 0.15188340842723846, epoch = 10, step = 153
  2%|▏         | 774/50000 [13:49<14:33:36,  1.06s/it]03/11/2025 22:47:56 - INFO - __main__ -   Loss = 0.11934084445238113, epoch = 10, step = 154
  2%|▏         | 775/50000 [13:51<14:33:33,  1.06s/it]03/11/2025 22:47:57 - INFO - __main__ -   Loss = 0.10393461585044861, epoch = 10, step = 155
  2%|▏         | 776/50000 [13:52<14:33:32,  1.06s/it]03/11/2025 22:47:58 - INFO - __main__ -   Loss = 0.14155976474285126, epoch = 10, step = 156
  2%|▏         | 777/50000 [13:53<14:33:32,  1.06s/it]03/11/2025 22:47:59 - INFO - __main__ -   Loss = 0.1811564415693283, epoch = 10, step = 157
  2%|▏         | 778/50000 [13:54<14:33:30,  1.06s/it]03/11/2025 22:48:00 - INFO - __main__ -   Loss = 0.14242593944072723, epoch = 10, step = 158
  2%|▏         | 779/50000 [13:55<14:33:28,  1.06s/it]03/11/2025 22:48:01 - INFO - __main__ -   Loss = 0.15697407722473145, epoch = 10, step = 159
  2%|▏         | 780/50000 [13:56<14:33:26,  1.06s/it]03/11/2025 22:48:02 - INFO - __main__ -   Loss = 0.1032797172665596, epoch = 10, step = 160
  2%|▏         | 781/50000 [13:57<14:33:26,  1.06s/it]03/11/2025 22:48:03 - INFO - __main__ -   Loss = 0.17341476678848267, epoch = 10, step = 161
  2%|▏         | 782/50000 [13:58<14:33:25,  1.06s/it]03/11/2025 22:48:04 - INFO - __main__ -   Loss = 0.11321103572845459, epoch = 10, step = 162
  2%|▏         | 783/50000 [13:59<14:33:25,  1.06s/it]03/11/2025 22:48:05 - INFO - __main__ -   Loss = 0.11755573749542236, epoch = 10, step = 163
  2%|▏         | 784/50000 [14:00<14:33:24,  1.06s/it]03/11/2025 22:48:06 - INFO - __main__ -   Loss = 0.15616601705551147, epoch = 10, step = 164
  2%|▏         | 785/50000 [14:01<14:33:23,  1.06s/it]03/11/2025 22:48:07 - INFO - __main__ -   Loss = 0.12956494092941284, epoch = 10, step = 165
  2%|▏         | 786/50000 [14:02<14:33:23,  1.06s/it]03/11/2025 22:48:08 - INFO - __main__ -   Loss = 0.13003858923912048, epoch = 10, step = 166
  2%|▏         | 787/50000 [14:03<14:33:21,  1.06s/it]03/11/2025 22:48:09 - INFO - __main__ -   Loss = 0.15994679927825928, epoch = 10, step = 167
  2%|▏         | 788/50000 [14:04<14:33:23,  1.06s/it]03/11/2025 22:48:10 - INFO - __main__ -   Loss = 0.16260096430778503, epoch = 10, step = 168
  2%|▏         | 789/50000 [14:05<14:33:20,  1.06s/it]03/11/2025 22:48:12 - INFO - __main__ -   Loss = 0.15128161013126373, epoch = 10, step = 169
  2%|▏         | 790/50000 [14:07<14:33:20,  1.06s/it]03/11/2025 22:48:13 - INFO - __main__ -   Loss = 0.09771912544965744, epoch = 10, step = 170
  2%|▏         | 791/50000 [14:08<14:33:17,  1.06s/it]03/11/2025 22:48:14 - INFO - __main__ -   Loss = 0.09631159901618958, epoch = 10, step = 171
  2%|▏         | 792/50000 [14:09<14:33:16,  1.06s/it]03/11/2025 22:48:15 - INFO - __main__ -   Loss = 0.15994204580783844, epoch = 10, step = 172
  2%|▏         | 793/50000 [14:10<14:33:14,  1.06s/it]03/11/2025 22:48:16 - INFO - __main__ -   Loss = 0.11115239560604095, epoch = 10, step = 173
  2%|▏         | 794/50000 [14:11<14:33:13,  1.06s/it]03/11/2025 22:48:17 - INFO - __main__ -   Loss = 0.1045844629406929, epoch = 10, step = 174
  2%|▏         | 795/50000 [14:12<14:33:10,  1.06s/it]03/11/2025 22:48:18 - INFO - __main__ -   Loss = 0.11592559516429901, epoch = 10, step = 175
  2%|▏         | 796/50000 [14:13<14:33:09,  1.06s/it]03/11/2025 22:48:19 - INFO - __main__ -   Loss = 0.12074265629053116, epoch = 10, step = 176
  2%|▏         | 797/50000 [14:14<14:33:08,  1.06s/it]03/11/2025 22:48:20 - INFO - __main__ -   Loss = 0.13722540438175201, epoch = 10, step = 177
  2%|▏         | 798/50000 [14:15<14:33:07,  1.06s/it]03/11/2025 22:48:21 - INFO - __main__ -   Loss = 0.11670389771461487, epoch = 10, step = 178
  2%|▏         | 799/50000 [14:16<14:33:06,  1.06s/it]03/11/2025 22:48:22 - INFO - __main__ -   Loss = 0.17113488912582397, epoch = 10, step = 179
  2%|▏         | 800/50000 [14:17<14:33:06,  1.06s/it]03/11/2025 22:48:23 - INFO - __main__ -   Loss = 0.12575611472129822, epoch = 10, step = 180
  2%|▏         | 801/50000 [14:18<14:33:04,  1.06s/it]03/11/2025 22:48:24 - INFO - __main__ -   Loss = 0.1702161282300949, epoch = 10, step = 181
  2%|▏         | 802/50000 [14:19<14:33:04,  1.06s/it]03/11/2025 22:48:25 - INFO - __main__ -   Loss = 0.11882150918245316, epoch = 10, step = 182
  2%|▏         | 803/50000 [14:20<14:33:01,  1.06s/it]03/11/2025 22:48:26 - INFO - __main__ -   Loss = 0.13730932772159576, epoch = 10, step = 183
  2%|▏         | 804/50000 [14:21<14:33:01,  1.06s/it]03/11/2025 22:48:28 - INFO - __main__ -   Loss = 0.11152666062116623, epoch = 10, step = 184
  2%|▏         | 805/50000 [14:22<14:33:01,  1.06s/it]03/11/2025 22:48:29 - INFO - __main__ -   Loss = 0.0817122608423233, epoch = 10, step = 185
  2%|▏         | 806/50000 [14:24<14:33:04,  1.06s/it]03/11/2025 22:48:30 - INFO - __main__ -   Loss = 0.09014596790075302, epoch = 10, step = 186
  2%|▏         | 807/50000 [14:25<14:33:06,  1.06s/it]03/11/2025 22:48:31 - INFO - __main__ -   Loss = 0.16875264048576355, epoch = 10, step = 187
  2%|▏         | 808/50000 [14:26<14:33:04,  1.06s/it]03/11/2025 22:48:32 - INFO - __main__ -   Loss = 0.11710688471794128, epoch = 10, step = 188
  2%|▏         | 809/50000 [14:27<14:33:02,  1.06s/it]03/11/2025 22:48:33 - INFO - __main__ -   Loss = 0.09491807967424393, epoch = 10, step = 189
  2%|▏         | 810/50000 [14:28<14:33:01,  1.06s/it]03/11/2025 22:48:34 - INFO - __main__ -   Loss = 0.10939770936965942, epoch = 10, step = 190
  2%|▏         | 811/50000 [14:29<14:33:01,  1.06s/it]03/11/2025 22:48:35 - INFO - __main__ -   Loss = 0.10410337895154953, epoch = 10, step = 191
  2%|▏         | 812/50000 [14:30<14:33:00,  1.06s/it]03/11/2025 22:48:36 - INFO - __main__ -   Loss = 0.09676941484212875, epoch = 10, step = 192
  2%|▏         | 813/50000 [14:31<14:33:00,  1.06s/it]03/11/2025 22:48:37 - INFO - __main__ -   Loss = 0.15781857073307037, epoch = 10, step = 193
