Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  0%|          | 143/50000 [50:56<293:15:19, 21.17s/it]02/01/2025 20:10:25 - INFO - __main__ -   Loss = 0.19830214977264404, epoch = 1, step = 681
  0%|          | 144/50000 [51:17<293:08:48, 21.17s/it]02/01/2025 20:10:46 - INFO - __main__ -   Loss = 0.14693821966648102, epoch = 1, step = 682
  0%|          | 145/50000 [51:38<293:02:32, 21.16s/it]02/01/2025 20:11:07 - INFO - __main__ -   Loss = 0.1397978961467743, epoch = 1, step = 683
  0%|          | 146/50000 [52:00<293:02:58, 21.16s/it]02/01/2025 20:11:28 - INFO - __main__ -   Loss = 0.18003453314304352, epoch = 1, step = 684
  0%|          | 147/50000 [52:21<293:08:19, 21.17s/it]02/01/2025 20:11:49 - INFO - __main__ -   Loss = 0.15686959028244019, epoch = 1, step = 685
  0%|          | 148/50000 [52:42<293:13:58, 21.18s/it]02/01/2025 20:12:10 - INFO - __main__ -   Loss = 0.17539043724536896, epoch = 1, step = 686
  0%|          | 149/50000 [53:03<293:08:30, 21.17s/it]02/01/2025 20:12:32 - INFO - __main__ -   Loss = 0.1574525088071823, epoch = 1, step = 687
  0%|          | 150/50000 [53:24<293:14:02, 21.18s/it]02/01/2025 20:12:53 - INFO - __main__ -   Loss = 0.12603481113910675, epoch = 1, step = 688
  0%|          | 151/50000 [53:46<293:13:54, 21.18s/it]02/01/2025 20:13:14 - INFO - __main__ -   Loss = 0.19944089651107788, epoch = 1, step = 689
  0%|          | 152/50000 [54:07<293:11:23, 21.17s/it]02/01/2025 20:13:35 - INFO - __main__ -   Loss = 0.13670311868190765, epoch = 1, step = 690
  0%|          | 153/50000 [54:28<293:06:31, 21.17s/it]02/01/2025 20:13:56 - INFO - __main__ -   Loss = 0.19256584346294403, epoch = 1, step = 691
  0%|          | 154/50000 [54:49<293:07:35, 21.17s/it]02/01/2025 20:14:18 - INFO - __main__ -   Loss = 0.17648957669734955, epoch = 1, step = 692
  0%|          | 155/50000 [55:10<293:09:52, 21.17s/it]02/01/2025 20:14:39 - INFO - __main__ -   Loss = 0.15514987707138062, epoch = 1, step = 693
  0%|          | 156/50000 [55:31<293:06:12, 21.17s/it]02/01/2025 20:15:00 - INFO - __main__ -   Loss = 0.17108871042728424, epoch = 1, step = 694
  0%|          | 157/50000 [55:53<293:09:04, 21.17s/it]02/01/2025 20:15:21 - INFO - __main__ -   Loss = 0.14105595648288727, epoch = 1, step = 695
  0%|          | 158/50000 [56:14<293:17:35, 21.18s/it]02/01/2025 20:15:42 - INFO - __main__ -   Loss = 0.19734492897987366, epoch = 1, step = 696
  0%|          | 159/50000 [56:35<293:21:00, 21.19s/it]02/01/2025 20:16:03 - INFO - __main__ -   Loss = 0.1657710075378418, epoch = 1, step = 697
  0%|          | 160/50000 [56:56<293:12:05, 21.18s/it]02/01/2025 20:16:25 - INFO - __main__ -   Loss = 0.13040922582149506, epoch = 1, step = 698
  0%|          | 161/50000 [57:17<293:11:41, 21.18s/it]02/01/2025 20:16:46 - INFO - __main__ -   Loss = 0.13222521543502808, epoch = 1, step = 699
  0%|          | 162/50000 [57:38<293:03:21, 21.17s/it]02/01/2025 20:17:07 - INFO - __main__ -   Loss = 0.178105890750885, epoch = 1, step = 700
  0%|          | 163/50000 [58:00<292:57:00, 21.16s/it]02/01/2025 20:17:28 - INFO - __main__ -   Loss = 0.15294834971427917, epoch = 1, step = 701
  0%|          | 164/50000 [58:21<293:03:09, 21.17s/it]02/01/2025 20:17:49 - INFO - __main__ -   Loss = 0.13247039914131165, epoch = 1, step = 702
  0%|          | 165/50000 [58:42<293:00:32, 21.17s/it]02/01/2025 20:18:10 - INFO - __main__ -   Loss = 0.1519458293914795, epoch = 1, step = 703
  0%|          | 166/50000 [59:03<293:03:05, 21.17s/it]02/01/2025 20:18:32 - INFO - __main__ -   Loss = 0.16699492931365967, epoch = 1, step = 704
  0%|          | 167/50000 [59:24<293:05:50, 21.17s/it]02/01/2025 20:18:53 - INFO - __main__ -   Loss = 0.12479201704263687, epoch = 1, step = 705
  0%|          | 168/50000 [59:45<293:08:15, 21.18s/it]02/01/2025 20:19:14 - INFO - __main__ -   Loss = 0.1962062567472458, epoch = 1, step = 706
  0%|          | 169/50000 [1:00:07<293:17:24, 21.19s/it]02/01/2025 20:19:35 - INFO - __main__ -   Loss = 0.15735015273094177, epoch = 1, step = 707
  0%|          | 170/50000 [1:00:28<293:08:59, 21.18s/it]02/01/2025 20:19:56 - INFO - __main__ -   Loss = 0.11203616112470627, epoch = 1, step = 708
  0%|          | 171/50000 [1:00:49<293:05:25, 21.17s/it]02/01/2025 20:20:17 - INFO - __main__ -   Loss = 0.14410455524921417, epoch = 1, step = 709
  0%|          | 172/50000 [1:01:10<293:04:20, 21.17s/it]02/01/2025 20:20:39 - INFO - __main__ -   Loss = 0.15259701013565063, epoch = 1, step = 710
  0%|          | 173/50000 [1:01:31<293:04:51, 21.18s/it]02/01/2025 20:21:00 - INFO - __main__ -   Loss = 0.1549418866634369, epoch = 1, step = 711
  0%|          | 174/50000 [1:01:53<293:02:38, 21.17s/it]02/01/2025 20:21:21 - INFO - __main__ -   Loss = 0.15781451761722565, epoch = 1, step = 712
  0%|          | 175/50000 [1:02:14<292:58:26, 21.17s/it]02/01/2025 20:21:42 - INFO - __main__ -   Loss = 0.1600518822669983, epoch = 1, step = 713
  0%|          | 176/50000 [1:02:35<292:54:31, 21.16s/it]02/01/2025 20:22:03 - INFO - __main__ -   Loss = 0.22110287845134735, epoch = 1, step = 714
  0%|          | 177/50000 [1:02:56<292:56:37, 21.17s/it]02/01/2025 20:22:24 - INFO - __main__ -   Loss = 0.1711931824684143, epoch = 1, step = 715
  0%|          | 178/50000 [1:03:17<292:48:55, 21.16s/it]02/01/2025 20:22:46 - INFO - __main__ -   Loss = 0.17110544443130493, epoch = 1, step = 716
  0%|          | 179/50000 [1:03:38<292:51:07, 21.16s/it]02/01/2025 20:23:07 - INFO - __main__ -   Loss = 0.19472232460975647, epoch = 1, step = 717
  0%|          | 180/50000 [1:03:59<292:42:15, 21.15s/it]02/01/2025 20:23:28 - INFO - __main__ -   Loss = 0.1710803359746933, epoch = 1, step = 718
  0%|          | 181/50000 [1:04:21<292:55:54, 21.17s/it]02/01/2025 20:23:49 - INFO - __main__ -   Loss = 0.18756787478923798, epoch = 1, step = 719
  0%|          | 182/50000 [1:04:42<292:48:51, 21.16s/it]02/01/2025 20:24:10 - INFO - __main__ -   Loss = 0.16571786999702454, epoch = 1, step = 720
  0%|          | 183/50000 [1:05:03<292:45:09, 21.16s/it]02/01/2025 20:24:31 - INFO - __main__ -   Loss = 0.1520511358976364, epoch = 1, step = 721
  0%|          | 184/50000 [1:05:24<292:50:41, 21.16s/it]02/01/2025 20:24:53 - INFO - __main__ -   Loss = 0.1308637261390686, epoch = 1, step = 722
  0%|          | 185/50000 [1:05:45<292:53:34, 21.17s/it]02/01/2025 20:25:14 - INFO - __main__ -   Loss = 0.1422310471534729, epoch = 1, step = 723
  0%|          | 186/50000 [1:06:06<292:56:40, 21.17s/it]02/01/2025 20:25:35 - INFO - __main__ -   Loss = 0.22607828676700592, epoch = 1, step = 724
  0%|          | 187/50000 [1:06:28<292:57:54, 21.17s/it]02/01/2025 20:25:56 - INFO - __main__ -   Loss = 0.14484712481498718, epoch = 1, step = 725
  0%|          | 188/50000 [1:06:49<292:55:30, 21.17s/it]02/01/2025 20:26:17 - INFO - __main__ -   Loss = 0.1463881880044937, epoch = 1, step = 726
  0%|          | 189/50000 [1:07:10<292:52:02, 21.17s/it]02/01/2025 20:26:38 - INFO - __main__ -   Loss = 0.24846304953098297, epoch = 1, step = 727
  0%|          | 190/50000 [1:07:31<292:51:07, 21.17s/it]02/01/2025 20:27:00 - INFO - __main__ -   Loss = 0.1703663170337677, epoch = 1, step = 728
  0%|          | 191/50000 [1:07:52<292:56:46, 21.17s/it]02/01/2025 20:27:21 - INFO - __main__ -   Loss = 0.16476885974407196, epoch = 1, step = 729
  0%|          | 192/50000 [1:08:14<293:05:27, 21.18s/it]02/01/2025 20:27:42 - INFO - __main__ -   Loss = 0.19335083663463593, epoch = 1, step = 730
  0%|          | 193/50000 [1:08:35<292:57:52, 21.18s/it]02/01/2025 20:28:03 - INFO - __main__ -   Loss = 0.16332541406154633, epoch = 1, step = 731
  0%|          | 194/50000 [1:08:56<292:51:33, 21.17s/it]02/01/2025 20:28:24 - INFO - __main__ -   Loss = 0.17054079473018646, epoch = 1, step = 732
  0%|          | 195/50000 [1:09:17<292:49:45, 21.17s/it]02/01/2025 20:28:45 - INFO - __main__ -   Loss = 0.19213873147964478, epoch = 1, step = 733
  0%|          | 196/50000 [1:09:38<292:50:31, 21.17s/it]02/01/2025 20:29:07 - INFO - __main__ -   Loss = 0.12589481472969055, epoch = 1, step = 734
  0%|          | 197/50000 [1:09:59<292:50:15, 21.17s/it]02/01/2025 20:29:28 - INFO - __main__ -   Loss = 0.1654188185930252, epoch = 1, step = 735
  0%|          | 198/50000 [1:10:21<292:47:18, 21.16s/it]02/01/2025 20:29:49 - INFO - __main__ -   Loss = 0.2262183278799057, epoch = 1, step = 736
  0%|          | 199/50000 [1:10:42<292:59:35, 21.18s/it]02/01/2025 20:30:10 - INFO - __main__ -   Loss = 0.1830698698759079, epoch = 1, step = 737
  0%|          | 200/50000 [1:11:03<292:55:35, 21.18s/it]02/01/2025 20:30:10 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_3200
02/01/2025 20:30:10 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/01/2025 20:30:18 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_3200/model.safetensors
02/01/2025 20:31:40 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_3200/optimizer.bin
02/01/2025 20:31:40 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_3200/scheduler.bin
02/01/2025 20:31:40 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_3200/sampler.bin
02/01/2025 20:31:40 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_3200/sampler_1.bin
02/01/2025 20:31:40 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_3200/random_states_0.pkl
02/01/2025 20:32:02 - INFO - __main__ -   Loss = 0.15717576444149017, epoch = 1, step = 738
  0%|          | 201/50000 [1:12:54<667:11:40, 48.23s/it]02/01/2025 20:32:23 - INFO - __main__ -   Loss = 0.175986185669899, epoch = 1, step = 739
  0%|          | 202/50000 [1:13:16<555:19:32, 40.15s/it]02/01/2025 20:32:44 - INFO - __main__ -   Loss = 0.2206738442182541, epoch = 1, step = 740
  0%|          | 203/50000 [1:13:37<477:08:29, 34.49s/it]02/01/2025 20:33:05 - INFO - __main__ -   Loss = 0.13328857719898224, epoch = 1, step = 741
  0%|          | 204/50000 [1:13:58<422:10:41, 30.52s/it]02/01/2025 20:33:27 - INFO - __main__ -   Loss = 0.15928703546524048, epoch = 1, step = 742
  0%|          | 205/50000 [1:14:19<383:48:50, 27.75s/it]02/01/2025 20:33:48 - INFO - __main__ -   Loss = 0.16449813544750214, epoch = 1, step = 743
  0%|          | 206/50000 [1:14:41<356:51:16, 25.80s/it]02/01/2025 20:34:09 - INFO - __main__ -   Loss = 0.14588503539562225, epoch = 1, step = 744
  0%|          | 207/50000 [1:15:02<338:09:43, 24.45s/it]02/01/2025 20:34:31 - INFO - __main__ -   Loss = 0.17032986879348755, epoch = 1, step = 745
  0%|          | 208/50000 [1:15:23<325:05:34, 23.50s/it]02/01/2025 20:34:52 - INFO - __main__ -   Loss = 0.20318028330802917, epoch = 1, step = 746
  0%|          | 209/50000 [1:15:44<315:48:59, 22.83s/it]02/01/2025 20:35:13 - INFO - __main__ -   Loss = 0.1627655029296875, epoch = 1, step = 747
  0%|          | 210/50000 [1:16:06<309:38:03, 22.39s/it]02/01/2025 20:35:34 - INFO - __main__ -   Loss = 0.1333826184272766, epoch = 1, step = 748
  0%|          | 211/50000 [1:16:27<305:03:13, 22.06s/it]02/01/2025 20:35:56 - INFO - __main__ -   Loss = 0.1591392457485199, epoch = 1, step = 749
  0%|          | 212/50000 [1:16:48<301:55:46, 21.83s/it]02/01/2025 20:36:17 - INFO - __main__ -   Loss = 0.15913619101047516, epoch = 1, step = 750
  0%|          | 213/50000 [1:17:10<299:45:32, 21.67s/it]02/01/2025 20:36:38 - INFO - __main__ -   Loss = 0.1695564091205597, epoch = 1, step = 751
  0%|          | 214/50000 [1:17:31<298:02:55, 21.55s/it]02/01/2025 20:37:00 - INFO - __main__ -   Loss = 0.15388734638690948, epoch = 1, step = 752
  0%|          | 215/50000 [1:17:52<296:56:33, 21.47s/it]02/01/2025 20:37:21 - INFO - __main__ -   Loss = 0.17248862981796265, epoch = 1, step = 753
  0%|          | 216/50000 [1:18:14<296:14:27, 21.42s/it]02/01/2025 20:37:42 - INFO - __main__ -   Loss = 0.1481742262840271, epoch = 1, step = 754
  0%|          | 217/50000 [1:18:35<295:40:30, 21.38s/it]02/01/2025 20:38:03 - INFO - __main__ -   Loss = 0.12103928625583649, epoch = 1, step = 755
  0%|          | 218/50000 [1:18:56<295:26:01, 21.36s/it]02/01/2025 20:38:25 - INFO - __main__ -   Loss = 0.12592539191246033, epoch = 1, step = 756
  0%|          | 219/50000 [1:19:17<295:02:17, 21.34s/it]02/01/2025 20:38:46 - INFO - __main__ -   Loss = 0.14534924924373627, epoch = 1, step = 757
  0%|          | 220/50000 [1:19:39<294:55:32, 21.33s/it]02/01/2025 20:39:07 - INFO - __main__ -   Loss = 0.13772998750209808, epoch = 1, step = 758
  0%|          | 221/50000 [1:20:00<294:46:14, 21.32s/it]02/01/2025 20:39:29 - INFO - __main__ -   Loss = 0.1515539288520813, epoch = 1, step = 759
  0%|          | 222/50000 [1:20:21<294:40:57, 21.31s/it]02/01/2025 20:39:50 - INFO - __main__ -   Loss = 0.15742434561252594, epoch = 1, step = 760
  0%|          | 223/50000 [1:20:43<294:38:09, 21.31s/it]02/01/2025 20:40:11 - INFO - __main__ -   Loss = 0.13334301114082336, epoch = 1, step = 761
  0%|          | 224/50000 [1:21:04<294:36:39, 21.31s/it]02/01/2025 20:40:33 - INFO - __main__ -   Loss = 0.24166487157344818, epoch = 1, step = 762
  0%|          | 225/50000 [1:21:25<294:31:14, 21.30s/it]02/01/2025 20:40:54 - INFO - __main__ -   Loss = 0.1646684855222702, epoch = 1, step = 763
  0%|          | 226/50000 [1:21:47<294:25:42, 21.30s/it]02/01/2025 20:41:15 - INFO - __main__ -   Loss = 0.18782171607017517, epoch = 1, step = 764
  0%|          | 227/50000 [1:22:08<294:18:52, 21.29s/it]02/01/2025 20:41:36 - INFO - __main__ -   Loss = 0.1977340430021286, epoch = 1, step = 765
  0%|          | 228/50000 [1:22:29<294:24:11, 21.29s/it]02/01/2025 20:41:58 - INFO - __main__ -   Loss = 0.16895703971385956, epoch = 1, step = 766
  0%|          | 229/50000 [1:22:50<294:25:30, 21.30s/it]02/01/2025 20:42:19 - INFO - __main__ -   Loss = 0.11904968321323395, epoch = 1, step = 767
  0%|          | 230/50000 [1:23:12<294:26:32, 21.30s/it]02/01/2025 20:42:40 - INFO - __main__ -   Loss = 0.20890399813652039, epoch = 1, step = 768
  0%|          | 231/50000 [1:23:33<294:17:04, 21.29s/it]02/01/2025 20:43:02 - INFO - __main__ -   Loss = 0.14113639295101166, epoch = 1, step = 769
  0%|          | 232/50000 [1:23:54<294:17:33, 21.29s/it]02/01/2025 20:43:23 - INFO - __main__ -   Loss = 0.1505199521780014, epoch = 1, step = 770
  0%|          | 233/50000 [1:24:16<294:22:19, 21.29s/it]02/01/2025 20:43:44 - INFO - __main__ -   Loss = 0.1651798039674759, epoch = 1, step = 771
  0%|          | 234/50000 [1:24:37<294:21:20, 21.29s/it]02/01/2025 20:44:05 - INFO - __main__ -   Loss = 0.2102276086807251, epoch = 1, step = 772
  0%|          | 235/50000 [1:24:58<294:20:52, 21.29s/it]02/01/2025 20:44:27 - INFO - __main__ -   Loss = 0.1601768434047699, epoch = 1, step = 773
  0%|          | 236/50000 [1:25:19<294:14:16, 21.29s/it]02/01/2025 20:44:48 - INFO - __main__ -   Loss = 0.16898098587989807, epoch = 1, step = 774
  0%|          | 237/50000 [1:25:41<294:16:01, 21.29s/it]02/01/2025 20:45:09 - INFO - __main__ -   Loss = 0.19409412145614624, epoch = 1, step = 775
  0%|          | 238/50000 [1:26:02<294:21:11, 21.29s/it]02/01/2025 20:45:31 - INFO - __main__ -   Loss = 0.1469448059797287, epoch = 1, step = 776
  0%|          | 239/50000 [1:26:23<294:39:50, 21.32s/it]02/01/2025 20:45:52 - INFO - __main__ -   Loss = 0.12465071678161621, epoch = 1, step = 777
  0%|          | 240/50000 [1:26:45<294:45:55, 21.33s/it]02/01/2025 20:46:13 - INFO - __main__ -   Loss = 0.12059549242258072, epoch = 1, step = 778
  0%|          | 241/50000 [1:27:06<294:40:28, 21.32s/it]02/01/2025 20:46:35 - INFO - __main__ -   Loss = 0.18447740375995636, epoch = 1, step = 779
  0%|          | 242/50000 [1:27:27<294:33:07, 21.31s/it]02/01/2025 20:46:56 - INFO - __main__ -   Loss = 0.11426521092653275, epoch = 1, step = 780
  0%|          | 243/50000 [1:27:49<294:34:48, 21.31s/it]02/01/2025 20:47:17 - INFO - __main__ -   Loss = 0.176740825176239, epoch = 1, step = 781
  0%|          | 244/50000 [1:28:10<294:35:36, 21.31s/it]02/01/2025 20:47:39 - INFO - __main__ -   Loss = 0.1541019231081009, epoch = 1, step = 782
  0%|          | 245/50000 [1:28:31<294:39:19, 21.32s/it]02/01/2025 20:48:00 - INFO - __main__ -   Loss = 0.2069893628358841, epoch = 1, step = 783
  0%|          | 246/50000 [1:28:53<294:33:10, 21.31s/it]02/01/2025 20:48:21 - INFO - __main__ -   Loss = 0.15381887555122375, epoch = 1, step = 784
  0%|          | 247/50000 [1:29:14<294:30:00, 21.31s/it]02/01/2025 20:48:43 - INFO - __main__ -   Loss = 0.1641722172498703, epoch = 1, step = 785
  0%|          | 248/50000 [1:29:35<294:33:24, 21.31s/it]02/01/2025 20:49:04 - INFO - __main__ -   Loss = 0.16940860450267792, epoch = 1, step = 786
  0%|          | 249/50000 [1:29:57<294:25:06, 21.30s/it]02/01/2025 20:49:25 - INFO - __main__ -   Loss = 0.1800382137298584, epoch = 1, step = 787
  0%|          | 250/50000 [1:30:18<294:17:17, 21.30s/it]02/01/2025 20:49:46 - INFO - __main__ -   Loss = 0.22358500957489014, epoch = 1, step = 788
  1%|          | 251/50000 [1:30:39<294:23:30, 21.30s/it]02/01/2025 20:50:08 - INFO - __main__ -   Loss = 0.17610995471477509, epoch = 1, step = 789
  1%|          | 252/50000 [1:31:00<294:28:13, 21.31s/it]02/01/2025 20:50:29 - INFO - __main__ -   Loss = 0.17805367708206177, epoch = 1, step = 790
  1%|          | 253/50000 [1:31:22<294:24:34, 21.31s/it]02/01/2025 20:50:50 - INFO - __main__ -   Loss = 0.1633257120847702, epoch = 1, step = 791
  1%|          | 254/50000 [1:31:43<294:25:51, 21.31s/it]02/01/2025 20:51:12 - INFO - __main__ -   Loss = 0.11668196320533752, epoch = 1, step = 792
  1%|          | 255/50000 [1:32:04<294:21:55, 21.30s/it]02/01/2025 20:51:33 - INFO - __main__ -   Loss = 0.1360352635383606, epoch = 1, step = 793
  1%|          | 256/50000 [1:32:26<294:16:31, 21.30s/it]02/01/2025 20:51:54 - INFO - __main__ -   Loss = 0.12140372395515442, epoch = 1, step = 794
  1%|          | 257/50000 [1:32:47<294:18:10, 21.30s/it]02/01/2025 20:52:16 - INFO - __main__ -   Loss = 0.16475810110569, epoch = 1, step = 795
  1%|          | 258/50000 [1:33:08<294:14:28, 21.30s/it]02/01/2025 20:52:37 - INFO - __main__ -   Loss = 0.15385887026786804, epoch = 1, step = 796
  1%|          | 259/50000 [1:33:30<294:20:53, 21.30s/it]02/01/2025 20:52:58 - INFO - __main__ -   Loss = 0.18371689319610596, epoch = 1, step = 797
  1%|          | 260/50000 [1:33:51<294:13:33, 21.30s/it]02/01/2025 20:53:19 - INFO - __main__ -   Loss = 0.1534794569015503, epoch = 1, step = 798
  1%|          | 261/50000 [1:34:12<294:23:24, 21.31s/it]02/01/2025 20:53:41 - INFO - __main__ -   Loss = 0.11896063387393951, epoch = 1, step = 799
  1%|          | 262/50000 [1:34:33<294:08:12, 21.29s/it]02/01/2025 20:54:02 - INFO - __main__ -   Loss = 0.13028445839881897, epoch = 1, step = 800
  1%|          | 263/50000 [1:34:55<294:10:26, 21.29s/it]02/01/2025 20:54:23 - INFO - __main__ -   Loss = 0.22208908200263977, epoch = 1, step = 801
  1%|          | 264/50000 [1:35:16<294:15:00, 21.30s/it]02/01/2025 20:54:45 - INFO - __main__ -   Loss = 0.16231532394886017, epoch = 1, step = 802
  1%|          | 265/50000 [1:35:37<294:13:15, 21.30s/it]02/01/2025 20:55:06 - INFO - __main__ -   Loss = 0.1641567051410675, epoch = 1, step = 803
  1%|          | 266/50000 [1:35:59<294:14:36, 21.30s/it]02/01/2025 20:55:27 - INFO - __main__ -   Loss = 0.25348564982414246, epoch = 1, step = 804
  1%|          | 267/50000 [1:36:20<294:19:56, 21.31s/it]02/01/2025 20:55:49 - INFO - __main__ -   Loss = 0.2182285040616989, epoch = 1, step = 805
  1%|          | 268/50000 [1:36:41<294:28:51, 21.32s/it]02/01/2025 20:56:10 - INFO - __main__ -   Loss = 0.1690642088651657, epoch = 1, step = 806
  1%|          | 269/50000 [1:37:03<294:20:09, 21.31s/it]02/01/2025 20:56:31 - INFO - __main__ -   Loss = 0.1619231402873993, epoch = 1, step = 807
  1%|          | 270/50000 [1:37:24<294:19:08, 21.31s/it]02/01/2025 20:56:52 - INFO - __main__ -   Loss = 0.13538137078285217, epoch = 1, step = 808
  1%|          | 271/50000 [1:37:45<294:12:58, 21.30s/it]02/01/2025 20:57:14 - INFO - __main__ -   Loss = 0.13372381031513214, epoch = 1, step = 809
  1%|          | 272/50000 [1:38:06<294:18:44, 21.31s/it]02/01/2025 20:57:35 - INFO - __main__ -   Loss = 0.12866975367069244, epoch = 1, step = 810
  1%|          | 273/50000 [1:38:28<294:15:38, 21.30s/it]02/01/2025 20:57:56 - INFO - __main__ -   Loss = 0.1863458752632141, epoch = 1, step = 811
  1%|          | 274/50000 [1:38:49<294:24:02, 21.31s/it]02/01/2025 20:58:18 - INFO - __main__ -   Loss = 0.1840319037437439, epoch = 1, step = 812
  1%|          | 275/50000 [1:39:10<294:15:02, 21.30s/it]02/01/2025 20:58:39 - INFO - __main__ -   Loss = 0.14267121255397797, epoch = 1, step = 813
  1%|          | 276/50000 [1:39:32<294:14:29, 21.30s/it]02/01/2025 20:59:00 - INFO - __main__ -   Loss = 0.10598970949649811, epoch = 1, step = 814
  1%|          | 277/50000 [1:39:53<294:08:11, 21.30s/it]02/01/2025 20:59:21 - INFO - __main__ -   Loss = 0.1886369287967682, epoch = 1, step = 815
  1%|          | 278/50000 [1:40:14<293:54:30, 21.28s/it]02/01/2025 20:59:43 - INFO - __main__ -   Loss = 0.17880521714687347, epoch = 1, step = 816
  1%|          | 279/50000 [1:40:36<294:02:24, 21.29s/it]02/01/2025 21:00:04 - INFO - __main__ -   Loss = 0.1643909364938736, epoch = 1, step = 817
  1%|          | 280/50000 [1:40:57<294:18:15, 21.31s/it]02/01/2025 21:00:25 - INFO - __main__ -   Loss = 0.1950160712003708, epoch = 1, step = 818
  1%|          | 281/50000 [1:41:18<294:19:11, 21.31s/it]02/01/2025 21:00:47 - INFO - __main__ -   Loss = 0.18903818726539612, epoch = 1, step = 819
  1%|          | 282/50000 [1:41:39<294:11:29, 21.30s/it]02/01/2025 21:01:08 - INFO - __main__ -   Loss = 0.18608295917510986, epoch = 1, step = 820
  1%|          | 283/50000 [1:42:01<294:15:21, 21.31s/it]02/01/2025 21:01:29 - INFO - __main__ -   Loss = 0.18562009930610657, epoch = 1, step = 821
  1%|          | 284/50000 [1:42:22<293:58:28, 21.29s/it]02/01/2025 21:01:51 - INFO - __main__ -   Loss = 0.20355837047100067, epoch = 1, step = 822
  1%|          | 285/50000 [1:42:43<294:06:21, 21.30s/it]02/01/2025 21:02:12 - INFO - __main__ -   Loss = 0.1664954274892807, epoch = 1, step = 823
  1%|          | 286/50000 [1:43:05<294:11:21, 21.30s/it]02/01/2025 21:02:33 - INFO - __main__ -   Loss = 0.1945338398218155, epoch = 1, step = 824
  1%|          | 287/50000 [1:43:26<294:02:28, 21.29s/it]02/01/2025 21:02:55 - INFO - __main__ -   Loss = 0.18082831799983978, epoch = 1, step = 825
  1%|          | 288/50000 [1:43:47<294:03:51, 21.30s/it]02/01/2025 21:03:16 - INFO - __main__ -   Loss = 0.18057039380073547, epoch = 1, step = 826
  1%|          | 289/50000 [1:44:09<294:02:43, 21.29s/it]02/01/2025 21:03:37 - INFO - __main__ -   Loss = 0.13398899137973785, epoch = 1, step = 827
  1%|          | 290/50000 [1:44:30<294:07:58, 21.30s/it]02/01/2025 21:03:58 - INFO - __main__ -   Loss = 0.15704376995563507, epoch = 1, step = 828
