Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12166085
SLURM job node list: lrdn3217
DATE:                Thu Feb  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/06/2025 10:21:30 - INFO - __main__ - ***** Running training *****
02/06/2025 10:21:30 - INFO - __main__ -   Num examples = 78773
02/06/2025 10:21:30 - INFO - __main__ -   Num Epochs = 10
02/06/2025 10:21:30 - INFO - __main__ -   Instantaneous batch size per device = 32
02/06/2025 10:21:30 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/06/2025 10:21:30 - INFO - __main__ -   Gradient Accumulation steps = 1
02/06/2025 10:21:30 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/06/2025 10:21:30 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_12000
02/06/2025 10:21:32 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All random states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.accelerator - Loading in 0 custom states
02/06/2025 10:21:34 - INFO - __main__ - Starting epoch = 4, resume step = 12000
02/06/2025 10:21:34 - INFO - __main__ - Resuming training from the specified step
02/06/2025 10:21:34 - INFO - __main__ - Total expected steps: 3100
02/06/2025 10:22:21 - INFO - __main__ -   Loss = 0.11592455208301544, epoch = 4, step = 2152
  1%|          | 444/50000 [2:44:29<305:55:29, 22.22s/it]02/06/2025 13:06:22 - INFO - __main__ -   Loss = 0.12330475449562073, epoch = 5, step = 2286
  1%|          | 445/50000 [2:44:51<306:04:11, 22.23s/it]02/06/2025 13:06:45 - INFO - __main__ -   Loss = 0.20204728841781616, epoch = 5, step = 2287
  1%|          | 446/50000 [2:45:14<306:13:29, 22.25s/it]02/06/2025 13:07:07 - INFO - __main__ -   Loss = 0.16703681647777557, epoch = 5, step = 2288
  1%|          | 447/50000 [2:45:36<306:13:42, 22.25s/it]02/06/2025 13:07:29 - INFO - __main__ -   Loss = 0.11057832837104797, epoch = 5, step = 2289
  1%|          | 448/50000 [2:45:58<306:08:49, 22.24s/it]02/06/2025 13:07:51 - INFO - __main__ -   Loss = 0.1726495772600174, epoch = 5, step = 2290
  1%|          | 449/50000 [2:46:20<306:08:41, 22.24s/it]02/06/2025 13:08:14 - INFO - __main__ -   Loss = 0.14566469192504883, epoch = 5, step = 2291
  1%|          | 450/50000 [2:46:43<306:02:43, 22.24s/it]02/06/2025 13:08:36 - INFO - __main__ -   Loss = 0.1574886292219162, epoch = 5, step = 2292
  1%|          | 451/50000 [2:47:05<306:06:32, 22.24s/it]02/06/2025 13:08:58 - INFO - __main__ -   Loss = 0.1862674057483673, epoch = 5, step = 2293
  1%|          | 452/50000 [2:47:27<306:08:54, 22.24s/it]02/06/2025 13:09:20 - INFO - __main__ -   Loss = 0.14480094611644745, epoch = 5, step = 2294
  1%|          | 453/50000 [2:47:49<306:03:55, 22.24s/it]02/06/2025 13:09:43 - INFO - __main__ -   Loss = 0.09730129688978195, epoch = 5, step = 2295
  1%|          | 454/50000 [2:48:12<306:11:09, 22.25s/it]02/06/2025 13:10:05 - INFO - __main__ -   Loss = 0.12945501506328583, epoch = 5, step = 2296
  1%|          | 455/50000 [2:48:34<306:13:13, 22.25s/it]02/06/2025 13:10:27 - INFO - __main__ -   Loss = 0.15876814723014832, epoch = 5, step = 2297
  1%|          | 456/50000 [2:48:56<306:06:51, 22.24s/it]02/06/2025 13:10:49 - INFO - __main__ -   Loss = 0.1920998990535736, epoch = 5, step = 2298
  1%|          | 457/50000 [2:49:18<306:03:17, 22.24s/it]02/06/2025 13:11:11 - INFO - __main__ -   Loss = 0.0954003632068634, epoch = 5, step = 2299
  1%|          | 458/50000 [2:49:41<305:57:03, 22.23s/it]02/06/2025 13:11:34 - INFO - __main__ -   Loss = 0.1364343762397766, epoch = 5, step = 2300
  1%|          | 459/50000 [2:50:03<305:54:03, 22.23s/it]02/06/2025 13:11:56 - INFO - __main__ -   Loss = 0.10111021250486374, epoch = 5, step = 2301
  1%|          | 460/50000 [2:50:25<305:43:33, 22.22s/it]02/06/2025 13:12:18 - INFO - __main__ -   Loss = 0.14850927889347076, epoch = 5, step = 2302
  1%|          | 461/50000 [2:50:47<305:45:50, 22.22s/it]02/06/2025 13:12:40 - INFO - __main__ -   Loss = 0.15030094981193542, epoch = 5, step = 2303
  1%|          | 462/50000 [2:51:09<305:56:01, 22.23s/it]02/06/2025 13:13:03 - INFO - __main__ -   Loss = 0.1437063366174698, epoch = 5, step = 2304
  1%|          | 463/50000 [2:51:32<305:56:47, 22.23s/it]02/06/2025 13:13:25 - INFO - __main__ -   Loss = 0.152441143989563, epoch = 5, step = 2305
  1%|          | 464/50000 [2:51:54<305:56:53, 22.23s/it]02/06/2025 13:13:47 - INFO - __main__ -   Loss = 0.1416132152080536, epoch = 5, step = 2306
  1%|          | 465/50000 [2:52:16<306:03:22, 22.24s/it]02/06/2025 13:14:09 - INFO - __main__ -   Loss = 0.13405220210552216, epoch = 5, step = 2307
  1%|          | 466/50000 [2:52:38<305:58:33, 22.24s/it]02/06/2025 13:14:32 - INFO - __main__ -   Loss = 0.14880040287971497, epoch = 5, step = 2308
  1%|          | 467/50000 [2:53:01<306:01:32, 22.24s/it]02/06/2025 13:14:54 - INFO - __main__ -   Loss = 0.11386394500732422, epoch = 5, step = 2309
  1%|          | 468/50000 [2:53:23<306:02:52, 22.24s/it]02/06/2025 13:15:16 - INFO - __main__ -   Loss = 0.13211724162101746, epoch = 5, step = 2310
  1%|          | 469/50000 [2:53:45<305:57:30, 22.24s/it]02/06/2025 13:15:38 - INFO - __main__ -   Loss = 0.1348133236169815, epoch = 5, step = 2311
  1%|          | 470/50000 [2:54:07<305:48:49, 22.23s/it]02/06/2025 13:16:00 - INFO - __main__ -   Loss = 0.13680149614810944, epoch = 5, step = 2312
  1%|          | 471/50000 [2:54:29<305:42:49, 22.22s/it]02/06/2025 13:16:23 - INFO - __main__ -   Loss = 0.14114654064178467, epoch = 5, step = 2313
  1%|          | 472/50000 [2:54:52<305:47:56, 22.23s/it]02/06/2025 13:16:45 - INFO - __main__ -   Loss = 0.1597902476787567, epoch = 5, step = 2314
  1%|          | 473/50000 [2:55:14<305:36:57, 22.21s/it]02/06/2025 13:17:07 - INFO - __main__ -   Loss = 0.10916018486022949, epoch = 5, step = 2315
  1%|          | 474/50000 [2:55:36<305:47:40, 22.23s/it]02/06/2025 13:17:29 - INFO - __main__ -   Loss = 0.16075195372104645, epoch = 5, step = 2316
  1%|          | 475/50000 [2:55:58<305:49:43, 22.23s/it]02/06/2025 13:17:52 - INFO - __main__ -   Loss = 0.11672648042440414, epoch = 5, step = 2317
  1%|          | 476/50000 [2:56:21<305:49:55, 22.23s/it]02/06/2025 13:18:14 - INFO - __main__ -   Loss = 0.14218740165233612, epoch = 5, step = 2318
  1%|          | 477/50000 [2:56:43<305:54:44, 22.24s/it]02/06/2025 13:18:36 - INFO - __main__ -   Loss = 0.1658819317817688, epoch = 5, step = 2319
  1%|          | 478/50000 [2:57:05<305:51:34, 22.23s/it]02/06/2025 13:18:58 - INFO - __main__ -   Loss = 0.18523697555065155, epoch = 5, step = 2320
  1%|          | 479/50000 [2:57:27<305:44:27, 22.23s/it]02/06/2025 13:19:21 - INFO - __main__ -   Loss = 0.09381505846977234, epoch = 5, step = 2321
  1%|          | 480/50000 [2:57:50<305:43:04, 22.23s/it]02/06/2025 13:19:43 - INFO - __main__ -   Loss = 0.14537231624126434, epoch = 5, step = 2322
  1%|          | 481/50000 [2:58:12<305:41:21, 22.22s/it]02/06/2025 13:20:05 - INFO - __main__ -   Loss = 0.1424524039030075, epoch = 5, step = 2323
  1%|          | 482/50000 [2:58:34<305:36:55, 22.22s/it]02/06/2025 13:20:27 - INFO - __main__ -   Loss = 0.15309101343154907, epoch = 5, step = 2324
  1%|          | 483/50000 [2:58:56<305:46:34, 22.23s/it]02/06/2025 13:20:49 - INFO - __main__ -   Loss = 0.10855284333229065, epoch = 5, step = 2325
  1%|          | 484/50000 [2:59:18<305:42:26, 22.23s/it]02/06/2025 13:21:12 - INFO - __main__ -   Loss = 0.13949941098690033, epoch = 5, step = 2326
  1%|          | 485/50000 [2:59:41<305:40:44, 22.22s/it]02/06/2025 13:21:34 - INFO - __main__ -   Loss = 0.12900303304195404, epoch = 5, step = 2327
  1%|          | 486/50000 [3:00:03<305:39:39, 22.22s/it]02/06/2025 13:21:56 - INFO - __main__ -   Loss = 0.10799688845872879, epoch = 5, step = 2328
  1%|          | 487/50000 [3:00:25<305:36:41, 22.22s/it]02/06/2025 13:22:18 - INFO - __main__ -   Loss = 0.1205877959728241, epoch = 5, step = 2329
  1%|          | 488/50000 [3:00:47<305:42:29, 22.23s/it]02/06/2025 13:22:41 - INFO - __main__ -   Loss = 0.11085733771324158, epoch = 5, step = 2330
  1%|          | 489/50000 [3:01:10<305:34:11, 22.22s/it]02/06/2025 13:23:03 - INFO - __main__ -   Loss = 0.16397137939929962, epoch = 5, step = 2331
  1%|          | 490/50000 [3:01:32<305:33:31, 22.22s/it]02/06/2025 13:23:25 - INFO - __main__ -   Loss = 0.14660021662712097, epoch = 5, step = 2332
  1%|          | 491/50000 [3:01:54<305:32:31, 22.22s/it]02/06/2025 13:23:47 - INFO - __main__ -   Loss = 0.09935395419597626, epoch = 5, step = 2333
  1%|          | 492/50000 [3:02:16<305:33:12, 22.22s/it]02/06/2025 13:24:09 - INFO - __main__ -   Loss = 0.11999398469924927, epoch = 5, step = 2334
  1%|          | 493/50000 [3:02:38<305:35:03, 22.22s/it]02/06/2025 13:24:32 - INFO - __main__ -   Loss = 0.14097261428833008, epoch = 5, step = 2335
  1%|          | 494/50000 [3:03:01<305:35:03, 22.22s/it]02/06/2025 13:24:54 - INFO - __main__ -   Loss = 0.1424550712108612, epoch = 5, step = 2336
  1%|          | 495/50000 [3:03:23<305:39:16, 22.23s/it]02/06/2025 13:25:16 - INFO - __main__ -   Loss = 0.1242370456457138, epoch = 5, step = 2337
  1%|          | 496/50000 [3:03:45<305:40:45, 22.23s/it]02/06/2025 13:25:38 - INFO - __main__ -   Loss = 0.10597137361764908, epoch = 5, step = 2338
  1%|          | 497/50000 [3:04:07<305:35:48, 22.22s/it]02/06/2025 13:26:01 - INFO - __main__ -   Loss = 0.12848122417926788, epoch = 5, step = 2339
  1%|          | 498/50000 [3:04:30<305:30:47, 22.22s/it]02/06/2025 13:26:23 - INFO - __main__ -   Loss = 0.10984697192907333, epoch = 5, step = 2340
  1%|          | 499/50000 [3:04:52<305:28:59, 22.22s/it]02/06/2025 13:26:45 - INFO - __main__ -   Loss = 0.16163797676563263, epoch = 5, step = 2341
  1%|          | 500/50000 [3:05:14<305:30:58, 22.22s/it]02/06/2025 13:26:45 - INFO - accelerate.accelerator - Saving current state to step_12500/step_12500
02/06/2025 13:26:45 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/06/2025 13:26:46 - INFO - accelerate.checkpointing - Model weights saved in step_12500/step_12500/model.safetensors
02/06/2025 13:26:47 - INFO - accelerate.checkpointing - Optimizer state saved in step_12500/step_12500/optimizer.bin
02/06/2025 13:26:47 - INFO - accelerate.checkpointing - Scheduler state saved in step_12500/step_12500/scheduler.bin
02/06/2025 13:26:47 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in step_12500/step_12500/sampler.bin
02/06/2025 13:26:47 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in step_12500/step_12500/sampler_1.bin
02/06/2025 13:26:47 - INFO - accelerate.checkpointing - Random states saved in step_12500/step_12500/random_states_0.pkl
02/06/2025 13:27:09 - INFO - __main__ -   Loss = 0.17901623249053955, epoch = 5, step = 2342
  1%|          | 501/50000 [3:05:38<313:46:50, 22.82s/it]02/06/2025 13:27:31 - INFO - __main__ -   Loss = 0.17225998640060425, epoch = 5, step = 2343
  1%|          | 502/50000 [3:06:00<310:49:33, 22.61s/it]02/06/2025 13:27:53 - INFO - __main__ -   Loss = 0.11126397550106049, epoch = 5, step = 2344
  1%|          | 503/50000 [3:06:22<308:49:00, 22.46s/it]02/06/2025 13:28:16 - INFO - __main__ -   Loss = 0.13696004450321198, epoch = 5, step = 2345
  1%|          | 504/50000 [3:06:45<307:35:14, 22.37s/it]02/06/2025 13:28:38 - INFO - __main__ -   Loss = 0.14403529465198517, epoch = 5, step = 2346
  1%|          | 505/50000 [3:07:07<306:33:45, 22.30s/it]02/06/2025 13:29:00 - INFO - __main__ -   Loss = 0.17383696138858795, epoch = 5, step = 2347
  1%|          | 506/50000 [3:07:29<306:00:43, 22.26s/it]02/06/2025 13:29:22 - INFO - __main__ -   Loss = 0.14950503408908844, epoch = 5, step = 2348
  1%|          | 507/50000 [3:07:51<305:20:31, 22.21s/it]02/06/2025 13:29:44 - INFO - __main__ -   Loss = 0.11436203122138977, epoch = 5, step = 2349
  1%|          | 508/50000 [3:08:13<304:55:54, 22.18s/it]02/06/2025 13:30:06 - INFO - __main__ -   Loss = 0.15249432623386383, epoch = 5, step = 2350
  1%|          | 509/50000 [3:08:35<304:36:07, 22.16s/it]02/06/2025 13:30:28 - INFO - __main__ -   Loss = 0.1286124885082245, epoch = 5, step = 2351
  1%|          | 510/50000 [3:08:57<304:22:15, 22.14s/it]02/06/2025 13:30:50 - INFO - __main__ -   Loss = 0.13199083507061005, epoch = 5, step = 2352
  1%|          | 511/50000 [3:09:19<304:12:18, 22.13s/it]02/06/2025 13:31:12 - INFO - __main__ -   Loss = 0.16287028789520264, epoch = 5, step = 2353
  1%|          | 512/50000 [3:09:42<304:04:04, 22.12s/it]02/06/2025 13:31:35 - INFO - __main__ -   Loss = 0.12546932697296143, epoch = 5, step = 2354
  1%|          | 513/50000 [3:10:04<303:59:08, 22.11s/it]02/06/2025 13:31:57 - INFO - __main__ -   Loss = 0.13251182436943054, epoch = 5, step = 2355
  1%|          | 514/50000 [3:10:26<303:47:06, 22.10s/it]02/06/2025 13:32:19 - INFO - __main__ -   Loss = 0.12198689579963684, epoch = 5, step = 2356
  1%|          | 515/50000 [3:10:48<303:48:06, 22.10s/it]02/06/2025 13:32:41 - INFO - __main__ -   Loss = 0.11152418702840805, epoch = 5, step = 2357
  1%|          | 516/50000 [3:11:10<303:45:48, 22.10s/it]02/06/2025 13:33:03 - INFO - __main__ -   Loss = 0.09548833966255188, epoch = 5, step = 2358
  1%|          | 517/50000 [3:11:32<303:43:07, 22.10s/it]02/06/2025 13:33:25 - INFO - __main__ -   Loss = 0.10664200782775879, epoch = 5, step = 2359
  1%|          | 518/50000 [3:11:54<303:44:41, 22.10s/it]02/06/2025 13:33:47 - INFO - __main__ -   Loss = 0.15297050774097443, epoch = 5, step = 2360
  1%|          | 519/50000 [3:12:16<303:44:13, 22.10s/it]02/06/2025 13:34:09 - INFO - __main__ -   Loss = 0.1923542022705078, epoch = 5, step = 2361
  1%|          | 520/50000 [3:12:38<303:42:56, 22.10s/it]02/06/2025 13:34:31 - INFO - __main__ -   Loss = 0.13809117674827576, epoch = 5, step = 2362
  1%|          | 521/50000 [3:13:00<303:42:21, 22.10s/it]02/06/2025 13:34:53 - INFO - __main__ -   Loss = 0.12552647292613983, epoch = 5, step = 2363
  1%|          | 522/50000 [3:13:22<303:44:03, 22.10s/it]02/06/2025 13:35:16 - INFO - __main__ -   Loss = 0.13928978145122528, epoch = 5, step = 2364
  1%|          | 523/50000 [3:13:45<303:43:26, 22.10s/it]02/06/2025 13:35:38 - INFO - __main__ -   Loss = 0.13991954922676086, epoch = 5, step = 2365
  1%|          | 524/50000 [3:14:07<303:42:47, 22.10s/it]02/06/2025 13:36:00 - INFO - __main__ -   Loss = 0.14986148476600647, epoch = 5, step = 2366
  1%|          | 525/50000 [3:14:29<303:46:52, 22.10s/it]02/06/2025 13:36:22 - INFO - __main__ -   Loss = 0.14446964859962463, epoch = 5, step = 2367
  1%|          | 526/50000 [3:14:51<303:45:28, 22.10s/it]02/06/2025 13:36:44 - INFO - __main__ -   Loss = 0.16074718534946442, epoch = 5, step = 2368
  1%|          | 527/50000 [3:15:13<303:39:20, 22.10s/it]02/06/2025 13:37:06 - INFO - __main__ -   Loss = 0.12262693047523499, epoch = 5, step = 2369
  1%|          | 528/50000 [3:15:35<303:39:48, 22.10s/it]02/06/2025 13:37:28 - INFO - __main__ -   Loss = 0.12095053493976593, epoch = 5, step = 2370
  1%|          | 529/50000 [3:15:57<303:37:08, 22.09s/it]02/06/2025 13:37:50 - INFO - __main__ -   Loss = 0.150417298078537, epoch = 5, step = 2371
  1%|          | 530/50000 [3:16:19<303:37:21, 22.10s/it]02/06/2025 13:38:12 - INFO - __main__ -   Loss = 0.12646064162254333, epoch = 5, step = 2372
  1%|          | 531/50000 [3:16:41<303:39:37, 22.10s/it]02/06/2025 13:38:34 - INFO - __main__ -   Loss = 0.13680905103683472, epoch = 5, step = 2373
  1%|          | 532/50000 [3:17:03<303:45:38, 22.11s/it]02/06/2025 13:38:57 - INFO - __main__ -   Loss = 0.1432698518037796, epoch = 5, step = 2374
  1%|          | 533/50000 [3:17:26<303:42:55, 22.10s/it]02/06/2025 13:39:19 - INFO - __main__ -   Loss = 0.09142664074897766, epoch = 5, step = 2375
  1%|          | 534/50000 [3:17:48<303:44:18, 22.11s/it]02/06/2025 13:39:41 - INFO - __main__ -   Loss = 0.11124176532030106, epoch = 5, step = 2376
  1%|          | 535/50000 [3:18:10<303:34:24, 22.09s/it]02/06/2025 13:40:03 - INFO - __main__ -   Loss = 0.11673805117607117, epoch = 5, step = 2377
  1%|          | 536/50000 [3:18:32<303:36:16, 22.10s/it]02/06/2025 13:40:25 - INFO - __main__ -   Loss = 0.15327152609825134, epoch = 5, step = 2378
  1%|          | 537/50000 [3:18:54<303:45:46, 22.11s/it]02/06/2025 13:40:47 - INFO - __main__ -   Loss = 0.13777710497379303, epoch = 5, step = 2379
  1%|          | 538/50000 [3:19:16<303:38:01, 22.10s/it]02/06/2025 13:41:09 - INFO - __main__ -   Loss = 0.13292700052261353, epoch = 5, step = 2380
  1%|          | 539/50000 [3:19:38<303:31:09, 22.09s/it]02/06/2025 13:41:31 - INFO - __main__ -   Loss = 0.08906309306621552, epoch = 5, step = 2381
  1%|          | 540/50000 [3:20:00<303:32:08, 22.09s/it]02/06/2025 13:41:53 - INFO - __main__ -   Loss = 0.16327166557312012, epoch = 5, step = 2382
  1%|          | 541/50000 [3:20:22<303:37:55, 22.10s/it]02/06/2025 13:42:15 - INFO - __main__ -   Loss = 0.1268414855003357, epoch = 5, step = 2383
  1%|          | 542/50000 [3:20:44<303:43:14, 22.11s/it]02/06/2025 13:42:37 - INFO - __main__ -   Loss = 0.13777488470077515, epoch = 5, step = 2384
  1%|          | 543/50000 [3:21:07<303:35:00, 22.10s/it]02/06/2025 13:43:00 - INFO - __main__ -   Loss = 0.12057197093963623, epoch = 5, step = 2385
  1%|          | 544/50000 [3:21:29<303:35:36, 22.10s/it]02/06/2025 13:43:22 - INFO - __main__ -   Loss = 0.13081419467926025, epoch = 5, step = 2386
  1%|          | 545/50000 [3:21:51<303:38:00, 22.10s/it]02/06/2025 13:43:44 - INFO - __main__ -   Loss = 0.14899949729442596, epoch = 5, step = 2387
  1%|          | 546/50000 [3:22:13<303:38:31, 22.10s/it]02/06/2025 13:44:06 - INFO - __main__ -   Loss = 0.10365795344114304, epoch = 5, step = 2388
  1%|          | 547/50000 [3:22:35<303:33:23, 22.10s/it]02/06/2025 13:44:28 - INFO - __main__ -   Loss = 0.14343926310539246, epoch = 5, step = 2389
  1%|          | 548/50000 [3:22:57<303:27:21, 22.09s/it]02/06/2025 13:44:50 - INFO - __main__ -   Loss = 0.1411721259355545, epoch = 5, step = 2390
  1%|          | 549/50000 [3:23:19<303:32:22, 22.10s/it]02/06/2025 13:45:12 - INFO - __main__ -   Loss = 0.10715202987194061, epoch = 5, step = 2391
  1%|          | 550/50000 [3:23:41<303:35:48, 22.10s/it]02/06/2025 13:45:34 - INFO - __main__ -   Loss = 0.090799480676651, epoch = 5, step = 2392
  1%|          | 551/50000 [3:24:03<303:35:12, 22.10s/it]02/06/2025 13:45:56 - INFO - __main__ -   Loss = 0.09398702532052994, epoch = 5, step = 2393
  1%|          | 552/50000 [3:24:25<303:34:15, 22.10s/it]02/06/2025 13:46:19 - INFO - __main__ -   Loss = 0.16403429210186005, epoch = 5, step = 2394
  1%|          | 553/50000 [3:24:48<303:44:03, 22.11s/it]02/06/2025 13:46:41 - INFO - __main__ -   Loss = 0.17833173274993896, epoch = 5, step = 2395
  1%|          | 554/50000 [3:25:10<303:47:45, 22.12s/it]02/06/2025 13:47:03 - INFO - __main__ -   Loss = 0.1586179882287979, epoch = 5, step = 2396
  1%|          | 555/50000 [3:25:32<303:47:00, 22.12s/it]02/06/2025 13:47:25 - INFO - __main__ -   Loss = 0.19503673911094666, epoch = 5, step = 2397
  1%|          | 556/50000 [3:25:54<303:46:14, 22.12s/it]02/06/2025 13:47:47 - INFO - __main__ -   Loss = 0.11132627725601196, epoch = 5, step = 2398
  1%|          | 557/50000 [3:26:16<303:42:53, 22.11s/it]02/06/2025 13:48:09 - INFO - __main__ -   Loss = 0.14552725851535797, epoch = 5, step = 2399
  1%|          | 558/50000 [3:26:38<303:38:56, 22.11s/it]02/06/2025 13:48:31 - INFO - __main__ -   Loss = 0.16943122446537018, epoch = 5, step = 2400
  1%|          | 559/50000 [3:27:00<303:36:39, 22.11s/it]02/06/2025 13:48:53 - INFO - __main__ -   Loss = 0.1217956691980362, epoch = 5, step = 2401
  1%|          | 560/50000 [3:27:22<303:28:37, 22.10s/it]02/06/2025 13:49:15 - INFO - __main__ -   Loss = 0.10797521471977234, epoch = 5, step = 2402
  1%|          | 561/50000 [3:27:44<303:25:42, 22.09s/it]02/06/2025 13:49:37 - INFO - __main__ -   Loss = 0.12714745104312897, epoch = 5, step = 2403
  1%|          | 562/50000 [3:28:07<303:22:40, 22.09s/it]02/06/2025 13:50:00 - INFO - __main__ -   Loss = 0.14634418487548828, epoch = 5, step = 2404
  1%|          | 563/50000 [3:28:29<303:27:08, 22.10s/it]02/06/2025 13:50:22 - INFO - __main__ -   Loss = 0.14013221859931946, epoch = 5, step = 2405
  1%|          | 564/50000 [3:28:51<303:39:29, 22.11s/it]02/06/2025 13:50:44 - INFO - __main__ -   Loss = 0.13188757002353668, epoch = 5, step = 2406
  1%|          | 565/50000 [3:29:13<303:37:48, 22.11s/it]02/06/2025 13:51:06 - INFO - __main__ -   Loss = 0.16340169310569763, epoch = 5, step = 2407
  1%|          | 566/50000 [3:29:35<303:37:30, 22.11s/it]02/06/2025 13:51:28 - INFO - __main__ -   Loss = 0.1582244336605072, epoch = 5, step = 2408
  1%|          | 567/50000 [3:29:57<303:38:26, 22.11s/it]02/06/2025 13:51:50 - INFO - __main__ -   Loss = 0.1508682519197464, epoch = 5, step = 2409
  1%|          | 568/50000 [3:30:19<303:36:57, 22.11s/it]02/06/2025 13:52:12 - INFO - __main__ -   Loss = 0.12481984496116638, epoch = 5, step = 2410
  1%|          | 569/50000 [3:30:41<303:38:06, 22.11s/it]02/06/2025 13:52:34 - INFO - __main__ -   Loss = 0.1555245965719223, epoch = 5, step = 2411
  1%|          | 570/50000 [3:31:03<303:47:44, 22.13s/it]02/06/2025 13:52:57 - INFO - __main__ -   Loss = 0.15592361986637115, epoch = 5, step = 2412
  1%|          | 571/50000 [3:31:26<303:48:02, 22.13s/it]02/06/2025 13:53:19 - INFO - __main__ -   Loss = 0.13766968250274658, epoch = 5, step = 2413
  1%|          | 572/50000 [3:31:48<303:42:57, 22.12s/it]02/06/2025 13:53:41 - INFO - __main__ -   Loss = 0.10291248559951782, epoch = 5, step = 2414
  1%|          | 573/50000 [3:32:10<303:33:08, 22.11s/it]02/06/2025 13:54:03 - INFO - __main__ -   Loss = 0.1600671112537384, epoch = 5, step = 2415
  1%|          | 574/50000 [3:32:32<303:26:57, 22.10s/it]02/06/2025 13:54:25 - INFO - __main__ -   Loss = 0.17798127233982086, epoch = 5, step = 2416
  1%|          | 575/50000 [3:32:54<303:23:45, 22.10s/it]02/06/2025 13:54:47 - INFO - __main__ -   Loss = 0.11857947707176208, epoch = 5, step = 2417
  1%|          | 576/50000 [3:33:16<303:22:41, 22.10s/it]02/06/2025 13:55:09 - INFO - __main__ -   Loss = 0.15468280017375946, epoch = 5, step = 2418
  1%|          | 577/50000 [3:33:38<303:19:46, 22.09s/it]02/06/2025 13:55:31 - INFO - __main__ -   Loss = 0.15256451070308685, epoch = 5, step = 2419
  1%|          | 578/50000 [3:34:00<303:30:28, 22.11s/it]02/06/2025 13:55:53 - INFO - __main__ -   Loss = 0.15888534486293793, epoch = 5, step = 2420
  1%|          | 579/50000 [3:34:22<303:34:27, 22.11s/it]02/06/2025 13:56:15 - INFO - __main__ -   Loss = 0.13441193103790283, epoch = 5, step = 2421
  1%|          | 580/50000 [3:34:45<303:30:56, 22.11s/it]02/06/2025 13:56:38 - INFO - __main__ -   Loss = 0.11120466142892838, epoch = 5, step = 2422
  1%|          | 581/50000 [3:35:07<303:32:40, 22.11s/it]02/06/2025 13:57:00 - INFO - __main__ -   Loss = 0.109142005443573, epoch = 5, step = 2423
  1%|          | 582/50000 [3:35:29<303:33:08, 22.11s/it]02/06/2025 13:57:22 - INFO - __main__ -   Loss = 0.13424132764339447, epoch = 5, step = 2424
  1%|          | 583/50000 [3:35:51<303:31:43, 22.11s/it]02/06/2025 13:57:44 - INFO - __main__ -   Loss = 0.12802161276340485, epoch = 5, step = 2425
  1%|          | 584/50000 [3:36:13<303:32:46, 22.11s/it]02/06/2025 13:58:06 - INFO - __main__ -   Loss = 0.12616881728172302, epoch = 5, step = 2426
  1%|          | 585/50000 [3:36:35<303:41:04, 22.12s/it]02/06/2025 13:58:28 - INFO - __main__ -   Loss = 0.1357530802488327, epoch = 5, step = 2427
  1%|          | 586/50000 [3:36:57<303:43:42, 22.13s/it]02/06/2025 13:58:50 - INFO - __main__ -   Loss = 0.12590426206588745, epoch = 5, step = 2428
  1%|          | 587/50000 [3:37:19<303:31:39, 22.11s/it]02/06/2025 13:59:12 - INFO - __main__ -   Loss = 0.12735743820667267, epoch = 5, step = 2429
  1%|          | 588/50000 [3:37:41<303:28:53, 22.11s/it]02/06/2025 13:59:35 - INFO - __main__ -   Loss = 0.12471524626016617, epoch = 5, step = 2430
  1%|          | 589/50000 [3:38:04<303:24:15, 22.11s/it]02/06/2025 13:59:57 - INFO - __main__ -   Loss = 0.156572625041008, epoch = 5, step = 2431
